Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (366/481)        
remote: Counting objects:  77% (371/481)        
remote: Counting objects:  78% (376/481)        
remote: Counting objects:  79% (380/481)        
remote: Counting objects:  80% (385/481)        
remote: Counting objects:  81% (390/481)        
remote: Counting objects:  82% (395/481)        
remote: Counting objects:  83% (400/481)        
remote: Counting objects:  84% (405/481)        
remote: Counting objects:  85% (409/481)        
remote: Counting objects:  86% (414/481)        
remote: Counting objects:  87% (419/481)        
remote: Counting objects:  88% (424/481)        
remote: Counting objects:  89% (429/481)        
remote: Counting objects:  90% (433/481)        
remote: Counting objects:  91% (438/481)        
remote: Counting objects:  92% (443/481)        
remote: Counting objects:  93% (448/481)        
remote: Counting objects:  94% (453/481)        
remote: Counting objects:  95% (457/481)        
remote: Counting objects:  96% (462/481)        
remote: Counting objects:  97% (467/481)        
remote: Counting objects:  98% (472/481)        
remote: Counting objects:  99% (477/481)        
remote: Counting objects: 100% (481/481)        
remote: Counting objects: 100% (481/481), done.        

remote: Compressing objects:   0% (1/273)        
remote: Compressing objects:   1% (3/273)        
remote: Compressing objects:   2% (6/273)        
remote: Compressing objects:   3% (9/273)        
remote: Compressing objects:   4% (11/273)        
remote: Compressing objects:   5% (14/273)        
remote: Compressing objects:   6% (17/273)        
remote: Compressing objects:   7% (20/273)        
remote: Compressing objects:   8% (22/273)        
remote: Compressing objects:   9% (25/273)        
remote: Compressing objects:  10% (28/273)        
remote: Compressing objects:  11% (31/273)        
remote: Compressing objects:  12% (33/273)        
remote: Compressing objects:  13% (36/273)        
remote: Compressing objects:  14% (39/273)        
remote: Compressing objects:  15% (41/273)        
remote: Compressing objects:  16% (44/273)        
remote: Compressing objects:  17% (47/273)        
remote: Compressing objects:  18% (50/273)        
remote: Compressing objects:  19% (52/273)        
remote: Compressing objects:  20% (55/273)        
remote: Compressing objects:  21% (58/273)        
remote: Compressing objects:  22% (61/273)        
remote: Compressing objects:  23% (63/273)        
remote: Compressing objects:  24% (66/273)        
remote: Compressing objects:  25% (69/273)        
remote: Compressing objects:  26% (71/273)        
remote: Compressing objects:  27% (74/273)        
remote: Compressing objects:  28% (77/273)        
remote: Compressing objects:  29% (80/273)        
remote: Compressing objects:  30% (82/273)        
remote: Compressing objects:  31% (85/273)        
remote: Compressing objects:  32% (88/273)        
remote: Compressing objects:  33% (91/273)        
remote: Compressing objects:  34% (93/273)        
remote: Compressing objects:  35% (96/273)        
remote: Compressing objects:  36% (99/273)        
remote: Compressing objects:  37% (102/273)        
remote: Compressing objects:  38% (104/273)        
remote: Compressing objects:  39% (107/273)        
remote: Compressing objects:  40% (110/273)        
remote: Compressing objects:  41% (112/273)        
remote: Compressing objects:  42% (115/273)        
remote: Compressing objects:  43% (118/273)        
remote: Compressing objects:  44% (121/273)        
remote: Compressing objects:  45% (123/273)        
remote: Compressing objects:  46% (126/273)        
remote: Compressing objects:  47% (129/273)        
remote: Compressing objects:  48% (132/273)        
remote: Compressing objects:  49% (134/273)        
remote: Compressing objects:  50% (137/273)        
remote: Compressing objects:  51% (140/273)        
remote: Compressing objects:  52% (142/273)        
remote: Compressing objects:  53% (145/273)        
remote: Compressing objects:  54% (148/273)        
remote: Compressing objects:  55% (151/273)        
remote: Compressing objects:  56% (153/273)        
remote: Compressing objects:  57% (156/273)        
remote: Compressing objects:  58% (159/273)        
remote: Compressing objects:  59% (162/273)        
remote: Compressing objects:  60% (164/273)        
remote: Compressing objects:  61% (167/273)        
remote: Compressing objects:  62% (170/273)        
remote: Compressing objects:  63% (172/273)        
remote: Compressing objects:  64% (175/273)        
remote: Compressing objects:  65% (178/273)        
remote: Compressing objects:  66% (181/273)        
remote: Compressing objects:  67% (183/273)        
remote: Compressing objects:  68% (186/273)        
remote: Compressing objects:  69% (189/273)        
remote: Compressing objects:  70% (192/273)        
remote: Compressing objects:  71% (194/273)        
remote: Compressing objects:  72% (197/273)        
remote: Compressing objects:  73% (200/273)        
remote: Compressing objects:  74% (203/273)        
remote: Compressing objects:  75% (205/273)        
remote: Compressing objects:  76% (208/273)        
remote: Compressing objects:  77% (211/273)        
remote: Compressing objects:  78% (213/273)        
remote: Compressing objects:  79% (216/273)        
remote: Compressing objects:  80% (219/273)        
remote: Compressing objects:  81% (222/273)        
remote: Compressing objects:  82% (224/273)        
remote: Compressing objects:  83% (227/273)        
remote: Compressing objects:  84% (230/273)        
remote: Compressing objects:  85% (233/273)        
remote: Compressing objects:  86% (235/273)        
remote: Compressing objects:  87% (238/273)        
remote: Compressing objects:  88% (241/273)        
remote: Compressing objects:  89% (243/273)        
remote: Compressing objects:  90% (246/273)        
remote: Compressing objects:  91% (249/273)        
remote: Compressing objects:  92% (252/273)        
remote: Compressing objects:  93% (254/273)        
remote: Compressing objects:  94% (257/273)        
remote: Compressing objects:  95% (260/273)        
remote: Compressing objects:  96% (263/273)        
remote: Compressing objects:  97% (265/273)        
remote: Compressing objects:  98% (268/273)        
remote: Compressing objects:  99% (271/273)        
remote: Compressing objects: 100% (273/273)        
remote: Compressing objects: 100% (273/273), done.        

Receiving objects:   0% (1/1259)
Receiving objects:   1% (13/1259)
Receiving objects:   2% (26/1259)
Receiving objects:   3% (38/1259)
Receiving objects:   4% (51/1259)
Receiving objects:   5% (63/1259)
Receiving objects:   6% (76/1259)
Receiving objects:   7% (89/1259)
Receiving objects:   8% (101/1259)
Receiving objects:   9% (114/1259)
Receiving objects:  10% (126/1259)
Receiving objects:  11% (139/1259)
Receiving objects:  12% (152/1259)
Receiving objects:  13% (164/1259)
Receiving objects:  14% (177/1259)
Receiving objects:  15% (189/1259)
Receiving objects:  16% (202/1259)
Receiving objects:  17% (215/1259)
Receiving objects:  18% (227/1259)
Receiving objects:  19% (240/1259)
Receiving objects:  20% (252/1259)
Receiving objects:  21% (265/1259)
Receiving objects:  22% (277/1259)
Receiving objects:  23% (290/1259)
Receiving objects:  24% (303/1259)
Receiving objects:  25% (315/1259)
Receiving objects:  26% (328/1259)
Receiving objects:  27% (340/1259)
Receiving objects:  28% (353/1259)
Receiving objects:  29% (366/1259)
Receiving objects:  30% (378/1259)
Receiving objects:  31% (391/1259)
Receiving objects:  32% (403/1259)
Receiving objects:  33% (416/1259)
Receiving objects:  34% (429/1259)
Receiving objects:  35% (441/1259)
Receiving objects:  36% (454/1259)
Receiving objects:  37% (466/1259)
Receiving objects:  38% (479/1259)
Receiving objects:  39% (492/1259)
Receiving objects:  40% (504/1259)
Receiving objects:  41% (517/1259)
Receiving objects:  42% (529/1259)
Receiving objects:  43% (542/1259)
Receiving objects:  44% (554/1259)
Receiving objects:  45% (567/1259)
Receiving objects:  46% (580/1259)
Receiving objects:  47% (592/1259)
Receiving objects:  48% (605/1259)
Receiving objects:  49% (617/1259)
Receiving objects:  50% (630/1259)
Receiving objects:  51% (643/1259)
Receiving objects:  52% (655/1259)
Receiving objects:  53% (668/1259)
Receiving objects:  54% (680/1259)
Receiving objects:  55% (693/1259)
Receiving objects:  56% (706/1259)
Receiving objects:  57% (718/1259)
Receiving objects:  58% (731/1259)
Receiving objects:  59% (743/1259)
Receiving objects:  60% (756/1259)
Receiving objects:  61% (768/1259)
Receiving objects:  62% (781/1259)
Receiving objects:  63% (794/1259)
Receiving objects:  64% (806/1259)
Receiving objects:  65% (819/1259)
Receiving objects:  66% (831/1259)
Receiving objects:  67% (844/1259)
Receiving objects:  68% (857/1259)
Receiving objects:  69% (869/1259)
Receiving objects:  70% (882/1259)
Receiving objects:  71% (894/1259)
Receiving objects:  72% (907/1259)
Receiving objects:  73% (920/1259)
Receiving objects:  74% (932/1259)
Receiving objects:  75% (945/1259)
Receiving objects:  76% (957/1259)
Receiving objects:  77% (970/1259)
Receiving objects:  78% (983/1259)
Receiving objects:  79% (995/1259)
Receiving objects:  80% (1008/1259)
Receiving objects:  81% (1020/1259)
Receiving objects:  82% (1033/1259)
Receiving objects:  83% (1045/1259)
Receiving objects:  84% (1058/1259)
Receiving objects:  85% (1071/1259)
Receiving objects:  86% (1083/1259)
Receiving objects:  87% (1096/1259)
Receiving objects:  88% (1108/1259)
Receiving objects:  89% (1121/1259)
Receiving objects:  90% (1134/1259)
Receiving objects:  91% (1146/1259)
remote: Total 1259 (delta 212), reused 299 (delta 179), pack-reused 778        

Receiving objects:  92% (1159/1259)
Receiving objects:  93% (1171/1259)
Receiving objects:  94% (1184/1259)
Receiving objects:  95% (1197/1259)
Receiving objects:  96% (1209/1259)
Receiving objects:  97% (1222/1259)
Receiving objects:  98% (1234/1259)
Receiving objects:  99% (1247/1259)
Receiving objects: 100% (1259/1259)
Receiving objects: 100% (1259/1259), 328.24 KiB | 20.51 MiB/s, done.

Resolving deltas:   0% (0/681)
Resolving deltas:   1% (7/681)
Resolving deltas:   2% (14/681)
Resolving deltas:   3% (24/681)
Resolving deltas:   4% (28/681)
Resolving deltas:   5% (35/681)
Resolving deltas:   6% (42/681)
Resolving deltas:   7% (48/681)
Resolving deltas:   8% (55/681)
Resolving deltas:   9% (63/681)
Resolving deltas:  10% (69/681)
Resolving deltas:  11% (76/681)
Resolving deltas:  12% (82/681)
Resolving deltas:  13% (89/681)
Resolving deltas:  14% (96/681)
Resolving deltas:  15% (103/681)
Resolving deltas:  16% (111/681)
Resolving deltas:  17% (116/681)
Resolving deltas:  18% (124/681)
Resolving deltas:  19% (130/681)
Resolving deltas:  20% (137/681)
Resolving deltas:  21% (144/681)
Resolving deltas:  22% (150/681)
Resolving deltas:  23% (158/681)
Resolving deltas:  24% (164/681)
Resolving deltas:  25% (172/681)
Resolving deltas:  26% (178/681)
Resolving deltas:  27% (185/681)
Resolving deltas:  28% (192/681)
Resolving deltas:  29% (198/681)
Resolving deltas:  30% (205/681)
Resolving deltas:  31% (212/681)
Resolving deltas:  32% (218/681)
Resolving deltas:  33% (225/681)
Resolving deltas:  34% (232/681)
Resolving deltas:  35% (242/681)
Resolving deltas:  36% (246/681)
Resolving deltas:  37% (253/681)
Resolving deltas:  38% (263/681)
Resolving deltas:  39% (266/681)
Resolving deltas:  40% (273/681)
Resolving deltas:  41% (281/681)
Resolving deltas:  42% (288/681)
Resolving deltas:  43% (295/681)
Resolving deltas:  44% (300/681)
Resolving deltas:  45% (311/681)
Resolving deltas:  46% (314/681)
Resolving deltas:  47% (322/681)
Resolving deltas:  48% (327/681)
Resolving deltas:  49% (334/681)
Resolving deltas:  50% (341/681)
Resolving deltas:  51% (348/681)
Resolving deltas:  52% (355/681)
Resolving deltas:  53% (362/681)
Resolving deltas:  54% (369/681)
Resolving deltas:  55% (375/681)
Resolving deltas:  56% (383/681)
Resolving deltas:  57% (389/681)
Resolving deltas:  58% (395/681)
Resolving deltas:  59% (402/681)
Resolving deltas:  60% (409/681)
Resolving deltas:  61% (416/681)
Resolving deltas:  62% (423/681)
Resolving deltas:  63% (431/681)
Resolving deltas:  64% (437/681)
Resolving deltas:  65% (449/681)
Resolving deltas:  66% (451/681)
Resolving deltas:  67% (457/681)
Resolving deltas:  68% (464/681)
Resolving deltas:  69% (470/681)
Resolving deltas:  70% (479/681)
Resolving deltas:  71% (484/681)
Resolving deltas:  72% (493/681)
Resolving deltas:  73% (498/681)
Resolving deltas:  74% (504/681)
Resolving deltas:  75% (511/681)
Resolving deltas:  76% (519/681)
Resolving deltas:  77% (525/681)
Resolving deltas:  78% (533/681)
Resolving deltas:  79% (539/681)
Resolving deltas:  80% (545/681)
Resolving deltas:  81% (552/681)
Resolving deltas:  82% (559/681)
Resolving deltas:  83% (568/681)
Resolving deltas:  84% (573/681)
Resolving deltas:  85% (579/681)
Resolving deltas:  86% (586/681)
Resolving deltas:  87% (594/681)
Resolving deltas:  88% (600/681)
Resolving deltas:  89% (607/681)
Resolving deltas:  90% (614/681)
Resolving deltas:  91% (621/681)
Resolving deltas:  92% (627/681)
Resolving deltas:  93% (634/681)
Resolving deltas:  94% (641/681)
Resolving deltas:  95% (648/681)
Resolving deltas:  96% (654/681)
Resolving deltas:  97% (663/681)
Resolving deltas:  98% (668/681)
Resolving deltas:  99% (675/681)
Resolving deltas: 100% (681/681)
Resolving deltas: 100% (681/681), done.

Checking out branch

Switched to a new branch 'updates'

HEAD is now at be326f2 inception-test: Error on warnings

