Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (439/577)        
remote: Counting objects:  77% (445/577)        
remote: Counting objects:  78% (451/577)        
remote: Counting objects:  79% (456/577)        
remote: Counting objects:  80% (462/577)        
remote: Counting objects:  81% (468/577)        
remote: Counting objects:  82% (474/577)        
remote: Counting objects:  83% (479/577)        
remote: Counting objects:  84% (485/577)        
remote: Counting objects:  85% (491/577)        
remote: Counting objects:  86% (497/577)        
remote: Counting objects:  87% (502/577)        
remote: Counting objects:  88% (508/577)        
remote: Counting objects:  89% (514/577)        
remote: Counting objects:  90% (520/577)        
remote: Counting objects:  91% (526/577)        
remote: Counting objects:  92% (531/577)        
remote: Counting objects:  93% (537/577)        
remote: Counting objects:  94% (543/577)        
remote: Counting objects:  95% (549/577)        
remote: Counting objects:  96% (554/577)        
remote: Counting objects:  97% (560/577)        
remote: Counting objects:  98% (566/577)        
remote: Counting objects:  99% (572/577)        
remote: Counting objects: 100% (577/577)        
remote: Counting objects: 100% (577/577), done.        

remote: Compressing objects:   0% (1/292)        
remote: Compressing objects:   1% (3/292)        
remote: Compressing objects:   2% (6/292)        
remote: Compressing objects:   3% (9/292)        
remote: Compressing objects:   4% (12/292)        
remote: Compressing objects:   5% (15/292)        
remote: Compressing objects:   6% (18/292)        
remote: Compressing objects:   7% (21/292)        
remote: Compressing objects:   8% (24/292)        
remote: Compressing objects:   9% (27/292)        
remote: Compressing objects:  10% (30/292)        
remote: Compressing objects:  11% (33/292)        
remote: Compressing objects:  12% (36/292)        
remote: Compressing objects:  13% (38/292)        
remote: Compressing objects:  14% (41/292)        
remote: Compressing objects:  15% (44/292)        
remote: Compressing objects:  16% (47/292)        
remote: Compressing objects:  17% (50/292)        
remote: Compressing objects:  18% (53/292)        
remote: Compressing objects:  19% (56/292)        
remote: Compressing objects:  20% (59/292)        
remote: Compressing objects:  21% (62/292)        
remote: Compressing objects:  22% (65/292)        
remote: Compressing objects:  23% (68/292)        
remote: Compressing objects:  24% (71/292)        
remote: Compressing objects:  25% (73/292)        
remote: Compressing objects:  26% (76/292)        
remote: Compressing objects:  27% (79/292)        
remote: Compressing objects:  28% (82/292)        
remote: Compressing objects:  29% (85/292)        
remote: Compressing objects:  30% (88/292)        
remote: Compressing objects:  31% (91/292)        
remote: Compressing objects:  32% (94/292)        
remote: Compressing objects:  33% (97/292)        
remote: Compressing objects:  34% (100/292)        
remote: Compressing objects:  35% (103/292)        
remote: Compressing objects:  36% (106/292)        
remote: Compressing objects:  37% (109/292)        
remote: Compressing objects:  38% (111/292)        
remote: Compressing objects:  39% (114/292)        
remote: Compressing objects:  40% (117/292)        
remote: Compressing objects:  41% (120/292)        
remote: Compressing objects:  42% (123/292)        
remote: Compressing objects:  43% (126/292)        
remote: Compressing objects:  44% (129/292)        
remote: Compressing objects:  45% (132/292)        
remote: Compressing objects:  46% (135/292)        
remote: Compressing objects:  47% (138/292)        
remote: Compressing objects:  48% (141/292)        
remote: Compressing objects:  49% (144/292)        
remote: Compressing objects:  50% (146/292)        
remote: Compressing objects:  51% (149/292)        
remote: Compressing objects:  52% (152/292)        
remote: Compressing objects:  53% (155/292)        
remote: Compressing objects:  54% (158/292)        
remote: Compressing objects:  55% (161/292)        
remote: Compressing objects:  56% (164/292)        
remote: Compressing objects:  57% (167/292)        
remote: Compressing objects:  58% (170/292)        
remote: Compressing objects:  59% (173/292)        
remote: Compressing objects:  60% (176/292)        
remote: Compressing objects:  61% (179/292)        
remote: Compressing objects:  62% (182/292)        
remote: Compressing objects:  63% (184/292)        
remote: Compressing objects:  64% (187/292)        
remote: Compressing objects:  65% (190/292)        
remote: Compressing objects:  66% (193/292)        
remote: Compressing objects:  67% (196/292)        
remote: Compressing objects:  68% (199/292)        
remote: Compressing objects:  69% (202/292)        
remote: Compressing objects:  70% (205/292)        
remote: Compressing objects:  71% (208/292)        
remote: Compressing objects:  72% (211/292)        
remote: Compressing objects:  73% (214/292)        
remote: Compressing objects:  74% (217/292)        
remote: Compressing objects:  75% (219/292)        
remote: Compressing objects:  76% (222/292)        
remote: Compressing objects:  77% (225/292)        
remote: Compressing objects:  78% (228/292)        
remote: Compressing objects:  79% (231/292)        
remote: Compressing objects:  80% (234/292)        
remote: Compressing objects:  81% (237/292)        
remote: Compressing objects:  82% (240/292)        
remote: Compressing objects:  83% (243/292)        
remote: Compressing objects:  84% (246/292)        
remote: Compressing objects:  85% (249/292)        
remote: Compressing objects:  86% (252/292)        
remote: Compressing objects:  87% (255/292)        
remote: Compressing objects:  88% (257/292)        
remote: Compressing objects:  89% (260/292)        
remote: Compressing objects:  90% (263/292)        
remote: Compressing objects:  91% (266/292)        
remote: Compressing objects:  92% (269/292)        
remote: Compressing objects:  93% (272/292)        
remote: Compressing objects:  94% (275/292)        
remote: Compressing objects:  95% (278/292)        
remote: Compressing objects:  96% (281/292)        
remote: Compressing objects:  97% (284/292)        
remote: Compressing objects:  98% (287/292)        
remote: Compressing objects:  99% (290/292)        
remote: Compressing objects: 100% (292/292)        
remote: Compressing objects: 100% (292/292), done.        

Receiving objects:   0% (1/1355)
Receiving objects:   1% (14/1355)
Receiving objects:   2% (28/1355)
Receiving objects:   3% (41/1355)
Receiving objects:   4% (55/1355)
Receiving objects:   5% (68/1355)
Receiving objects:   6% (82/1355)
Receiving objects:   7% (95/1355)
Receiving objects:   8% (109/1355)
Receiving objects:   9% (122/1355)
Receiving objects:  10% (136/1355)
Receiving objects:  11% (150/1355)
Receiving objects:  12% (163/1355)
Receiving objects:  13% (177/1355)
Receiving objects:  14% (190/1355)
Receiving objects:  15% (204/1355)
Receiving objects:  16% (217/1355)
Receiving objects:  17% (231/1355)
Receiving objects:  18% (244/1355)
Receiving objects:  19% (258/1355)
Receiving objects:  20% (271/1355)
Receiving objects:  21% (285/1355)
Receiving objects:  22% (299/1355)
Receiving objects:  23% (312/1355)
Receiving objects:  24% (326/1355)
Receiving objects:  25% (339/1355)
Receiving objects:  26% (353/1355)
Receiving objects:  27% (366/1355)
Receiving objects:  28% (380/1355)
Receiving objects:  29% (393/1355)
Receiving objects:  30% (407/1355)
Receiving objects:  31% (421/1355)
Receiving objects:  32% (434/1355)
Receiving objects:  33% (448/1355)
Receiving objects:  34% (461/1355)
Receiving objects:  35% (475/1355)
Receiving objects:  36% (488/1355)
Receiving objects:  37% (502/1355)
Receiving objects:  38% (515/1355)
Receiving objects:  39% (529/1355)
Receiving objects:  40% (542/1355)
Receiving objects:  41% (556/1355)
Receiving objects:  42% (570/1355)
Receiving objects:  43% (583/1355)
Receiving objects:  44% (597/1355)
Receiving objects:  45% (610/1355)
Receiving objects:  46% (624/1355)
Receiving objects:  47% (637/1355)
Receiving objects:  48% (651/1355)
Receiving objects:  49% (664/1355)
Receiving objects:  50% (678/1355)
Receiving objects:  51% (692/1355)
Receiving objects:  52% (705/1355)
Receiving objects:  53% (719/1355)
Receiving objects:  54% (732/1355)
Receiving objects:  55% (746/1355)
Receiving objects:  56% (759/1355)
Receiving objects:  57% (773/1355)
Receiving objects:  58% (786/1355)
Receiving objects:  59% (800/1355)
Receiving objects:  60% (813/1355)
Receiving objects:  61% (827/1355)
Receiving objects:  62% (841/1355)
Receiving objects:  63% (854/1355)
Receiving objects:  64% (868/1355)
Receiving objects:  65% (881/1355)
Receiving objects:  66% (895/1355)
Receiving objects:  67% (908/1355)
Receiving objects:  68% (922/1355)
Receiving objects:  69% (935/1355)
Receiving objects:  70% (949/1355)
Receiving objects:  71% (963/1355)
Receiving objects:  72% (976/1355)
Receiving objects:  73% (990/1355)
Receiving objects:  74% (1003/1355)
Receiving objects:  75% (1017/1355)
Receiving objects:  76% (1030/1355)
Receiving objects:  77% (1044/1355)
Receiving objects:  78% (1057/1355)
Receiving objects:  79% (1071/1355)
Receiving objects:  80% (1084/1355)
Receiving objects:  81% (1098/1355)
Receiving objects:  82% (1112/1355)
Receiving objects:  83% (1125/1355)
Receiving objects:  84% (1139/1355)
Receiving objects:  85% (1152/1355)
Receiving objects:  86% (1166/1355)
Receiving objects:  87% (1179/1355)
Receiving objects:  88% (1193/1355)
Receiving objects:  89% (1206/1355)
Receiving objects:  90% (1220/1355)
Receiving objects:  91% (1234/1355)
Receiving objects:  92% (1247/1355)
Receiving objects:  93% (1261/1355)
Receiving objects:  94% (1274/1355)
Receiving objects:  95% (1288/1355)
remote: Total 1355 (delta 276), reused 389 (delta 247), pack-reused 778        

Receiving objects:  96% (1301/1355)
Receiving objects:  97% (1315/1355)
Receiving objects:  98% (1328/1355)
Receiving objects:  99% (1342/1355)
Receiving objects: 100% (1355/1355)
Receiving objects: 100% (1355/1355), 322.67 KiB | 13.44 MiB/s, done.

Resolving deltas:   0% (0/745)
Resolving deltas:   1% (8/745)
Resolving deltas:   2% (15/745)
Resolving deltas:   3% (23/745)
Resolving deltas:   4% (31/745)
Resolving deltas:   5% (39/745)
Resolving deltas:   6% (46/745)
Resolving deltas:   7% (53/745)
Resolving deltas:   8% (63/745)
Resolving deltas:   9% (69/745)
Resolving deltas:  10% (79/745)
Resolving deltas:  11% (82/745)
Resolving deltas:  12% (90/745)
Resolving deltas:  13% (97/745)
Resolving deltas:  14% (105/745)
Resolving deltas:  15% (112/745)
Resolving deltas:  16% (121/745)
Resolving deltas:  17% (127/745)
Resolving deltas:  18% (135/745)
Resolving deltas:  19% (143/745)
Resolving deltas:  20% (149/745)
Resolving deltas:  21% (157/745)
Resolving deltas:  22% (166/745)
Resolving deltas:  23% (172/745)
Resolving deltas:  24% (179/745)
Resolving deltas:  25% (187/745)
Resolving deltas:  26% (194/745)
Resolving deltas:  27% (204/745)
Resolving deltas:  28% (209/745)
Resolving deltas:  29% (217/745)
Resolving deltas:  30% (224/745)
Resolving deltas:  31% (234/745)
Resolving deltas:  32% (241/745)
Resolving deltas:  33% (247/745)
Resolving deltas:  34% (256/745)
Resolving deltas:  35% (263/745)
Resolving deltas:  36% (269/745)
Resolving deltas:  37% (277/745)
Resolving deltas:  38% (284/745)
Resolving deltas:  39% (291/745)
Resolving deltas:  40% (298/745)
Resolving deltas:  41% (306/745)
Resolving deltas:  42% (315/745)
Resolving deltas:  43% (321/745)
Resolving deltas:  44% (328/745)
Resolving deltas:  45% (336/745)
Resolving deltas:  46% (343/745)
Resolving deltas:  47% (352/745)
Resolving deltas:  48% (359/745)
Resolving deltas:  49% (366/745)
Resolving deltas:  50% (373/745)
Resolving deltas:  51% (383/745)
Resolving deltas:  52% (388/745)
Resolving deltas:  53% (395/745)
Resolving deltas:  54% (404/745)
Resolving deltas:  55% (410/745)
Resolving deltas:  56% (419/745)
Resolving deltas:  57% (425/745)
Resolving deltas:  58% (433/745)
Resolving deltas:  59% (443/745)
Resolving deltas:  60% (450/745)
Resolving deltas:  61% (456/745)
Resolving deltas:  62% (462/745)
Resolving deltas:  63% (470/745)
Resolving deltas:  64% (477/745)
Resolving deltas:  65% (485/745)
Resolving deltas:  66% (495/745)
Resolving deltas:  67% (501/745)
Resolving deltas:  68% (507/745)
Resolving deltas:  69% (516/745)
Resolving deltas:  70% (522/745)
Resolving deltas:  71% (529/745)
Resolving deltas:  72% (537/745)
Resolving deltas:  73% (544/745)
Resolving deltas:  74% (553/745)
Resolving deltas:  75% (559/745)
Resolving deltas:  76% (567/745)
Resolving deltas:  77% (575/745)
Resolving deltas:  78% (582/745)
Resolving deltas:  79% (589/745)
Resolving deltas:  80% (596/745)
Resolving deltas:  81% (604/745)
Resolving deltas:  82% (612/745)
Resolving deltas:  83% (619/745)
Resolving deltas:  84% (626/745)
Resolving deltas:  85% (635/745)
Resolving deltas:  86% (641/745)
Resolving deltas:  87% (650/745)
Resolving deltas:  88% (656/745)
Resolving deltas:  89% (664/745)
Resolving deltas:  90% (671/745)
Resolving deltas:  91% (685/745)
Resolving deltas:  92% (686/745)
Resolving deltas:  93% (693/745)
Resolving deltas:  94% (702/745)
Resolving deltas:  95% (708/745)
Resolving deltas:  96% (716/745)
Resolving deltas:  97% (723/745)
Resolving deltas:  98% (731/745)
Resolving deltas:  99% (738/745)
Resolving deltas: 100% (745/745)
Resolving deltas: 100% (745/745), done.

Checking out branch

Switched to a new branch 'updates'

HEAD is now at 7c3a530 inception-test: Error on warnings

