Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (418/550)        
remote: Counting objects:  77% (424/550)        
remote: Counting objects:  78% (429/550)        
remote: Counting objects:  79% (435/550)        
remote: Counting objects:  80% (440/550)        
remote: Counting objects:  81% (446/550)        
remote: Counting objects:  82% (451/550)        
remote: Counting objects:  83% (457/550)        
remote: Counting objects:  84% (462/550)        
remote: Counting objects:  85% (468/550)        
remote: Counting objects:  86% (473/550)        
remote: Counting objects:  87% (479/550)        
remote: Counting objects:  88% (484/550)        
remote: Counting objects:  89% (490/550)        
remote: Counting objects:  90% (495/550)        
remote: Counting objects:  91% (501/550)        
remote: Counting objects:  92% (506/550)        
remote: Counting objects:  93% (512/550)        
remote: Counting objects:  94% (517/550)        
remote: Counting objects:  95% (523/550)        
remote: Counting objects:  96% (528/550)        
remote: Counting objects:  97% (534/550)        
remote: Counting objects:  98% (539/550)        
remote: Counting objects:  99% (545/550)        
remote: Counting objects: 100% (550/550)        
remote: Counting objects: 100% (550/550), done.        

remote: Compressing objects:   0% (1/273)        
remote: Compressing objects:   1% (3/273)        
remote: Compressing objects:   2% (6/273)        
remote: Compressing objects:   3% (9/273)        
remote: Compressing objects:   4% (11/273)        
remote: Compressing objects:   5% (14/273)        
remote: Compressing objects:   6% (17/273)        
remote: Compressing objects:   7% (20/273)        
remote: Compressing objects:   8% (22/273)        
remote: Compressing objects:   9% (25/273)        
remote: Compressing objects:  10% (28/273)        
remote: Compressing objects:  11% (31/273)        
remote: Compressing objects:  12% (33/273)        
remote: Compressing objects:  13% (36/273)        
remote: Compressing objects:  14% (39/273)        
remote: Compressing objects:  15% (41/273)        
remote: Compressing objects:  16% (44/273)        
remote: Compressing objects:  17% (47/273)        
remote: Compressing objects:  18% (50/273)        
remote: Compressing objects:  19% (52/273)        
remote: Compressing objects:  20% (55/273)        
remote: Compressing objects:  21% (58/273)        
remote: Compressing objects:  22% (61/273)        
remote: Compressing objects:  23% (63/273)        
remote: Compressing objects:  24% (66/273)        
remote: Compressing objects:  25% (69/273)        
remote: Compressing objects:  26% (71/273)        
remote: Compressing objects:  27% (74/273)        
remote: Compressing objects:  28% (77/273)        
remote: Compressing objects:  29% (80/273)        
remote: Compressing objects:  30% (82/273)        
remote: Compressing objects:  31% (85/273)        
remote: Compressing objects:  32% (88/273)        
remote: Compressing objects:  33% (91/273)        
remote: Compressing objects:  34% (93/273)        
remote: Compressing objects:  35% (96/273)        
remote: Compressing objects:  36% (99/273)        
remote: Compressing objects:  37% (102/273)        
remote: Compressing objects:  38% (104/273)        
remote: Compressing objects:  39% (107/273)        
remote: Compressing objects:  40% (110/273)        
remote: Compressing objects:  41% (112/273)        
remote: Compressing objects:  42% (115/273)        
remote: Compressing objects:  43% (118/273)        
remote: Compressing objects:  44% (121/273)        
remote: Compressing objects:  45% (123/273)        
remote: Compressing objects:  46% (126/273)        
remote: Compressing objects:  47% (129/273)        
remote: Compressing objects:  48% (132/273)        
remote: Compressing objects:  49% (134/273)        
remote: Compressing objects:  50% (137/273)        
remote: Compressing objects:  51% (140/273)        
remote: Compressing objects:  52% (142/273)        
remote: Compressing objects:  53% (145/273)        
remote: Compressing objects:  54% (148/273)        
remote: Compressing objects:  55% (151/273)        
remote: Compressing objects:  56% (153/273)        
remote: Compressing objects:  57% (156/273)        
remote: Compressing objects:  58% (159/273)        
remote: Compressing objects:  59% (162/273)        
remote: Compressing objects:  60% (164/273)        
remote: Compressing objects:  61% (167/273)        
remote: Compressing objects:  62% (170/273)        
remote: Compressing objects:  63% (172/273)        
remote: Compressing objects:  64% (175/273)        
remote: Compressing objects:  65% (178/273)        
remote: Compressing objects:  66% (181/273)        
remote: Compressing objects:  67% (183/273)        
remote: Compressing objects:  68% (186/273)        
remote: Compressing objects:  69% (189/273)        
remote: Compressing objects:  70% (192/273)        
remote: Compressing objects:  71% (194/273)        
remote: Compressing objects:  72% (197/273)        
remote: Compressing objects:  73% (200/273)        
remote: Compressing objects:  74% (203/273)        
remote: Compressing objects:  75% (205/273)        
remote: Compressing objects:  76% (208/273)        
remote: Compressing objects:  77% (211/273)        
remote: Compressing objects:  78% (213/273)        
remote: Compressing objects:  79% (216/273)        
remote: Compressing objects:  80% (219/273)        
remote: Compressing objects:  81% (222/273)        
remote: Compressing objects:  82% (224/273)        
remote: Compressing objects:  83% (227/273)        
remote: Compressing objects:  84% (230/273)        
remote: Compressing objects:  85% (233/273)        
remote: Compressing objects:  86% (235/273)        
remote: Compressing objects:  87% (238/273)        
remote: Compressing objects:  88% (241/273)        
remote: Compressing objects:  89% (243/273)        
remote: Compressing objects:  90% (246/273)        
remote: Compressing objects:  91% (249/273)        
remote: Compressing objects:  92% (252/273)        
remote: Compressing objects:  93% (254/273)        
remote: Compressing objects:  94% (257/273)        
remote: Compressing objects:  95% (260/273)        
remote: Compressing objects:  96% (263/273)        
remote: Compressing objects:  97% (265/273)        
remote: Compressing objects:  98% (268/273)        
remote: Compressing objects:  99% (271/273)        
remote: Compressing objects: 100% (273/273)        
remote: Compressing objects: 100% (273/273), done.        

Receiving objects:   0% (1/1328)
Receiving objects:   1% (14/1328)
Receiving objects:   2% (27/1328)
Receiving objects:   3% (40/1328)
Receiving objects:   4% (54/1328)
Receiving objects:   5% (67/1328)
Receiving objects:   6% (80/1328)
Receiving objects:   7% (93/1328)
Receiving objects:   8% (107/1328)
Receiving objects:   9% (120/1328)
Receiving objects:  10% (133/1328)
Receiving objects:  11% (147/1328)
Receiving objects:  12% (160/1328)
Receiving objects:  13% (173/1328)
Receiving objects:  14% (186/1328)
Receiving objects:  15% (200/1328)
Receiving objects:  16% (213/1328)
Receiving objects:  17% (226/1328)
Receiving objects:  18% (240/1328)
Receiving objects:  19% (253/1328)
Receiving objects:  20% (266/1328)
Receiving objects:  21% (279/1328)
Receiving objects:  22% (293/1328)
Receiving objects:  23% (306/1328)
Receiving objects:  24% (319/1328)
Receiving objects:  25% (332/1328)
Receiving objects:  26% (346/1328)
Receiving objects:  27% (359/1328)
Receiving objects:  28% (372/1328)
Receiving objects:  29% (386/1328)
Receiving objects:  30% (399/1328)
Receiving objects:  31% (412/1328)
Receiving objects:  32% (425/1328)
Receiving objects:  33% (439/1328)
Receiving objects:  34% (452/1328)
Receiving objects:  35% (465/1328)
Receiving objects:  36% (479/1328)
Receiving objects:  37% (492/1328)
Receiving objects:  38% (505/1328)
Receiving objects:  39% (518/1328)
Receiving objects:  40% (532/1328)
Receiving objects:  41% (545/1328)
Receiving objects:  42% (558/1328)
Receiving objects:  43% (572/1328)
Receiving objects:  44% (585/1328)
Receiving objects:  45% (598/1328)
Receiving objects:  46% (611/1328)
Receiving objects:  47% (625/1328)
Receiving objects:  48% (638/1328)
Receiving objects:  49% (651/1328)
Receiving objects:  50% (664/1328)
Receiving objects:  51% (678/1328)
Receiving objects:  52% (691/1328)
Receiving objects:  53% (704/1328)
Receiving objects:  54% (718/1328)
Receiving objects:  55% (731/1328)
Receiving objects:  56% (744/1328)
Receiving objects:  57% (757/1328)
Receiving objects:  58% (771/1328)
Receiving objects:  59% (784/1328)
Receiving objects:  60% (797/1328)
Receiving objects:  61% (811/1328)
Receiving objects:  62% (824/1328)
Receiving objects:  63% (837/1328)
Receiving objects:  64% (850/1328)
Receiving objects:  65% (864/1328)
Receiving objects:  66% (877/1328)
Receiving objects:  67% (890/1328)
Receiving objects:  68% (904/1328)
Receiving objects:  69% (917/1328)
Receiving objects:  70% (930/1328)
Receiving objects:  71% (943/1328)
Receiving objects:  72% (957/1328)
Receiving objects:  73% (970/1328)
Receiving objects:  74% (983/1328)
Receiving objects:  75% (996/1328)
Receiving objects:  76% (1010/1328)
Receiving objects:  77% (1023/1328)
Receiving objects:  78% (1036/1328)
Receiving objects:  79% (1050/1328)
Receiving objects:  80% (1063/1328)
Receiving objects:  81% (1076/1328)
Receiving objects:  82% (1089/1328)
Receiving objects:  83% (1103/1328)
Receiving objects:  84% (1116/1328)
Receiving objects:  85% (1129/1328)
Receiving objects:  86% (1143/1328)
Receiving objects:  87% (1156/1328)
Receiving objects:  88% (1169/1328)
Receiving objects:  89% (1182/1328)
Receiving objects:  90% (1196/1328)
Receiving objects:  91% (1209/1328)
Receiving objects:  92% (1222/1328)
remote: Total 1328 (delta 263), reused 372 (delta 241), pack-reused 778        

Receiving objects:  93% (1236/1328)
Receiving objects:  94% (1249/1328)
Receiving objects:  95% (1262/1328)
Receiving objects:  96% (1275/1328)
Receiving objects:  97% (1289/1328)
Receiving objects:  98% (1302/1328)
Receiving objects:  99% (1315/1328)
Receiving objects: 100% (1328/1328)
Receiving objects: 100% (1328/1328), 317.43 KiB | 17.63 MiB/s, done.

Resolving deltas:   0% (0/732)
Resolving deltas:   1% (8/732)
Resolving deltas:   2% (15/732)
Resolving deltas:   3% (22/732)
Resolving deltas:   4% (30/732)
Resolving deltas:   5% (38/732)
Resolving deltas:   6% (44/732)
Resolving deltas:   7% (52/732)
Resolving deltas:   8% (59/732)
Resolving deltas:   9% (70/732)
Resolving deltas:  10% (76/732)
Resolving deltas:  11% (82/732)
Resolving deltas:  12% (88/732)
Resolving deltas:  13% (100/732)
Resolving deltas:  14% (106/732)
Resolving deltas:  15% (110/732)
Resolving deltas:  16% (118/732)
Resolving deltas:  17% (127/732)
Resolving deltas:  18% (132/732)
Resolving deltas:  19% (140/732)
Resolving deltas:  20% (147/732)
Resolving deltas:  21% (155/732)
Resolving deltas:  22% (162/732)
Resolving deltas:  23% (169/732)
Resolving deltas:  24% (176/732)
Resolving deltas:  25% (183/732)
Resolving deltas:  26% (191/732)
Resolving deltas:  27% (198/732)
Resolving deltas:  28% (205/732)
Resolving deltas:  29% (213/732)
Resolving deltas:  30% (220/732)
Resolving deltas:  31% (227/732)
Resolving deltas:  32% (235/732)
Resolving deltas:  33% (243/732)
Resolving deltas:  34% (249/732)
Resolving deltas:  35% (257/732)
Resolving deltas:  36% (264/732)
Resolving deltas:  37% (271/732)
Resolving deltas:  38% (279/732)
Resolving deltas:  39% (286/732)
Resolving deltas:  40% (293/732)
Resolving deltas:  41% (302/732)
Resolving deltas:  42% (308/732)
Resolving deltas:  43% (316/732)
Resolving deltas:  44% (323/732)
Resolving deltas:  45% (332/732)
Resolving deltas:  46% (338/732)
Resolving deltas:  47% (345/732)
Resolving deltas:  48% (352/732)
Resolving deltas:  49% (359/732)
Resolving deltas:  50% (366/732)
Resolving deltas:  51% (374/732)
Resolving deltas:  52% (381/732)
Resolving deltas:  53% (388/732)
Resolving deltas:  54% (396/732)
Resolving deltas:  55% (403/732)
Resolving deltas:  56% (411/732)
Resolving deltas:  57% (418/732)
Resolving deltas:  58% (427/732)
Resolving deltas:  59% (432/732)
Resolving deltas:  60% (441/732)
Resolving deltas:  61% (447/732)
Resolving deltas:  62% (454/732)
Resolving deltas:  63% (463/732)
Resolving deltas:  64% (469/732)
Resolving deltas:  65% (476/732)
Resolving deltas:  66% (485/732)
Resolving deltas:  67% (491/732)
Resolving deltas:  68% (498/732)
Resolving deltas:  69% (506/732)
Resolving deltas:  70% (513/732)
Resolving deltas:  71% (520/732)
Resolving deltas:  72% (528/732)
Resolving deltas:  73% (535/732)
Resolving deltas:  74% (542/732)
Resolving deltas:  75% (549/732)
Resolving deltas:  76% (559/732)
Resolving deltas:  77% (565/732)
Resolving deltas:  78% (571/732)
Resolving deltas:  79% (579/732)
Resolving deltas:  80% (586/732)
Resolving deltas:  81% (593/732)
Resolving deltas:  82% (601/732)
Resolving deltas:  83% (608/732)
Resolving deltas:  84% (615/732)
Resolving deltas:  85% (626/732)
Resolving deltas:  86% (630/732)
Resolving deltas:  87% (637/732)
Resolving deltas:  88% (645/732)
Resolving deltas:  89% (654/732)
Resolving deltas:  90% (659/732)
Resolving deltas:  91% (667/732)
Resolving deltas:  92% (674/732)
Resolving deltas:  93% (681/732)
Resolving deltas:  94% (689/732)
Resolving deltas:  95% (696/732)
Resolving deltas:  96% (703/732)
Resolving deltas:  97% (713/732)
Resolving deltas:  98% (718/732)
Resolving deltas:  99% (725/732)
Resolving deltas: 100% (732/732)
Resolving deltas: 100% (732/732), done.

Checking out branch

Switched to a new branch 'mypy-import'

HEAD is now at e06c87c mypy: Set `ignore_missing_imports = False`

