[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 2.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 3.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 3.0 MB/s 
[00:00:13] Collecting in-place~=0.4
[00:00:13]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 23.9 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 30 kB 27.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 51 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 61 kB 32.1 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 71 kB 33.0 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 81 kB 34.3 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 92 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 102 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 112 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 122 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 133 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 143 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 153 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 163 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 174 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 184 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 194 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 204 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 215 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 225 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 235 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 245 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 256 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 266 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 276 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 286 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 296 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 307 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 317 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 327 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 337 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 348 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 358 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 368 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 378 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 389 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 399 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 409 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 419 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 430 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 440 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 450 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 460 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 471 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 481 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 491 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 501 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 512 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 522 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 532 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 542 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 552 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 563 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 573 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 583 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 593 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 604 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 614 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 624 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 630 kB 34.4 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 26.6 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 30.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 33.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 34.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 11.3 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 25.5 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 29.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 36.3 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 37.4 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 38.5 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 39.5 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 40.6 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 39.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 215 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 266 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 317 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 368 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 419 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 430 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 471 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 481 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 522 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 532 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 573 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 583 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 593 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 624 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 634 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 645 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 39.8 MB/s eta 0:00:01
