Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (129/234)        
remote: Compressing objects:  56% (132/234)        
remote: Compressing objects:  57% (134/234)        
remote: Compressing objects:  58% (136/234)        
remote: Compressing objects:  59% (139/234)        
remote: Compressing objects:  60% (141/234)        
remote: Compressing objects:  61% (143/234)        
remote: Compressing objects:  62% (146/234)        
remote: Compressing objects:  63% (148/234)        
remote: Compressing objects:  64% (150/234)        
remote: Compressing objects:  65% (153/234)        
remote: Compressing objects:  66% (155/234)        
remote: Compressing objects:  67% (157/234)        
remote: Compressing objects:  68% (160/234)        
remote: Compressing objects:  69% (162/234)        
remote: Compressing objects:  70% (164/234)        
remote: Compressing objects:  71% (167/234)        
remote: Compressing objects:  72% (169/234)        
remote: Compressing objects:  73% (171/234)        
remote: Compressing objects:  74% (174/234)        
remote: Compressing objects:  75% (176/234)        
remote: Compressing objects:  76% (178/234)        
remote: Compressing objects:  77% (181/234)        
remote: Compressing objects:  78% (183/234)        
remote: Compressing objects:  79% (185/234)        
remote: Compressing objects:  80% (188/234)        
remote: Compressing objects:  81% (190/234)        
remote: Compressing objects:  82% (192/234)        
remote: Compressing objects:  83% (195/234)        
remote: Compressing objects:  84% (197/234)        
remote: Compressing objects:  85% (199/234)        
remote: Compressing objects:  86% (202/234)        
remote: Compressing objects:  87% (204/234)        
remote: Compressing objects:  88% (206/234)        
remote: Compressing objects:  89% (209/234)        
remote: Compressing objects:  90% (211/234)        
remote: Compressing objects:  91% (213/234)        
remote: Compressing objects:  92% (216/234)        
remote: Compressing objects:  93% (218/234)        
remote: Compressing objects:  94% (220/234)        
remote: Compressing objects:  95% (223/234)        
remote: Compressing objects:  96% (225/234)        
remote: Compressing objects:  97% (227/234)        
remote: Compressing objects:  98% (230/234)        
remote: Compressing objects:  99% (232/234)        
remote: Compressing objects: 100% (234/234)        
remote: Compressing objects: 100% (234/234), done.        

Receiving objects:   0% (1/1141)
Receiving objects:   1% (12/1141)
Receiving objects:   2% (23/1141)
Receiving objects:   3% (35/1141)
Receiving objects:   4% (46/1141)
Receiving objects:   5% (58/1141)
Receiving objects:   6% (69/1141)
Receiving objects:   7% (80/1141)
Receiving objects:   8% (92/1141)
Receiving objects:   9% (103/1141)
Receiving objects:  10% (115/1141)
Receiving objects:  11% (126/1141)
Receiving objects:  12% (137/1141)
Receiving objects:  13% (149/1141)
Receiving objects:  14% (160/1141)
Receiving objects:  15% (172/1141)
Receiving objects:  16% (183/1141)
Receiving objects:  17% (194/1141)
Receiving objects:  18% (206/1141)
Receiving objects:  19% (217/1141)
Receiving objects:  20% (229/1141)
Receiving objects:  21% (240/1141)
Receiving objects:  22% (252/1141)
Receiving objects:  23% (263/1141)
Receiving objects:  24% (274/1141)
Receiving objects:  25% (286/1141)
Receiving objects:  26% (297/1141)
Receiving objects:  27% (309/1141)
Receiving objects:  28% (320/1141)
Receiving objects:  29% (331/1141)
Receiving objects:  30% (343/1141)
Receiving objects:  31% (354/1141)
Receiving objects:  32% (366/1141)
Receiving objects:  33% (377/1141)
Receiving objects:  34% (388/1141)
Receiving objects:  35% (400/1141)
Receiving objects:  36% (411/1141)
Receiving objects:  37% (423/1141)
Receiving objects:  38% (434/1141)
Receiving objects:  39% (445/1141)
Receiving objects:  40% (457/1141)
Receiving objects:  41% (468/1141)
Receiving objects:  42% (480/1141)
Receiving objects:  43% (491/1141)
Receiving objects:  44% (503/1141)
Receiving objects:  45% (514/1141)
Receiving objects:  46% (525/1141)
Receiving objects:  47% (537/1141)
Receiving objects:  48% (548/1141)
Receiving objects:  49% (560/1141)
Receiving objects:  50% (571/1141)
Receiving objects:  51% (582/1141)
Receiving objects:  52% (594/1141)
Receiving objects:  53% (605/1141)
Receiving objects:  54% (617/1141)
Receiving objects:  55% (628/1141)
Receiving objects:  56% (639/1141)
Receiving objects:  57% (651/1141)
Receiving objects:  58% (662/1141)
Receiving objects:  59% (674/1141)
Receiving objects:  60% (685/1141)
Receiving objects:  61% (697/1141)
Receiving objects:  62% (708/1141)
Receiving objects:  63% (719/1141)
Receiving objects:  64% (731/1141)
Receiving objects:  65% (742/1141)
Receiving objects:  66% (754/1141)
Receiving objects:  67% (765/1141)
Receiving objects:  68% (776/1141)
Receiving objects:  69% (788/1141)
Receiving objects:  70% (799/1141)
Receiving objects:  71% (811/1141)
Receiving objects:  72% (822/1141)
Receiving objects:  73% (833/1141)
Receiving objects:  74% (845/1141)
Receiving objects:  75% (856/1141)
Receiving objects:  76% (868/1141)
Receiving objects:  77% (879/1141)
Receiving objects:  78% (890/1141)
Receiving objects:  79% (902/1141)
Receiving objects:  80% (913/1141)
Receiving objects:  81% (925/1141)
Receiving objects:  82% (936/1141)
Receiving objects:  83% (948/1141)
Receiving objects:  84% (959/1141)
Receiving objects:  85% (970/1141)
Receiving objects:  86% (982/1141)
Receiving objects:  87% (993/1141)
Receiving objects:  88% (1005/1141)
Receiving objects:  89% (1016/1141)
Receiving objects:  90% (1027/1141)
Receiving objects:  91% (1039/1141)
Receiving objects:  92% (1050/1141)
Receiving objects:  93% (1062/1141)
Receiving objects:  94% (1073/1141)
Receiving objects:  95% (1084/1141)
Receiving objects:  96% (1096/1141)
Receiving objects:  97% (1107/1141)
Receiving objects:  98% (1119/1141)
Receiving objects:  99% (1130/1141)
Receiving objects: 100% (1141/1141)
Receiving objects: 100% (1141/1141), 293.05 KiB | 18.32 MiB/s, done.

Resolving deltas:   0% (0/619)
Resolving deltas:   1% (7/619)
Resolving deltas:   2% (14/619)
Resolving deltas:   3% (20/619)
Resolving deltas:   4% (25/619)
Resolving deltas:   5% (31/619)
Resolving deltas:   6% (38/619)
Resolving deltas:   7% (45/619)
Resolving deltas:   8% (50/619)
Resolving deltas:   9% (57/619)
Resolving deltas:  10% (62/619)
Resolving deltas:  11% (69/619)
Resolving deltas:  12% (77/619)
Resolving deltas:  13% (81/619)
Resolving deltas:  14% (87/619)
Resolving deltas:  15% (93/619)
Resolving deltas:  16% (100/619)
Resolving deltas:  17% (106/619)
Resolving deltas:  18% (112/619)
Resolving deltas:  19% (118/619)
Resolving deltas:  20% (124/619)
Resolving deltas:  21% (130/619)
Resolving deltas:  22% (137/619)
Resolving deltas:  23% (143/619)
Resolving deltas:  24% (153/619)
Resolving deltas:  25% (155/619)
Resolving deltas:  26% (161/619)
Resolving deltas:  27% (168/619)
Resolving deltas:  28% (174/619)
Resolving deltas:  29% (181/619)
Resolving deltas:  30% (188/619)
Resolving deltas:  31% (193/619)
Resolving deltas:  32% (199/619)
Resolving deltas:  33% (205/619)
Resolving deltas:  34% (211/619)
Resolving deltas:  35% (218/619)
Resolving deltas:  36% (225/619)
Resolving deltas:  37% (231/619)
Resolving deltas:  38% (236/619)
Resolving deltas:  39% (242/619)
Resolving deltas:  40% (249/619)
Resolving deltas:  41% (254/619)
Resolving deltas:  42% (260/619)
Resolving deltas:  43% (268/619)
Resolving deltas:  44% (273/619)
Resolving deltas:  45% (279/619)
Resolving deltas:  46% (285/619)
Resolving deltas:  47% (291/619)
Resolving deltas:  48% (299/619)
Resolving deltas:  49% (304/619)
Resolving deltas:  50% (310/619)
Resolving deltas:  51% (316/619)
Resolving deltas:  52% (322/619)
Resolving deltas:  53% (329/619)
Resolving deltas:  54% (336/619)
Resolving deltas:  55% (341/619)
Resolving deltas:  56% (347/619)
Resolving deltas:  57% (354/619)
Resolving deltas:  58% (361/619)
Resolving deltas:  59% (366/619)
Resolving deltas:  60% (374/619)
Resolving deltas:  61% (378/619)
Resolving deltas:  62% (384/619)
Resolving deltas:  63% (390/619)
Resolving deltas:  64% (397/619)
Resolving deltas:  65% (404/619)
Resolving deltas:  66% (409/619)
Resolving deltas:  67% (416/619)
Resolving deltas:  68% (421/619)
Resolving deltas:  69% (429/619)
Resolving deltas:  70% (434/619)
Resolving deltas:  71% (440/619)
Resolving deltas:  72% (448/619)
Resolving deltas:  73% (456/619)
Resolving deltas:  74% (459/619)
Resolving deltas:  75% (468/619)
Resolving deltas:  76% (471/619)
Resolving deltas:  77% (477/619)
Resolving deltas:  78% (483/619)
Resolving deltas:  79% (490/619)
Resolving deltas:  80% (498/619)
Resolving deltas:  81% (503/619)
Resolving deltas:  82% (508/619)
Resolving deltas:  83% (515/619)
Resolving deltas:  84% (520/619)
Resolving deltas:  85% (528/619)
Resolving deltas:  86% (534/619)
Resolving deltas:  87% (539/619)
Resolving deltas:  88% (545/619)
Resolving deltas:  89% (554/619)
Resolving deltas:  90% (558/619)
Resolving deltas:  91% (564/619)
Resolving deltas:  92% (570/619)
Resolving deltas:  93% (576/619)
Resolving deltas:  94% (582/619)
Resolving deltas:  95% (589/619)
Resolving deltas:  96% (595/619)
Resolving deltas:  97% (601/619)
Resolving deltas:  98% (607/619)
Resolving deltas:  99% (613/619)
Resolving deltas: 100% (619/619)
Resolving deltas: 100% (619/619), done.

remote: Total 1141 (delta 150), reused 186 (delta 108), pack-reused 778        

Checking out branch

Switched to a new branch 'cleanup'

HEAD is now at f77c786 Separate logger name from log message with a colon and a space

