Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (368/484)        
remote: Counting objects:  77% (373/484)        
remote: Counting objects:  78% (378/484)        
remote: Counting objects:  79% (383/484)        
remote: Counting objects:  80% (388/484)        
remote: Counting objects:  81% (393/484)        
remote: Counting objects:  82% (397/484)        
remote: Counting objects:  83% (402/484)        
remote: Counting objects:  84% (407/484)        
remote: Counting objects:  85% (412/484)        
remote: Counting objects:  86% (417/484)        
remote: Counting objects:  87% (422/484)        
remote: Counting objects:  88% (426/484)        
remote: Counting objects:  89% (431/484)        
remote: Counting objects:  90% (436/484)        
remote: Counting objects:  91% (441/484)        
remote: Counting objects:  92% (446/484)        
remote: Counting objects:  93% (451/484)        
remote: Counting objects:  94% (455/484)        
remote: Counting objects:  95% (460/484)        
remote: Counting objects:  96% (465/484)        
remote: Counting objects:  97% (470/484)        
remote: Counting objects:  98% (475/484)        
remote: Counting objects:  99% (480/484)        
remote: Counting objects: 100% (484/484)        
remote: Counting objects: 100% (484/484), done.        

remote: Compressing objects:   0% (1/274)        
remote: Compressing objects:   1% (3/274)        
remote: Compressing objects:   2% (6/274)        
remote: Compressing objects:   3% (9/274)        
remote: Compressing objects:   4% (11/274)        
remote: Compressing objects:   5% (14/274)        
remote: Compressing objects:   6% (17/274)        
remote: Compressing objects:   7% (20/274)        
remote: Compressing objects:   8% (22/274)        
remote: Compressing objects:   9% (25/274)        
remote: Compressing objects:  10% (28/274)        
remote: Compressing objects:  11% (31/274)        
remote: Compressing objects:  12% (33/274)        
remote: Compressing objects:  13% (36/274)        
remote: Compressing objects:  14% (39/274)        
remote: Compressing objects:  15% (42/274)        
remote: Compressing objects:  16% (44/274)        
remote: Compressing objects:  17% (47/274)        
remote: Compressing objects:  18% (50/274)        
remote: Compressing objects:  19% (53/274)        
remote: Compressing objects:  20% (55/274)        
remote: Compressing objects:  21% (58/274)        
remote: Compressing objects:  22% (61/274)        
remote: Compressing objects:  23% (64/274)        
remote: Compressing objects:  24% (66/274)        
remote: Compressing objects:  25% (69/274)        
remote: Compressing objects:  26% (72/274)        
remote: Compressing objects:  27% (74/274)        
remote: Compressing objects:  28% (77/274)        
remote: Compressing objects:  29% (80/274)        
remote: Compressing objects:  30% (83/274)        
remote: Compressing objects:  31% (85/274)        
remote: Compressing objects:  32% (88/274)        
remote: Compressing objects:  33% (91/274)        
remote: Compressing objects:  34% (94/274)        
remote: Compressing objects:  35% (96/274)        
remote: Compressing objects:  36% (99/274)        
remote: Compressing objects:  37% (102/274)        
remote: Compressing objects:  38% (105/274)        
remote: Compressing objects:  39% (107/274)        
remote: Compressing objects:  40% (110/274)        
remote: Compressing objects:  41% (113/274)        
remote: Compressing objects:  42% (116/274)        
remote: Compressing objects:  43% (118/274)        
remote: Compressing objects:  44% (121/274)        
remote: Compressing objects:  45% (124/274)        
remote: Compressing objects:  46% (127/274)        
remote: Compressing objects:  47% (129/274)        
remote: Compressing objects:  48% (132/274)        
remote: Compressing objects:  49% (135/274)        
remote: Compressing objects:  50% (137/274)        
remote: Compressing objects:  51% (140/274)        
remote: Compressing objects:  52% (143/274)        
remote: Compressing objects:  53% (146/274)        
remote: Compressing objects:  54% (148/274)        
remote: Compressing objects:  55% (151/274)        
remote: Compressing objects:  56% (154/274)        
remote: Compressing objects:  57% (157/274)        
remote: Compressing objects:  58% (159/274)        
remote: Compressing objects:  59% (162/274)        
remote: Compressing objects:  60% (165/274)        
remote: Compressing objects:  61% (168/274)        
remote: Compressing objects:  62% (170/274)        
remote: Compressing objects:  63% (173/274)        
remote: Compressing objects:  64% (176/274)        
remote: Compressing objects:  65% (179/274)        
remote: Compressing objects:  66% (181/274)        
remote: Compressing objects:  67% (184/274)        
remote: Compressing objects:  68% (187/274)        
remote: Compressing objects:  69% (190/274)        
remote: Compressing objects:  70% (192/274)        
remote: Compressing objects:  71% (195/274)        
remote: Compressing objects:  72% (198/274)        
remote: Compressing objects:  73% (201/274)        
remote: Compressing objects:  74% (203/274)        
remote: Compressing objects:  75% (206/274)        
remote: Compressing objects:  76% (209/274)        
remote: Compressing objects:  77% (211/274)        
remote: Compressing objects:  78% (214/274)        
remote: Compressing objects:  79% (217/274)        
remote: Compressing objects:  80% (220/274)        
remote: Compressing objects:  81% (222/274)        
remote: Compressing objects:  82% (225/274)        
remote: Compressing objects:  83% (228/274)        
remote: Compressing objects:  84% (231/274)        
remote: Compressing objects:  85% (233/274)        
remote: Compressing objects:  86% (236/274)        
remote: Compressing objects:  87% (239/274)        
remote: Compressing objects:  88% (242/274)        
remote: Compressing objects:  89% (244/274)        
remote: Compressing objects:  90% (247/274)        
remote: Compressing objects:  91% (250/274)        
remote: Compressing objects:  92% (253/274)        
remote: Compressing objects:  93% (255/274)        
remote: Compressing objects:  94% (258/274)        
remote: Compressing objects:  95% (261/274)        
remote: Compressing objects:  96% (264/274)        
remote: Compressing objects:  97% (266/274)        
remote: Compressing objects:  98% (269/274)        
remote: Compressing objects:  99% (272/274)        
remote: Compressing objects: 100% (274/274)        
remote: Compressing objects: 100% (274/274), done.        

Receiving objects:   0% (1/1262)
Receiving objects:   1% (13/1262)
Receiving objects:   2% (26/1262)
Receiving objects:   3% (38/1262)
Receiving objects:   4% (51/1262)
Receiving objects:   5% (64/1262)
Receiving objects:   6% (76/1262)
Receiving objects:   7% (89/1262)
Receiving objects:   8% (101/1262)
Receiving objects:   9% (114/1262)
Receiving objects:  10% (127/1262)
Receiving objects:  11% (139/1262)
Receiving objects:  12% (152/1262)
Receiving objects:  13% (165/1262)
Receiving objects:  14% (177/1262)
Receiving objects:  15% (190/1262)
Receiving objects:  16% (202/1262)
Receiving objects:  17% (215/1262)
Receiving objects:  18% (228/1262)
Receiving objects:  19% (240/1262)
Receiving objects:  20% (253/1262)
Receiving objects:  21% (266/1262)
Receiving objects:  22% (278/1262)
Receiving objects:  23% (291/1262)
Receiving objects:  24% (303/1262)
Receiving objects:  25% (316/1262)
Receiving objects:  26% (329/1262)
Receiving objects:  27% (341/1262)
Receiving objects:  28% (354/1262)
Receiving objects:  29% (366/1262)
Receiving objects:  30% (379/1262)
Receiving objects:  31% (392/1262)
Receiving objects:  32% (404/1262)
Receiving objects:  33% (417/1262)
Receiving objects:  34% (430/1262)
Receiving objects:  35% (442/1262)
Receiving objects:  36% (455/1262)
Receiving objects:  37% (467/1262)
Receiving objects:  38% (480/1262)
Receiving objects:  39% (493/1262)
Receiving objects:  40% (505/1262)
Receiving objects:  41% (518/1262)
Receiving objects:  42% (531/1262)
Receiving objects:  43% (543/1262)
Receiving objects:  44% (556/1262)
Receiving objects:  45% (568/1262)
Receiving objects:  46% (581/1262)
Receiving objects:  47% (594/1262)
Receiving objects:  48% (606/1262)
Receiving objects:  49% (619/1262)
Receiving objects:  50% (631/1262)
Receiving objects:  51% (644/1262)
Receiving objects:  52% (657/1262)
Receiving objects:  53% (669/1262)
Receiving objects:  54% (682/1262)
Receiving objects:  55% (695/1262)
Receiving objects:  56% (707/1262)
Receiving objects:  57% (720/1262)
Receiving objects:  58% (732/1262)
Receiving objects:  59% (745/1262)
Receiving objects:  60% (758/1262)
Receiving objects:  61% (770/1262)
Receiving objects:  62% (783/1262)
Receiving objects:  63% (796/1262)
Receiving objects:  64% (808/1262)
Receiving objects:  65% (821/1262)
Receiving objects:  66% (833/1262)
Receiving objects:  67% (846/1262)
Receiving objects:  68% (859/1262)
Receiving objects:  69% (871/1262)
Receiving objects:  70% (884/1262)
Receiving objects:  71% (897/1262)
Receiving objects:  72% (909/1262)
Receiving objects:  73% (922/1262)
Receiving objects:  74% (934/1262)
Receiving objects:  75% (947/1262)
Receiving objects:  76% (960/1262)
Receiving objects:  77% (972/1262)
Receiving objects:  78% (985/1262)
Receiving objects:  79% (997/1262)
Receiving objects:  80% (1010/1262)
Receiving objects:  81% (1023/1262)
Receiving objects:  82% (1035/1262)
Receiving objects:  83% (1048/1262)
Receiving objects:  84% (1061/1262)
Receiving objects:  85% (1073/1262)
Receiving objects:  86% (1086/1262)
Receiving objects:  87% (1098/1262)
Receiving objects:  88% (1111/1262)
Receiving objects:  89% (1124/1262)
Receiving objects:  90% (1136/1262)
Receiving objects:  91% (1149/1262)
Receiving objects:  92% (1162/1262)
Receiving objects:  93% (1174/1262)
Receiving objects:  94% (1187/1262)
Receiving objects:  95% (1199/1262)
Receiving objects:  96% (1212/1262)
Receiving objects:  97% (1225/1262)
remote: Total 1262 (delta 214), reused 302 (delta 181), pack-reused 778        

Receiving objects:  98% (1237/1262)
Receiving objects:  99% (1250/1262)
Receiving objects: 100% (1262/1262)
Receiving objects: 100% (1262/1262), 328.52 KiB | 23.47 MiB/s, done.

Resolving deltas:   0% (0/683)
Resolving deltas:   1% (7/683)
Resolving deltas:   2% (14/683)
Resolving deltas:   3% (21/683)
Resolving deltas:   4% (29/683)
Resolving deltas:   5% (35/683)
Resolving deltas:   6% (43/683)
Resolving deltas:   7% (50/683)
Resolving deltas:   8% (56/683)
Resolving deltas:   9% (63/683)
Resolving deltas:  10% (70/683)
Resolving deltas:  11% (78/683)
Resolving deltas:  12% (82/683)
Resolving deltas:  13% (89/683)
Resolving deltas:  14% (98/683)
Resolving deltas:  15% (103/683)
Resolving deltas:  16% (112/683)
Resolving deltas:  17% (117/683)
Resolving deltas:  18% (124/683)
Resolving deltas:  19% (131/683)
Resolving deltas:  20% (138/683)
Resolving deltas:  21% (145/683)
Resolving deltas:  22% (151/683)
Resolving deltas:  23% (158/683)
Resolving deltas:  24% (164/683)
Resolving deltas:  25% (172/683)
Resolving deltas:  26% (178/683)
Resolving deltas:  27% (185/683)
Resolving deltas:  28% (192/683)
Resolving deltas:  29% (199/683)
Resolving deltas:  30% (206/683)
Resolving deltas:  31% (213/683)
Resolving deltas:  32% (220/683)
Resolving deltas:  33% (226/683)
Resolving deltas:  34% (233/683)
Resolving deltas:  35% (241/683)
Resolving deltas:  36% (251/683)
Resolving deltas:  37% (253/683)
Resolving deltas:  38% (262/683)
Resolving deltas:  39% (268/683)
Resolving deltas:  40% (275/683)
Resolving deltas:  41% (281/683)
Resolving deltas:  42% (288/683)
Resolving deltas:  43% (294/683)
Resolving deltas:  44% (301/683)
Resolving deltas:  45% (309/683)
Resolving deltas:  46% (315/683)
Resolving deltas:  47% (325/683)
Resolving deltas:  48% (329/683)
Resolving deltas:  49% (335/683)
Resolving deltas:  50% (345/683)
Resolving deltas:  51% (349/683)
Resolving deltas:  52% (356/683)
Resolving deltas:  53% (362/683)
Resolving deltas:  54% (371/683)
Resolving deltas:  55% (378/683)
Resolving deltas:  56% (385/683)
Resolving deltas:  57% (390/683)
Resolving deltas:  58% (397/683)
Resolving deltas:  59% (403/683)
Resolving deltas:  60% (410/683)
Resolving deltas:  61% (417/683)
Resolving deltas:  62% (424/683)
Resolving deltas:  63% (431/683)
Resolving deltas:  64% (438/683)
Resolving deltas:  65% (446/683)
Resolving deltas:  66% (453/683)
Resolving deltas:  67% (458/683)
Resolving deltas:  68% (466/683)
Resolving deltas:  69% (472/683)
Resolving deltas:  70% (480/683)
Resolving deltas:  71% (486/683)
Resolving deltas:  72% (493/683)
Resolving deltas:  73% (499/683)
Resolving deltas:  74% (506/683)
Resolving deltas:  75% (513/683)
Resolving deltas:  76% (520/683)
Resolving deltas:  77% (526/683)
Resolving deltas:  78% (535/683)
Resolving deltas:  79% (544/683)
Resolving deltas:  80% (547/683)
Resolving deltas:  81% (554/683)
Resolving deltas:  82% (564/683)
Resolving deltas:  83% (568/683)
Resolving deltas:  84% (574/683)
Resolving deltas:  85% (582/683)
Resolving deltas:  86% (588/683)
Resolving deltas:  87% (597/683)
Resolving deltas:  88% (602/683)
Resolving deltas:  89% (608/683)
Resolving deltas:  90% (618/683)
Resolving deltas:  91% (625/683)
Resolving deltas:  92% (629/683)
Resolving deltas:  93% (636/683)
Resolving deltas:  94% (644/683)
Resolving deltas:  95% (650/683)
Resolving deltas:  96% (659/683)
Resolving deltas:  97% (663/683)
Resolving deltas:  98% (670/683)
Resolving deltas:  99% (677/683)
Resolving deltas: 100% (683/683)
Resolving deltas: 100% (683/683), done.

Checking out branch

Switched to a new branch 'mypy-import'

HEAD is now at 6eb5a26 mypy: Set `ignore_missing_imports = False`

