Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (441/579)        
remote: Counting objects:  77% (446/579)        
remote: Counting objects:  78% (452/579)        
remote: Counting objects:  79% (458/579)        
remote: Counting objects:  80% (464/579)        
remote: Counting objects:  81% (469/579)        
remote: Counting objects:  82% (475/579)        
remote: Counting objects:  83% (481/579)        
remote: Counting objects:  84% (487/579)        
remote: Counting objects:  85% (493/579)        
remote: Counting objects:  86% (498/579)        
remote: Counting objects:  87% (504/579)        
remote: Counting objects:  88% (510/579)        
remote: Counting objects:  89% (516/579)        
remote: Counting objects:  90% (522/579)        
remote: Counting objects:  91% (527/579)        
remote: Counting objects:  92% (533/579)        
remote: Counting objects:  93% (539/579)        
remote: Counting objects:  94% (545/579)        
remote: Counting objects:  95% (551/579)        
remote: Counting objects:  96% (556/579)        
remote: Counting objects:  97% (562/579)        
remote: Counting objects:  98% (568/579)        
remote: Counting objects:  99% (574/579)        
remote: Counting objects: 100% (579/579)        
remote: Counting objects: 100% (579/579), done.        

remote: Compressing objects:   0% (1/298)        
remote: Compressing objects:   1% (3/298)        
remote: Compressing objects:   2% (6/298)        
remote: Compressing objects:   3% (9/298)        
remote: Compressing objects:   4% (12/298)        
remote: Compressing objects:   5% (15/298)        
remote: Compressing objects:   6% (18/298)        
remote: Compressing objects:   7% (21/298)        
remote: Compressing objects:   8% (24/298)        
remote: Compressing objects:   9% (27/298)        
remote: Compressing objects:  10% (30/298)        
remote: Compressing objects:  11% (33/298)        
remote: Compressing objects:  12% (36/298)        
remote: Compressing objects:  13% (39/298)        
remote: Compressing objects:  14% (42/298)        
remote: Compressing objects:  15% (45/298)        
remote: Compressing objects:  16% (48/298)        
remote: Compressing objects:  17% (51/298)        
remote: Compressing objects:  18% (54/298)        
remote: Compressing objects:  19% (57/298)        
remote: Compressing objects:  20% (60/298)        
remote: Compressing objects:  21% (63/298)        
remote: Compressing objects:  22% (66/298)        
remote: Compressing objects:  23% (69/298)        
remote: Compressing objects:  24% (72/298)        
remote: Compressing objects:  25% (75/298)        
remote: Compressing objects:  26% (78/298)        
remote: Compressing objects:  27% (81/298)        
remote: Compressing objects:  28% (84/298)        
remote: Compressing objects:  29% (87/298)        
remote: Compressing objects:  30% (90/298)        
remote: Compressing objects:  31% (93/298)        
remote: Compressing objects:  32% (96/298)        
remote: Compressing objects:  33% (99/298)        
remote: Compressing objects:  34% (102/298)        
remote: Compressing objects:  35% (105/298)        
remote: Compressing objects:  36% (108/298)        
remote: Compressing objects:  37% (111/298)        
remote: Compressing objects:  38% (114/298)        
remote: Compressing objects:  39% (117/298)        
remote: Compressing objects:  40% (120/298)        
remote: Compressing objects:  41% (123/298)        
remote: Compressing objects:  42% (126/298)        
remote: Compressing objects:  43% (129/298)        
remote: Compressing objects:  44% (132/298)        
remote: Compressing objects:  45% (135/298)        
remote: Compressing objects:  46% (138/298)        
remote: Compressing objects:  47% (141/298)        
remote: Compressing objects:  48% (144/298)        
remote: Compressing objects:  49% (147/298)        
remote: Compressing objects:  50% (149/298)        
remote: Compressing objects:  51% (152/298)        
remote: Compressing objects:  52% (155/298)        
remote: Compressing objects:  53% (158/298)        
remote: Compressing objects:  54% (161/298)        
remote: Compressing objects:  55% (164/298)        
remote: Compressing objects:  56% (167/298)        
remote: Compressing objects:  57% (170/298)        
remote: Compressing objects:  58% (173/298)        
remote: Compressing objects:  59% (176/298)        
remote: Compressing objects:  60% (179/298)        
remote: Compressing objects:  61% (182/298)        
remote: Compressing objects:  62% (185/298)        
remote: Compressing objects:  63% (188/298)        
remote: Compressing objects:  64% (191/298)        
remote: Compressing objects:  65% (194/298)        
remote: Compressing objects:  66% (197/298)        
remote: Compressing objects:  67% (200/298)        
remote: Compressing objects:  68% (203/298)        
remote: Compressing objects:  69% (206/298)        
remote: Compressing objects:  70% (209/298)        
remote: Compressing objects:  71% (212/298)        
remote: Compressing objects:  72% (215/298)        
remote: Compressing objects:  73% (218/298)        
remote: Compressing objects:  74% (221/298)        
remote: Compressing objects:  75% (224/298)        
remote: Compressing objects:  76% (227/298)        
remote: Compressing objects:  77% (230/298)        
remote: Compressing objects:  78% (233/298)        
remote: Compressing objects:  79% (236/298)        
remote: Compressing objects:  80% (239/298)        
remote: Compressing objects:  81% (242/298)        
remote: Compressing objects:  82% (245/298)        
remote: Compressing objects:  83% (248/298)        
remote: Compressing objects:  84% (251/298)        
remote: Compressing objects:  85% (254/298)        
remote: Compressing objects:  86% (257/298)        
remote: Compressing objects:  87% (260/298)        
remote: Compressing objects:  88% (263/298)        
remote: Compressing objects:  89% (266/298)        
remote: Compressing objects:  90% (269/298)        
remote: Compressing objects:  91% (272/298)        
remote: Compressing objects:  92% (275/298)        
remote: Compressing objects:  93% (278/298)        
remote: Compressing objects:  94% (281/298)        
remote: Compressing objects:  95% (284/298)        
remote: Compressing objects:  96% (287/298)        
remote: Compressing objects:  97% (290/298)        
remote: Compressing objects:  98% (293/298)        
remote: Compressing objects:  99% (296/298)        
remote: Compressing objects: 100% (298/298)        
remote: Compressing objects: 100% (298/298), done.        

Receiving objects:   0% (1/1357)
Receiving objects:   1% (14/1357)
Receiving objects:   2% (28/1357)
Receiving objects:   3% (41/1357)
Receiving objects:   4% (55/1357)
Receiving objects:   5% (68/1357)
Receiving objects:   6% (82/1357)
Receiving objects:   7% (95/1357)
Receiving objects:   8% (109/1357)
Receiving objects:   9% (123/1357)
Receiving objects:  10% (136/1357)
Receiving objects:  11% (150/1357)
Receiving objects:  12% (163/1357)
Receiving objects:  13% (177/1357)
Receiving objects:  14% (190/1357)
Receiving objects:  15% (204/1357)
Receiving objects:  16% (218/1357)
Receiving objects:  17% (231/1357)
Receiving objects:  18% (245/1357)
Receiving objects:  19% (258/1357)
Receiving objects:  20% (272/1357)
Receiving objects:  21% (285/1357)
Receiving objects:  22% (299/1357)
Receiving objects:  23% (313/1357)
Receiving objects:  24% (326/1357)
Receiving objects:  25% (340/1357)
Receiving objects:  26% (353/1357)
Receiving objects:  27% (367/1357)
Receiving objects:  28% (380/1357)
Receiving objects:  29% (394/1357)
Receiving objects:  30% (408/1357)
Receiving objects:  31% (421/1357)
Receiving objects:  32% (435/1357)
Receiving objects:  33% (448/1357)
Receiving objects:  34% (462/1357)
Receiving objects:  35% (475/1357)
Receiving objects:  36% (489/1357)
Receiving objects:  37% (503/1357)
Receiving objects:  38% (516/1357)
Receiving objects:  39% (530/1357)
Receiving objects:  40% (543/1357)
Receiving objects:  41% (557/1357)
Receiving objects:  42% (570/1357)
Receiving objects:  43% (584/1357)
Receiving objects:  44% (598/1357)
Receiving objects:  45% (611/1357)
Receiving objects:  46% (625/1357)
Receiving objects:  47% (638/1357)
Receiving objects:  48% (652/1357)
Receiving objects:  49% (665/1357)
Receiving objects:  50% (679/1357)
Receiving objects:  51% (693/1357)
Receiving objects:  52% (706/1357)
Receiving objects:  53% (720/1357)
Receiving objects:  54% (733/1357)
Receiving objects:  55% (747/1357)
Receiving objects:  56% (760/1357)
Receiving objects:  57% (774/1357)
Receiving objects:  58% (788/1357)
Receiving objects:  59% (801/1357)
Receiving objects:  60% (815/1357)
Receiving objects:  61% (828/1357)
Receiving objects:  62% (842/1357)
Receiving objects:  63% (855/1357)
Receiving objects:  64% (869/1357)
Receiving objects:  65% (883/1357)
Receiving objects:  66% (896/1357)
Receiving objects:  67% (910/1357)
Receiving objects:  68% (923/1357)
Receiving objects:  69% (937/1357)
Receiving objects:  70% (950/1357)
Receiving objects:  71% (964/1357)
Receiving objects:  72% (978/1357)
Receiving objects:  73% (991/1357)
Receiving objects:  74% (1005/1357)
Receiving objects:  75% (1018/1357)
Receiving objects:  76% (1032/1357)
Receiving objects:  77% (1045/1357)
Receiving objects:  78% (1059/1357)
Receiving objects:  79% (1073/1357)
Receiving objects:  80% (1086/1357)
Receiving objects:  81% (1100/1357)
Receiving objects:  82% (1113/1357)
Receiving objects:  83% (1127/1357)
Receiving objects:  84% (1140/1357)
Receiving objects:  85% (1154/1357)
Receiving objects:  86% (1168/1357)
Receiving objects:  87% (1181/1357)
Receiving objects:  88% (1195/1357)
Receiving objects:  89% (1208/1357)
Receiving objects:  90% (1222/1357)
Receiving objects:  91% (1235/1357)
Receiving objects:  92% (1249/1357)
Receiving objects:  93% (1263/1357)
Receiving objects:  94% (1276/1357)
Receiving objects:  95% (1290/1357)
Receiving objects:  96% (1303/1357)
Receiving objects:  97% (1317/1357)
Receiving objects:  98% (1330/1357)
Receiving objects:  99% (1344/1357)
Receiving objects: 100% (1357/1357)
Receiving objects: 100% (1357/1357), 326.74 KiB | 25.13 MiB/s, done.

Resolving deltas:   0% (0/744)
Resolving deltas:   1% (8/744)
Resolving deltas:   2% (15/744)
Resolving deltas:   3% (24/744)
Resolving deltas:   4% (30/744)
Resolving deltas:   5% (38/744)
Resolving deltas:   6% (46/744)
Resolving deltas:   7% (53/744)
Resolving deltas:   8% (60/744)
Resolving deltas:   9% (68/744)
Resolving deltas:  10% (75/744)
Resolving deltas:  11% (82/744)
Resolving deltas:  12% (90/744)
Resolving deltas:  13% (97/744)
Resolving deltas:  14% (105/744)
Resolving deltas:  15% (112/744)
Resolving deltas:  16% (120/744)
Resolving deltas:  17% (127/744)
Resolving deltas:  18% (134/744)
Resolving deltas:  19% (142/744)
Resolving deltas:  20% (151/744)
Resolving deltas:  21% (158/744)
Resolving deltas:  22% (164/744)
Resolving deltas:  23% (175/744)
Resolving deltas:  24% (179/744)
Resolving deltas:  25% (186/744)
Resolving deltas:  26% (195/744)
Resolving deltas:  27% (201/744)
Resolving deltas:  28% (210/744)
Resolving deltas:  29% (217/744)
Resolving deltas:  30% (224/744)
Resolving deltas:  31% (231/744)
Resolving deltas:  32% (239/744)
Resolving deltas:  33% (247/744)
Resolving deltas:  34% (254/744)
Resolving deltas:  35% (261/744)
Resolving deltas:  36% (268/744)
Resolving deltas:  37% (280/744)
Resolving deltas:  38% (288/744)
Resolving deltas:  39% (294/744)
Resolving deltas:  40% (299/744)
Resolving deltas:  41% (306/744)
Resolving deltas:  42% (314/744)
Resolving deltas:  43% (321/744)
Resolving deltas:  44% (328/744)
Resolving deltas:  45% (335/744)
Resolving deltas:  46% (346/744)
Resolving deltas:  47% (350/744)
Resolving deltas:  48% (359/744)
Resolving deltas:  49% (366/744)
Resolving deltas:  50% (372/744)
Resolving deltas:  51% (386/744)
Resolving deltas:  52% (387/744)
Resolving deltas:  53% (395/744)
Resolving deltas:  54% (402/744)
Resolving deltas:  55% (410/744)
Resolving deltas:  56% (417/744)
Resolving deltas:  57% (425/744)
Resolving deltas:  58% (432/744)
Resolving deltas:  59% (439/744)
Resolving deltas:  60% (447/744)
Resolving deltas:  61% (454/744)
Resolving deltas:  62% (463/744)
Resolving deltas:  63% (469/744)
Resolving deltas:  64% (478/744)
Resolving deltas:  65% (485/744)
Resolving deltas:  66% (492/744)
Resolving deltas:  67% (502/744)
Resolving deltas:  68% (506/744)
Resolving deltas:  69% (515/744)
Resolving deltas:  70% (522/744)
Resolving deltas:  71% (529/744)
Resolving deltas:  72% (536/744)
Resolving deltas:  73% (544/744)
Resolving deltas:  74% (551/744)
Resolving deltas:  75% (558/744)
Resolving deltas:  76% (566/744)
Resolving deltas:  77% (573/744)
Resolving deltas:  78% (582/744)
Resolving deltas:  79% (588/744)
Resolving deltas:  80% (596/744)
Resolving deltas:  81% (603/744)
Resolving deltas:  82% (612/744)
Resolving deltas:  83% (620/744)
Resolving deltas:  84% (629/744)
Resolving deltas:  85% (634/744)
Resolving deltas:  86% (641/744)
Resolving deltas:  87% (648/744)
Resolving deltas:  88% (661/744)
Resolving deltas:  89% (663/744)
Resolving deltas:  90% (670/744)
Resolving deltas:  91% (681/744)
Resolving deltas:  92% (687/744)
Resolving deltas:  93% (692/744)
Resolving deltas:  94% (701/744)
Resolving deltas:  95% (707/744)
Resolving deltas:  96% (716/744)
Resolving deltas:  97% (725/744)
Resolving deltas:  98% (731/744)
Resolving deltas:  99% (737/744)
Resolving deltas: 100% (744/744)
Resolving deltas: 100% (744/744), done.

remote: Total 1357 (delta 275), reused 382 (delta 243), pack-reused 778        

Checking out branch

Switched to a new branch 'mypy-import'

HEAD is now at 1ca833c mypy: Set `ignore_missing_imports = False`

