Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (420/552)        
remote: Counting objects:  77% (426/552)        
remote: Counting objects:  78% (431/552)        
remote: Counting objects:  79% (437/552)        
remote: Counting objects:  80% (442/552)        
remote: Counting objects:  81% (448/552)        
remote: Counting objects:  82% (453/552)        
remote: Counting objects:  83% (459/552)        
remote: Counting objects:  84% (464/552)        
remote: Counting objects:  85% (470/552)        
remote: Counting objects:  86% (475/552)        
remote: Counting objects:  87% (481/552)        
remote: Counting objects:  88% (486/552)        
remote: Counting objects:  89% (492/552)        
remote: Counting objects:  90% (497/552)        
remote: Counting objects:  91% (503/552)        
remote: Counting objects:  92% (508/552)        
remote: Counting objects:  93% (514/552)        
remote: Counting objects:  94% (519/552)        
remote: Counting objects:  95% (525/552)        
remote: Counting objects:  96% (530/552)        
remote: Counting objects:  97% (536/552)        
remote: Counting objects:  98% (541/552)        
remote: Counting objects:  99% (547/552)        
remote: Counting objects: 100% (552/552)        
remote: Counting objects: 100% (552/552), done.        

remote: Compressing objects:   0% (1/274)        
remote: Compressing objects:   1% (3/274)        
remote: Compressing objects:   2% (6/274)        
remote: Compressing objects:   3% (9/274)        
remote: Compressing objects:   4% (11/274)        
remote: Compressing objects:   5% (14/274)        
remote: Compressing objects:   6% (17/274)        
remote: Compressing objects:   7% (20/274)        
remote: Compressing objects:   8% (22/274)        
remote: Compressing objects:   9% (25/274)        
remote: Compressing objects:  10% (28/274)        
remote: Compressing objects:  11% (31/274)        
remote: Compressing objects:  12% (33/274)        
remote: Compressing objects:  13% (36/274)        
remote: Compressing objects:  14% (39/274)        
remote: Compressing objects:  15% (42/274)        
remote: Compressing objects:  16% (44/274)        
remote: Compressing objects:  17% (47/274)        
remote: Compressing objects:  18% (50/274)        
remote: Compressing objects:  19% (53/274)        
remote: Compressing objects:  20% (55/274)        
remote: Compressing objects:  21% (58/274)        
remote: Compressing objects:  22% (61/274)        
remote: Compressing objects:  23% (64/274)        
remote: Compressing objects:  24% (66/274)        
remote: Compressing objects:  25% (69/274)        
remote: Compressing objects:  26% (72/274)        
remote: Compressing objects:  27% (74/274)        
remote: Compressing objects:  28% (77/274)        
remote: Compressing objects:  29% (80/274)        
remote: Compressing objects:  30% (83/274)        
remote: Compressing objects:  31% (85/274)        
remote: Compressing objects:  32% (88/274)        
remote: Compressing objects:  33% (91/274)        
remote: Compressing objects:  34% (94/274)        
remote: Compressing objects:  35% (96/274)        
remote: Compressing objects:  36% (99/274)        
remote: Compressing objects:  37% (102/274)        
remote: Compressing objects:  38% (105/274)        
remote: Compressing objects:  39% (107/274)        
remote: Compressing objects:  40% (110/274)        
remote: Compressing objects:  41% (113/274)        
remote: Compressing objects:  42% (116/274)        
remote: Compressing objects:  43% (118/274)        
remote: Compressing objects:  44% (121/274)        
remote: Compressing objects:  45% (124/274)        
remote: Compressing objects:  46% (127/274)        
remote: Compressing objects:  47% (129/274)        
remote: Compressing objects:  48% (132/274)        
remote: Compressing objects:  49% (135/274)        
remote: Compressing objects:  50% (137/274)        
remote: Compressing objects:  51% (140/274)        
remote: Compressing objects:  52% (143/274)        
remote: Compressing objects:  53% (146/274)        
remote: Compressing objects:  54% (148/274)        
remote: Compressing objects:  55% (151/274)        
remote: Compressing objects:  56% (154/274)        
remote: Compressing objects:  57% (157/274)        
remote: Compressing objects:  58% (159/274)        
remote: Compressing objects:  59% (162/274)        
remote: Compressing objects:  60% (165/274)        
remote: Compressing objects:  61% (168/274)        
remote: Compressing objects:  62% (170/274)        
remote: Compressing objects:  63% (173/274)        
remote: Compressing objects:  64% (176/274)        
remote: Compressing objects:  65% (179/274)        
remote: Compressing objects:  66% (181/274)        
remote: Compressing objects:  67% (184/274)        
remote: Compressing objects:  68% (187/274)        
remote: Compressing objects:  69% (190/274)        
remote: Compressing objects:  70% (192/274)        
remote: Compressing objects:  71% (195/274)        
remote: Compressing objects:  72% (198/274)        
remote: Compressing objects:  73% (201/274)        
remote: Compressing objects:  74% (203/274)        
remote: Compressing objects:  75% (206/274)        
remote: Compressing objects:  76% (209/274)        
remote: Compressing objects:  77% (211/274)        
remote: Compressing objects:  78% (214/274)        
remote: Compressing objects:  79% (217/274)        
remote: Compressing objects:  80% (220/274)        
remote: Compressing objects:  81% (222/274)        
remote: Compressing objects:  82% (225/274)        
remote: Compressing objects:  83% (228/274)        
remote: Compressing objects:  84% (231/274)        
remote: Compressing objects:  85% (233/274)        
remote: Compressing objects:  86% (236/274)        
remote: Compressing objects:  87% (239/274)        
remote: Compressing objects:  88% (242/274)        
remote: Compressing objects:  89% (244/274)        
remote: Compressing objects:  90% (247/274)        
remote: Compressing objects:  91% (250/274)        
remote: Compressing objects:  92% (253/274)        
remote: Compressing objects:  93% (255/274)        
remote: Compressing objects:  94% (258/274)        
remote: Compressing objects:  95% (261/274)        
remote: Compressing objects:  96% (264/274)        
remote: Compressing objects:  97% (266/274)        
remote: Compressing objects:  98% (269/274)        
remote: Compressing objects:  99% (272/274)        
remote: Compressing objects: 100% (274/274)        
remote: Compressing objects: 100% (274/274), done.        

Receiving objects:   0% (1/1330)
Receiving objects:   1% (14/1330)
Receiving objects:   2% (27/1330)
Receiving objects:   3% (40/1330)
Receiving objects:   4% (54/1330)
Receiving objects:   5% (67/1330)
Receiving objects:   6% (80/1330)
Receiving objects:   7% (94/1330)
Receiving objects:   8% (107/1330)
Receiving objects:   9% (120/1330)
Receiving objects:  10% (133/1330)
Receiving objects:  11% (147/1330)
Receiving objects:  12% (160/1330)
Receiving objects:  13% (173/1330)
Receiving objects:  14% (187/1330)
Receiving objects:  15% (200/1330)
Receiving objects:  16% (213/1330)
Receiving objects:  17% (227/1330)
Receiving objects:  18% (240/1330)
Receiving objects:  19% (253/1330)
Receiving objects:  20% (266/1330)
Receiving objects:  21% (280/1330)
Receiving objects:  22% (293/1330)
Receiving objects:  23% (306/1330)
Receiving objects:  24% (320/1330)
Receiving objects:  25% (333/1330)
Receiving objects:  26% (346/1330)
Receiving objects:  27% (360/1330)
Receiving objects:  28% (373/1330)
Receiving objects:  29% (386/1330)
Receiving objects:  30% (399/1330)
Receiving objects:  31% (413/1330)
Receiving objects:  32% (426/1330)
Receiving objects:  33% (439/1330)
Receiving objects:  34% (453/1330)
Receiving objects:  35% (466/1330)
Receiving objects:  36% (479/1330)
Receiving objects:  37% (493/1330)
Receiving objects:  38% (506/1330)
Receiving objects:  39% (519/1330)
Receiving objects:  40% (532/1330)
Receiving objects:  41% (546/1330)
Receiving objects:  42% (559/1330)
Receiving objects:  43% (572/1330)
Receiving objects:  44% (586/1330)
Receiving objects:  45% (599/1330)
Receiving objects:  46% (612/1330)
Receiving objects:  47% (626/1330)
Receiving objects:  48% (639/1330)
Receiving objects:  49% (652/1330)
Receiving objects:  50% (665/1330)
Receiving objects:  51% (679/1330)
Receiving objects:  52% (692/1330)
Receiving objects:  53% (705/1330)
Receiving objects:  54% (719/1330)
Receiving objects:  55% (732/1330)
Receiving objects:  56% (745/1330)
Receiving objects:  57% (759/1330)
Receiving objects:  58% (772/1330)
Receiving objects:  59% (785/1330)
Receiving objects:  60% (798/1330)
Receiving objects:  61% (812/1330)
Receiving objects:  62% (825/1330)
Receiving objects:  63% (838/1330)
Receiving objects:  64% (852/1330)
Receiving objects:  65% (865/1330)
Receiving objects:  66% (878/1330)
Receiving objects:  67% (892/1330)
Receiving objects:  68% (905/1330)
Receiving objects:  69% (918/1330)
Receiving objects:  70% (931/1330)
Receiving objects:  71% (945/1330)
Receiving objects:  72% (958/1330)
Receiving objects:  73% (971/1330)
Receiving objects:  74% (985/1330)
Receiving objects:  75% (998/1330)
Receiving objects:  76% (1011/1330)
Receiving objects:  77% (1025/1330)
Receiving objects:  78% (1038/1330)
Receiving objects:  79% (1051/1330)
Receiving objects:  80% (1064/1330)
Receiving objects:  81% (1078/1330)
Receiving objects:  82% (1091/1330)
Receiving objects:  83% (1104/1330)
Receiving objects:  84% (1118/1330)
Receiving objects:  85% (1131/1330)
Receiving objects:  86% (1144/1330)
Receiving objects:  87% (1158/1330)
Receiving objects:  88% (1171/1330)
Receiving objects:  89% (1184/1330)
Receiving objects:  90% (1197/1330)
Receiving objects:  91% (1211/1330)
Receiving objects:  92% (1224/1330)
Receiving objects:  93% (1237/1330)
Receiving objects:  94% (1251/1330)
Receiving objects:  95% (1264/1330)
Receiving objects:  96% (1277/1330)
remote: Total 1330 (delta 263), reused 369 (delta 241), pack-reused 778        

Receiving objects:  97% (1291/1330)
Receiving objects:  98% (1304/1330)
Receiving objects:  99% (1317/1330)
Receiving objects: 100% (1330/1330)
Receiving objects: 100% (1330/1330), 319.09 KiB | 24.54 MiB/s, done.

Resolving deltas:   0% (0/732)
Resolving deltas:   1% (8/732)
Resolving deltas:   2% (15/732)
Resolving deltas:   3% (22/732)
Resolving deltas:   4% (30/732)
Resolving deltas:   5% (42/732)
Resolving deltas:   6% (44/732)
Resolving deltas:   7% (53/732)
Resolving deltas:   8% (62/732)
Resolving deltas:   9% (69/732)
Resolving deltas:  10% (74/732)
Resolving deltas:  11% (81/732)
Resolving deltas:  12% (89/732)
Resolving deltas:  13% (98/732)
Resolving deltas:  14% (103/732)
Resolving deltas:  15% (111/732)
Resolving deltas:  16% (119/732)
Resolving deltas:  17% (130/732)
Resolving deltas:  18% (132/732)
Resolving deltas:  19% (140/732)
Resolving deltas:  20% (147/732)
Resolving deltas:  21% (154/732)
Resolving deltas:  22% (164/732)
Resolving deltas:  23% (173/732)
Resolving deltas:  24% (176/732)
Resolving deltas:  25% (183/732)
Resolving deltas:  26% (191/732)
Resolving deltas:  27% (198/732)
Resolving deltas:  28% (208/732)
Resolving deltas:  29% (213/732)
Resolving deltas:  30% (221/732)
Resolving deltas:  31% (227/732)
Resolving deltas:  32% (237/732)
Resolving deltas:  33% (245/732)
Resolving deltas:  34% (249/732)
Resolving deltas:  35% (257/732)
Resolving deltas:  36% (264/732)
Resolving deltas:  37% (271/732)
Resolving deltas:  38% (280/732)
Resolving deltas:  39% (287/732)
Resolving deltas:  40% (293/732)
Resolving deltas:  41% (304/732)
Resolving deltas:  42% (308/732)
Resolving deltas:  43% (315/732)
Resolving deltas:  44% (323/732)
Resolving deltas:  45% (330/732)
Resolving deltas:  46% (337/732)
Resolving deltas:  47% (345/732)
Resolving deltas:  48% (352/732)
Resolving deltas:  49% (359/732)
Resolving deltas:  50% (368/732)
Resolving deltas:  51% (374/732)
Resolving deltas:  52% (381/732)
Resolving deltas:  53% (388/732)
Resolving deltas:  54% (396/732)
Resolving deltas:  55% (403/732)
Resolving deltas:  56% (410/732)
Resolving deltas:  57% (421/732)
Resolving deltas:  58% (425/732)
Resolving deltas:  59% (432/732)
Resolving deltas:  60% (440/732)
Resolving deltas:  61% (450/732)
Resolving deltas:  62% (454/732)
Resolving deltas:  63% (462/732)
Resolving deltas:  64% (469/732)
Resolving deltas:  65% (476/732)
Resolving deltas:  66% (485/732)
Resolving deltas:  67% (491/732)
Resolving deltas:  68% (500/732)
Resolving deltas:  69% (509/732)
Resolving deltas:  70% (513/732)
Resolving deltas:  71% (521/732)
Resolving deltas:  72% (528/732)
Resolving deltas:  73% (538/732)
Resolving deltas:  74% (545/732)
Resolving deltas:  75% (550/732)
Resolving deltas:  76% (557/732)
Resolving deltas:  77% (564/732)
Resolving deltas:  78% (571/732)
Resolving deltas:  79% (581/732)
Resolving deltas:  80% (586/732)
Resolving deltas:  81% (593/732)
Resolving deltas:  82% (602/732)
Resolving deltas:  83% (609/732)
Resolving deltas:  84% (615/732)
Resolving deltas:  85% (625/732)
Resolving deltas:  86% (631/732)
Resolving deltas:  87% (637/732)
Resolving deltas:  88% (645/732)
Resolving deltas:  89% (652/732)
Resolving deltas:  90% (663/732)
Resolving deltas:  91% (670/732)
Resolving deltas:  92% (675/732)
Resolving deltas:  93% (682/732)
Resolving deltas:  94% (689/732)
Resolving deltas:  95% (696/732)
Resolving deltas:  96% (705/732)
Resolving deltas:  97% (714/732)
Resolving deltas:  98% (718/732)
Resolving deltas:  99% (725/732)
Resolving deltas: 100% (732/732)
Resolving deltas: 100% (732/732), done.

Checking out branch

Switched to a new branch 'updates'

HEAD is now at 5c49f9a inception-test: Error on warnings

