Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  65% (144/221)        
remote: Compressing objects:  66% (146/221)        
remote: Compressing objects:  67% (149/221)        
remote: Compressing objects:  68% (151/221)        
remote: Compressing objects:  69% (153/221)        
remote: Compressing objects:  70% (155/221)        
remote: Compressing objects:  71% (157/221)        
remote: Compressing objects:  72% (160/221)        
remote: Compressing objects:  73% (162/221)        
remote: Compressing objects:  74% (164/221)        
remote: Compressing objects:  75% (166/221)        
remote: Compressing objects:  76% (168/221)        
remote: Compressing objects:  77% (171/221)        
remote: Compressing objects:  78% (173/221)        
remote: Compressing objects:  79% (175/221)        
remote: Compressing objects:  80% (177/221)        
remote: Compressing objects:  81% (180/221)        
remote: Compressing objects:  82% (182/221)        
remote: Compressing objects:  83% (184/221)        
remote: Compressing objects:  84% (186/221)        
remote: Compressing objects:  85% (188/221)        
remote: Compressing objects:  86% (191/221)        
remote: Compressing objects:  87% (193/221)        
remote: Compressing objects:  88% (195/221)        
remote: Compressing objects:  89% (197/221)        
remote: Compressing objects:  90% (199/221)        
remote: Compressing objects:  91% (202/221)        
remote: Compressing objects:  92% (204/221)        
remote: Compressing objects:  93% (206/221)        
remote: Compressing objects:  94% (208/221)        
remote: Compressing objects:  95% (210/221)        
remote: Compressing objects:  96% (213/221)        
remote: Compressing objects:  97% (215/221)        
remote: Compressing objects:  98% (217/221)        
remote: Compressing objects:  99% (219/221)        
remote: Compressing objects: 100% (221/221)        
remote: Compressing objects: 100% (221/221), done.        

Receiving objects:   0% (1/1175)
Receiving objects:   1% (12/1175)
Receiving objects:   2% (24/1175)
Receiving objects:   3% (36/1175)
Receiving objects:   4% (47/1175)
Receiving objects:   5% (59/1175)
Receiving objects:   6% (71/1175)
Receiving objects:   7% (83/1175)
Receiving objects:   8% (94/1175)
Receiving objects:   9% (106/1175)
Receiving objects:  10% (118/1175)
Receiving objects:  11% (130/1175)
Receiving objects:  12% (141/1175)
Receiving objects:  13% (153/1175)
Receiving objects:  14% (165/1175)
Receiving objects:  15% (177/1175)
Receiving objects:  16% (188/1175)
Receiving objects:  17% (200/1175)
Receiving objects:  18% (212/1175)
Receiving objects:  19% (224/1175)
Receiving objects:  20% (235/1175)
Receiving objects:  21% (247/1175)
Receiving objects:  22% (259/1175)
Receiving objects:  23% (271/1175)
Receiving objects:  24% (282/1175)
Receiving objects:  25% (294/1175)
Receiving objects:  26% (306/1175)
Receiving objects:  27% (318/1175)
Receiving objects:  28% (329/1175)
Receiving objects:  29% (341/1175)
Receiving objects:  30% (353/1175)
Receiving objects:  31% (365/1175)
Receiving objects:  32% (376/1175)
Receiving objects:  33% (388/1175)
Receiving objects:  34% (400/1175)
Receiving objects:  35% (412/1175)
Receiving objects:  36% (423/1175)
Receiving objects:  37% (435/1175)
Receiving objects:  38% (447/1175)
Receiving objects:  39% (459/1175)
Receiving objects:  40% (470/1175)
Receiving objects:  41% (482/1175)
Receiving objects:  42% (494/1175)
Receiving objects:  43% (506/1175)
Receiving objects:  44% (517/1175)
Receiving objects:  45% (529/1175)
Receiving objects:  46% (541/1175)
Receiving objects:  47% (553/1175)
Receiving objects:  48% (564/1175)
Receiving objects:  49% (576/1175)
Receiving objects:  50% (588/1175)
Receiving objects:  51% (600/1175)
Receiving objects:  52% (611/1175)
Receiving objects:  53% (623/1175)
Receiving objects:  54% (635/1175)
Receiving objects:  55% (647/1175)
Receiving objects:  56% (658/1175)
Receiving objects:  57% (670/1175)
Receiving objects:  58% (682/1175)
Receiving objects:  59% (694/1175)
Receiving objects:  60% (705/1175)
Receiving objects:  61% (717/1175)
Receiving objects:  62% (729/1175)
Receiving objects:  63% (741/1175)
Receiving objects:  64% (752/1175)
Receiving objects:  65% (764/1175)
Receiving objects:  66% (776/1175)
Receiving objects:  67% (788/1175)
Receiving objects:  68% (799/1175)
Receiving objects:  69% (811/1175)
Receiving objects:  70% (823/1175)
Receiving objects:  71% (835/1175)
Receiving objects:  72% (846/1175)
Receiving objects:  73% (858/1175)
Receiving objects:  74% (870/1175)
Receiving objects:  75% (882/1175)
Receiving objects:  76% (893/1175)
Receiving objects:  77% (905/1175)
Receiving objects:  78% (917/1175)
Receiving objects:  79% (929/1175)
Receiving objects:  80% (940/1175)
Receiving objects:  81% (952/1175)
Receiving objects:  82% (964/1175)
Receiving objects:  83% (976/1175)
Receiving objects:  84% (987/1175)
Receiving objects:  85% (999/1175)
Receiving objects:  86% (1011/1175)
Receiving objects:  87% (1023/1175)
Receiving objects:  88% (1034/1175)
Receiving objects:  89% (1046/1175)
Receiving objects:  90% (1058/1175)
Receiving objects:  91% (1070/1175)
Receiving objects:  92% (1081/1175)
Receiving objects:  93% (1093/1175)
Receiving objects:  94% (1105/1175)
Receiving objects:  95% (1117/1175)
Receiving objects:  96% (1128/1175)
Receiving objects:  97% (1140/1175)
Receiving objects:  98% (1152/1175)
remote: Total 1175 (delta 172), reused 243 (delta 153), pack-reused 778        

Receiving objects:  99% (1164/1175)
Receiving objects: 100% (1175/1175)
Receiving objects: 100% (1175/1175), 290.29 KiB | 26.39 MiB/s, done.

Resolving deltas:   0% (0/641)
Resolving deltas:   1% (7/641)
Resolving deltas:   2% (14/641)
Resolving deltas:   3% (21/641)
Resolving deltas:   4% (27/641)
Resolving deltas:   5% (33/641)
Resolving deltas:   6% (39/641)
Resolving deltas:   7% (45/641)
Resolving deltas:   8% (52/641)
Resolving deltas:   9% (59/641)
Resolving deltas:  10% (65/641)
Resolving deltas:  11% (72/641)
Resolving deltas:  12% (77/641)
Resolving deltas:  13% (84/641)
Resolving deltas:  14% (92/641)
Resolving deltas:  15% (97/641)
Resolving deltas:  16% (107/641)
Resolving deltas:  17% (109/641)
Resolving deltas:  18% (116/641)
Resolving deltas:  19% (122/641)
Resolving deltas:  20% (129/641)
Resolving deltas:  21% (136/641)
Resolving deltas:  22% (142/641)
Resolving deltas:  23% (148/641)
Resolving deltas:  24% (154/641)
Resolving deltas:  25% (162/641)
Resolving deltas:  26% (167/641)
Resolving deltas:  27% (174/641)
Resolving deltas:  28% (180/641)
Resolving deltas:  29% (186/641)
Resolving deltas:  30% (193/641)
Resolving deltas:  31% (200/641)
Resolving deltas:  32% (206/641)
Resolving deltas:  33% (212/641)
Resolving deltas:  34% (218/641)
Resolving deltas:  35% (225/641)
Resolving deltas:  36% (231/641)
Resolving deltas:  37% (238/641)
Resolving deltas:  38% (244/641)
Resolving deltas:  39% (252/641)
Resolving deltas:  40% (257/641)
Resolving deltas:  41% (263/641)
Resolving deltas:  42% (272/641)
Resolving deltas:  43% (276/641)
Resolving deltas:  44% (284/641)
Resolving deltas:  45% (289/641)
Resolving deltas:  46% (295/641)
Resolving deltas:  47% (304/641)
Resolving deltas:  48% (308/641)
Resolving deltas:  49% (315/641)
Resolving deltas:  50% (321/641)
Resolving deltas:  51% (327/641)
Resolving deltas:  52% (336/641)
Resolving deltas:  53% (342/641)
Resolving deltas:  54% (347/641)
Resolving deltas:  55% (353/641)
Resolving deltas:  56% (359/641)
Resolving deltas:  57% (366/641)
Resolving deltas:  58% (372/641)
Resolving deltas:  59% (380/641)
Resolving deltas:  60% (385/641)
Resolving deltas:  62% (399/641)
Resolving deltas:  63% (404/641)
Resolving deltas:  64% (411/641)
Resolving deltas:  65% (418/641)
Resolving deltas:  66% (424/641)
Resolving deltas:  67% (430/641)
Resolving deltas:  68% (436/641)
Resolving deltas:  69% (443/641)
Resolving deltas:  70% (449/641)
Resolving deltas:  71% (457/641)
Resolving deltas:  72% (463/641)
Resolving deltas:  73% (468/641)
Resolving deltas:  74% (477/641)
Resolving deltas:  75% (481/641)
Resolving deltas:  76% (488/641)
Resolving deltas:  77% (496/641)
Resolving deltas:  78% (501/641)
Resolving deltas:  79% (509/641)
Resolving deltas:  80% (513/641)
Resolving deltas:  81% (520/641)
Resolving deltas:  82% (530/641)
Resolving deltas:  83% (533/641)
Resolving deltas:  84% (541/641)
Resolving deltas:  85% (545/641)
Resolving deltas:  86% (552/641)
Resolving deltas:  87% (559/641)
Resolving deltas:  88% (565/641)
Resolving deltas:  89% (573/641)
Resolving deltas:  90% (577/641)
Resolving deltas:  91% (584/641)
Resolving deltas:  92% (591/641)
Resolving deltas:  93% (597/641)
Resolving deltas:  94% (607/641)
Resolving deltas:  95% (609/641)
Resolving deltas:  96% (616/641)
Resolving deltas:  97% (622/641)
Resolving deltas:  98% (629/641)
Resolving deltas:  99% (635/641)
Resolving deltas: 100% (641/641)
Resolving deltas: 100% (641/641), done.

Checking out branch

Switched to a new branch 'decoupled-ingestion'

HEAD is now at 6906f13 Add "Decoupled Ingestion System" as pipeline trigger type

