Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (413/543)        
remote: Counting objects:  77% (419/543)        
remote: Counting objects:  78% (424/543)        
remote: Counting objects:  79% (429/543)        
remote: Counting objects:  80% (435/543)        
remote: Counting objects:  81% (440/543)        
remote: Counting objects:  82% (446/543)        
remote: Counting objects:  83% (451/543)        
remote: Counting objects:  84% (457/543)        
remote: Counting objects:  85% (462/543)        
remote: Counting objects:  86% (467/543)        
remote: Counting objects:  87% (473/543)        
remote: Counting objects:  88% (478/543)        
remote: Counting objects:  89% (484/543)        
remote: Counting objects:  90% (489/543)        
remote: Counting objects:  91% (495/543)        
remote: Counting objects:  92% (500/543)        
remote: Counting objects:  93% (505/543)        
remote: Counting objects:  94% (511/543)        
remote: Counting objects:  95% (516/543)        
remote: Counting objects:  96% (522/543)        
remote: Counting objects:  97% (527/543)        
remote: Counting objects:  98% (533/543)        
remote: Counting objects:  99% (538/543)        
remote: Counting objects: 100% (543/543)        
remote: Counting objects: 100% (543/543), done.        

remote: Compressing objects:   0% (1/290)        
remote: Compressing objects:   1% (3/290)        
remote: Compressing objects:   2% (6/290)        
remote: Compressing objects:   3% (9/290)        
remote: Compressing objects:   4% (12/290)        
remote: Compressing objects:   5% (15/290)        
remote: Compressing objects:   6% (18/290)        
remote: Compressing objects:   7% (21/290)        
remote: Compressing objects:   8% (24/290)        
remote: Compressing objects:   9% (27/290)        
remote: Compressing objects:  10% (29/290)        
remote: Compressing objects:  11% (32/290)        
remote: Compressing objects:  12% (35/290)        
remote: Compressing objects:  13% (38/290)        
remote: Compressing objects:  14% (41/290)        
remote: Compressing objects:  15% (44/290)        
remote: Compressing objects:  16% (47/290)        
remote: Compressing objects:  17% (50/290)        
remote: Compressing objects:  18% (53/290)        
remote: Compressing objects:  19% (56/290)        
remote: Compressing objects:  20% (58/290)        
remote: Compressing objects:  21% (61/290)        
remote: Compressing objects:  22% (64/290)        
remote: Compressing objects:  23% (67/290)        
remote: Compressing objects:  24% (70/290)        
remote: Compressing objects:  25% (73/290)        
remote: Compressing objects:  26% (76/290)        
remote: Compressing objects:  27% (79/290)        
remote: Compressing objects:  28% (82/290)        
remote: Compressing objects:  29% (85/290)        
remote: Compressing objects:  30% (87/290)        
remote: Compressing objects:  31% (90/290)        
remote: Compressing objects:  32% (93/290)        
remote: Compressing objects:  33% (96/290)        
remote: Compressing objects:  34% (99/290)        
remote: Compressing objects:  35% (102/290)        
remote: Compressing objects:  36% (105/290)        
remote: Compressing objects:  37% (108/290)        
remote: Compressing objects:  38% (111/290)        
remote: Compressing objects:  39% (114/290)        
remote: Compressing objects:  40% (116/290)        
remote: Compressing objects:  41% (119/290)        
remote: Compressing objects:  42% (122/290)        
remote: Compressing objects:  43% (125/290)        
remote: Compressing objects:  44% (128/290)        
remote: Compressing objects:  45% (131/290)        
remote: Compressing objects:  46% (134/290)        
remote: Compressing objects:  47% (137/290)        
remote: Compressing objects:  48% (140/290)        
remote: Compressing objects:  49% (143/290)        
remote: Compressing objects:  50% (145/290)        
remote: Compressing objects:  51% (148/290)        
remote: Compressing objects:  52% (151/290)        
remote: Compressing objects:  53% (154/290)        
remote: Compressing objects:  54% (157/290)        
remote: Compressing objects:  55% (160/290)        
remote: Compressing objects:  56% (163/290)        
remote: Compressing objects:  57% (166/290)        
remote: Compressing objects:  58% (169/290)        
remote: Compressing objects:  59% (172/290)        
remote: Compressing objects:  60% (174/290)        
remote: Compressing objects:  61% (177/290)        
remote: Compressing objects:  62% (180/290)        
remote: Compressing objects:  63% (183/290)        
remote: Compressing objects:  64% (186/290)        
remote: Compressing objects:  65% (189/290)        
remote: Compressing objects:  66% (192/290)        
remote: Compressing objects:  67% (195/290)        
remote: Compressing objects:  68% (198/290)        
remote: Compressing objects:  69% (201/290)        
remote: Compressing objects:  70% (203/290)        
remote: Compressing objects:  71% (206/290)        
remote: Compressing objects:  72% (209/290)        
remote: Compressing objects:  73% (212/290)        
remote: Compressing objects:  74% (215/290)        
remote: Compressing objects:  75% (218/290)        
remote: Compressing objects:  76% (221/290)        
remote: Compressing objects:  77% (224/290)        
remote: Compressing objects:  78% (227/290)        
remote: Compressing objects:  79% (230/290)        
remote: Compressing objects:  80% (232/290)        
remote: Compressing objects:  81% (235/290)        
remote: Compressing objects:  82% (238/290)        
remote: Compressing objects:  83% (241/290)        
remote: Compressing objects:  84% (244/290)        
remote: Compressing objects:  85% (247/290)        
remote: Compressing objects:  86% (250/290)        
remote: Compressing objects:  87% (253/290)        
remote: Compressing objects:  88% (256/290)        
remote: Compressing objects:  89% (259/290)        
remote: Compressing objects:  90% (261/290)        
remote: Compressing objects:  91% (264/290)        
remote: Compressing objects:  92% (267/290)        
remote: Compressing objects:  93% (270/290)        
remote: Compressing objects:  94% (273/290)        
remote: Compressing objects:  95% (276/290)        
remote: Compressing objects:  96% (279/290)        
remote: Compressing objects:  97% (282/290)        
remote: Compressing objects:  98% (285/290)        
remote: Compressing objects:  99% (288/290)        
remote: Compressing objects: 100% (290/290)        
remote: Compressing objects: 100% (290/290), done.        

Receiving objects:   0% (1/1321)
Receiving objects:   1% (14/1321)
Receiving objects:   2% (27/1321)
Receiving objects:   3% (40/1321)
Receiving objects:   4% (53/1321)
Receiving objects:   5% (67/1321)
Receiving objects:   6% (80/1321)
Receiving objects:   7% (93/1321)
Receiving objects:   8% (106/1321)
Receiving objects:   9% (119/1321)
Receiving objects:  10% (133/1321)
Receiving objects:  11% (146/1321)
Receiving objects:  12% (159/1321)
Receiving objects:  13% (172/1321)
Receiving objects:  14% (185/1321)
Receiving objects:  15% (199/1321)
Receiving objects:  16% (212/1321)
Receiving objects:  17% (225/1321)
Receiving objects:  18% (238/1321)
Receiving objects:  19% (251/1321)
Receiving objects:  20% (265/1321)
Receiving objects:  21% (278/1321)
Receiving objects:  22% (291/1321)
Receiving objects:  23% (304/1321)
Receiving objects:  24% (318/1321)
Receiving objects:  25% (331/1321)
Receiving objects:  26% (344/1321)
Receiving objects:  27% (357/1321)
Receiving objects:  28% (370/1321)
Receiving objects:  29% (384/1321)
Receiving objects:  30% (397/1321)
Receiving objects:  31% (410/1321)
Receiving objects:  32% (423/1321)
Receiving objects:  33% (436/1321)
Receiving objects:  34% (450/1321)
Receiving objects:  35% (463/1321)
Receiving objects:  36% (476/1321)
Receiving objects:  37% (489/1321)
Receiving objects:  38% (502/1321)
Receiving objects:  39% (516/1321)
Receiving objects:  40% (529/1321)
Receiving objects:  41% (542/1321)
Receiving objects:  42% (555/1321)
Receiving objects:  43% (569/1321)
Receiving objects:  44% (582/1321)
Receiving objects:  45% (595/1321)
Receiving objects:  46% (608/1321)
Receiving objects:  47% (621/1321)
Receiving objects:  48% (635/1321)
Receiving objects:  49% (648/1321)
Receiving objects:  50% (661/1321)
Receiving objects:  51% (674/1321)
Receiving objects:  52% (687/1321)
Receiving objects:  53% (701/1321)
Receiving objects:  54% (714/1321)
Receiving objects:  55% (727/1321)
Receiving objects:  56% (740/1321)
Receiving objects:  57% (753/1321)
Receiving objects:  58% (767/1321)
Receiving objects:  59% (780/1321)
Receiving objects:  60% (793/1321)
Receiving objects:  61% (806/1321)
Receiving objects:  62% (820/1321)
Receiving objects:  63% (833/1321)
Receiving objects:  64% (846/1321)
Receiving objects:  65% (859/1321)
Receiving objects:  66% (872/1321)
Receiving objects:  67% (886/1321)
Receiving objects:  68% (899/1321)
Receiving objects:  69% (912/1321)
Receiving objects:  70% (925/1321)
Receiving objects:  71% (938/1321)
Receiving objects:  72% (952/1321)
Receiving objects:  73% (965/1321)
Receiving objects:  74% (978/1321)
Receiving objects:  75% (991/1321)
Receiving objects:  76% (1004/1321)
Receiving objects:  77% (1018/1321)
Receiving objects:  78% (1031/1321)
Receiving objects:  79% (1044/1321)
Receiving objects:  80% (1057/1321)
Receiving objects:  81% (1071/1321)
Receiving objects:  82% (1084/1321)
Receiving objects:  83% (1097/1321)
Receiving objects:  84% (1110/1321)
Receiving objects:  85% (1123/1321)
Receiving objects:  86% (1137/1321)
Receiving objects:  87% (1150/1321)
Receiving objects:  88% (1163/1321)
Receiving objects:  89% (1176/1321)
Receiving objects:  90% (1189/1321)
Receiving objects:  91% (1203/1321)
Receiving objects:  92% (1216/1321)
Receiving objects:  93% (1229/1321)
Receiving objects:  94% (1242/1321)
remote: Total 1321 (delta 252), reused 354 (delta 217), pack-reused 778        

Receiving objects:  95% (1255/1321)
Receiving objects:  96% (1269/1321)
Receiving objects:  97% (1282/1321)
Receiving objects:  98% (1295/1321)
Receiving objects:  99% (1308/1321)
Receiving objects: 100% (1321/1321)
Receiving objects: 100% (1321/1321), 333.54 KiB | 23.82 MiB/s, done.

Resolving deltas:   0% (0/721)
Resolving deltas:   1% (8/721)
Resolving deltas:   2% (15/721)
Resolving deltas:   3% (22/721)
Resolving deltas:   4% (33/721)
Resolving deltas:   5% (38/721)
Resolving deltas:   6% (44/721)
Resolving deltas:   7% (51/721)
Resolving deltas:   8% (62/721)
Resolving deltas:   9% (65/721)
Resolving deltas:  10% (76/721)
Resolving deltas:  11% (80/721)
Resolving deltas:  12% (87/721)
Resolving deltas:  13% (99/721)
Resolving deltas:  14% (101/721)
Resolving deltas:  15% (109/721)
Resolving deltas:  16% (116/721)
Resolving deltas:  17% (123/721)
Resolving deltas:  18% (130/721)
Resolving deltas:  19% (137/721)
Resolving deltas:  20% (145/721)
Resolving deltas:  21% (158/721)
Resolving deltas:  22% (159/721)
Resolving deltas:  23% (166/721)
Resolving deltas:  24% (174/721)
Resolving deltas:  25% (181/721)
Resolving deltas:  26% (188/721)
Resolving deltas:  27% (196/721)
Resolving deltas:  28% (202/721)
Resolving deltas:  29% (210/721)
Resolving deltas:  30% (218/721)
Resolving deltas:  32% (231/721)
Resolving deltas:  33% (238/721)
Resolving deltas:  34% (246/721)
Resolving deltas:  35% (253/721)
Resolving deltas:  36% (260/721)
Resolving deltas:  37% (269/721)
Resolving deltas:  38% (275/721)
Resolving deltas:  39% (282/721)
Resolving deltas:  40% (289/721)
Resolving deltas:  41% (296/721)
Resolving deltas:  42% (305/721)
Resolving deltas:  43% (311/721)
Resolving deltas:  44% (319/721)
Resolving deltas:  45% (325/721)
Resolving deltas:  47% (340/721)
Resolving deltas:  48% (349/721)
Resolving deltas:  49% (354/721)
Resolving deltas:  50% (361/721)
Resolving deltas:  51% (368/721)
Resolving deltas:  52% (376/721)
Resolving deltas:  53% (385/721)
Resolving deltas:  54% (390/721)
Resolving deltas:  55% (397/721)
Resolving deltas:  56% (404/721)
Resolving deltas:  57% (411/721)
Resolving deltas:  58% (419/721)
Resolving deltas:  59% (426/721)
Resolving deltas:  60% (433/721)
Resolving deltas:  61% (441/721)
Resolving deltas:  62% (452/721)
Resolving deltas:  63% (455/721)
Resolving deltas:  64% (463/721)
Resolving deltas:  65% (469/721)
Resolving deltas:  66% (477/721)
Resolving deltas:  67% (484/721)
Resolving deltas:  68% (491/721)
Resolving deltas:  69% (498/721)
Resolving deltas:  70% (505/721)
Resolving deltas:  71% (512/721)
Resolving deltas:  72% (520/721)
Resolving deltas:  73% (527/721)
Resolving deltas:  74% (534/721)
Resolving deltas:  75% (541/721)
Resolving deltas:  76% (548/721)
Resolving deltas:  77% (557/721)
Resolving deltas:  78% (563/721)
Resolving deltas:  79% (570/721)
Resolving deltas:  80% (579/721)
Resolving deltas:  81% (585/721)
Resolving deltas:  82% (593/721)
Resolving deltas:  83% (599/721)
Resolving deltas:  84% (607/721)
Resolving deltas:  85% (613/721)
Resolving deltas:  86% (621/721)
Resolving deltas:  87% (628/721)
Resolving deltas:  88% (635/721)
Resolving deltas:  89% (642/721)
Resolving deltas:  90% (649/721)
Resolving deltas:  91% (659/721)
Resolving deltas:  92% (664/721)
Resolving deltas:  93% (671/721)
Resolving deltas:  94% (678/721)
Resolving deltas:  95% (687/721)
Resolving deltas:  96% (694/721)
Resolving deltas:  97% (700/721)
Resolving deltas:  98% (707/721)
Resolving deltas:  99% (714/721)
Resolving deltas: 100% (721/721)
Resolving deltas: 100% (721/721), done.

Checking out branch

Reset branch 'master'

Your branch is up to date with 'origin/master'.

HEAD is now at 44068cc Merge pull request #180 from con/pragmata

