Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (374/491)        
remote: Counting objects:  77% (379/491)        
remote: Counting objects:  78% (383/491)        
remote: Counting objects:  79% (388/491)        
remote: Counting objects:  80% (393/491)        
remote: Counting objects:  81% (398/491)        
remote: Counting objects:  82% (403/491)        
remote: Counting objects:  83% (408/491)        
remote: Counting objects:  84% (413/491)        
remote: Counting objects:  85% (418/491)        
remote: Counting objects:  86% (423/491)        
remote: Counting objects:  87% (428/491)        
remote: Counting objects:  88% (433/491)        
remote: Counting objects:  89% (437/491)        
remote: Counting objects:  90% (442/491)        
remote: Counting objects:  91% (447/491)        
remote: Counting objects:  92% (452/491)        
remote: Counting objects:  93% (457/491)        
remote: Counting objects:  94% (462/491)        
remote: Counting objects:  95% (467/491)        
remote: Counting objects:  96% (472/491)        
remote: Counting objects:  97% (477/491)        
remote: Counting objects:  98% (482/491)        
remote: Counting objects:  99% (487/491)        
remote: Counting objects: 100% (491/491)        
remote: Counting objects: 100% (491/491), done.        

remote: Compressing objects:   0% (1/270)        
remote: Compressing objects:   1% (3/270)        
remote: Compressing objects:   2% (6/270)        
remote: Compressing objects:   3% (9/270)        
remote: Compressing objects:   4% (11/270)        
remote: Compressing objects:   5% (14/270)        
remote: Compressing objects:   6% (17/270)        
remote: Compressing objects:   7% (19/270)        
remote: Compressing objects:   8% (22/270)        
remote: Compressing objects:   9% (25/270)        
remote: Compressing objects:  10% (27/270)        
remote: Compressing objects:  11% (30/270)        
remote: Compressing objects:  12% (33/270)        
remote: Compressing objects:  13% (36/270)        
remote: Compressing objects:  14% (38/270)        
remote: Compressing objects:  15% (41/270)        
remote: Compressing objects:  16% (44/270)        
remote: Compressing objects:  17% (46/270)        
remote: Compressing objects:  18% (49/270)        
remote: Compressing objects:  19% (52/270)        
remote: Compressing objects:  20% (54/270)        
remote: Compressing objects:  21% (57/270)        
remote: Compressing objects:  22% (60/270)        
remote: Compressing objects:  23% (63/270)        
remote: Compressing objects:  24% (65/270)        
remote: Compressing objects:  25% (68/270)        
remote: Compressing objects:  26% (71/270)        
remote: Compressing objects:  27% (73/270)        
remote: Compressing objects:  28% (76/270)        
remote: Compressing objects:  29% (79/270)        
remote: Compressing objects:  30% (81/270)        
remote: Compressing objects:  31% (84/270)        
remote: Compressing objects:  32% (87/270)        
remote: Compressing objects:  33% (90/270)        
remote: Compressing objects:  34% (92/270)        
remote: Compressing objects:  35% (95/270)        
remote: Compressing objects:  36% (98/270)        
remote: Compressing objects:  37% (100/270)        
remote: Compressing objects:  38% (103/270)        
remote: Compressing objects:  39% (106/270)        
remote: Compressing objects:  40% (108/270)        
remote: Compressing objects:  41% (111/270)        
remote: Compressing objects:  42% (114/270)        
remote: Compressing objects:  43% (117/270)        
remote: Compressing objects:  44% (119/270)        
remote: Compressing objects:  45% (122/270)        
remote: Compressing objects:  46% (125/270)        
remote: Compressing objects:  47% (127/270)        
remote: Compressing objects:  48% (130/270)        
remote: Compressing objects:  49% (133/270)        
remote: Compressing objects:  50% (135/270)        
remote: Compressing objects:  51% (138/270)        
remote: Compressing objects:  52% (141/270)        
remote: Compressing objects:  53% (144/270)        
remote: Compressing objects:  54% (146/270)        
remote: Compressing objects:  55% (149/270)        
remote: Compressing objects:  56% (152/270)        
remote: Compressing objects:  57% (154/270)        
remote: Compressing objects:  58% (157/270)        
remote: Compressing objects:  59% (160/270)        
remote: Compressing objects:  60% (162/270)        
remote: Compressing objects:  61% (165/270)        
remote: Compressing objects:  62% (168/270)        
remote: Compressing objects:  63% (171/270)        
remote: Compressing objects:  64% (173/270)        
remote: Compressing objects:  65% (176/270)        
remote: Compressing objects:  66% (179/270)        
remote: Compressing objects:  67% (181/270)        
remote: Compressing objects:  68% (184/270)        
remote: Compressing objects:  69% (187/270)        
remote: Compressing objects:  70% (189/270)        
remote: Compressing objects:  71% (192/270)        
remote: Compressing objects:  72% (195/270)        
remote: Compressing objects:  73% (198/270)        
remote: Compressing objects:  74% (200/270)        
remote: Compressing objects:  75% (203/270)        
remote: Compressing objects:  76% (206/270)        
remote: Compressing objects:  77% (208/270)        
remote: Compressing objects:  78% (211/270)        
remote: Compressing objects:  79% (214/270)        
remote: Compressing objects:  80% (216/270)        
remote: Compressing objects:  81% (219/270)        
remote: Compressing objects:  82% (222/270)        
remote: Compressing objects:  83% (225/270)        
remote: Compressing objects:  84% (227/270)        
remote: Compressing objects:  85% (230/270)        
remote: Compressing objects:  86% (233/270)        
remote: Compressing objects:  87% (235/270)        
remote: Compressing objects:  88% (238/270)        
remote: Compressing objects:  89% (241/270)        
remote: Compressing objects:  90% (243/270)        
remote: Compressing objects:  91% (246/270)        
remote: Compressing objects:  92% (249/270)        
remote: Compressing objects:  93% (252/270)        
remote: Compressing objects:  94% (254/270)        
remote: Compressing objects:  95% (257/270)        
remote: Compressing objects:  96% (260/270)        
remote: Compressing objects:  97% (262/270)        
remote: Compressing objects:  98% (265/270)        
remote: Compressing objects:  99% (268/270)        
remote: Compressing objects: 100% (270/270)        
remote: Compressing objects: 100% (270/270), done.        

Receiving objects:   0% (1/1269)
Receiving objects:   1% (13/1269)
Receiving objects:   2% (26/1269)
Receiving objects:   3% (39/1269)
Receiving objects:   4% (51/1269)
Receiving objects:   5% (64/1269)
Receiving objects:   6% (77/1269)
Receiving objects:   7% (89/1269)
Receiving objects:   8% (102/1269)
Receiving objects:   9% (115/1269)
Receiving objects:  10% (127/1269)
Receiving objects:  11% (140/1269)
Receiving objects:  12% (153/1269)
Receiving objects:  13% (165/1269)
Receiving objects:  14% (178/1269)
Receiving objects:  15% (191/1269)
Receiving objects:  16% (204/1269)
Receiving objects:  17% (216/1269)
Receiving objects:  18% (229/1269)
Receiving objects:  19% (242/1269)
Receiving objects:  20% (254/1269)
Receiving objects:  21% (267/1269)
Receiving objects:  22% (280/1269)
Receiving objects:  23% (292/1269)
Receiving objects:  24% (305/1269)
Receiving objects:  25% (318/1269)
Receiving objects:  26% (330/1269)
Receiving objects:  27% (343/1269)
Receiving objects:  28% (356/1269)
Receiving objects:  29% (369/1269)
Receiving objects:  30% (381/1269)
Receiving objects:  31% (394/1269)
Receiving objects:  32% (407/1269)
Receiving objects:  33% (419/1269)
Receiving objects:  34% (432/1269)
Receiving objects:  35% (445/1269)
Receiving objects:  36% (457/1269)
Receiving objects:  37% (470/1269)
Receiving objects:  38% (483/1269)
Receiving objects:  39% (495/1269)
Receiving objects:  40% (508/1269)
Receiving objects:  41% (521/1269)
Receiving objects:  42% (533/1269)
Receiving objects:  43% (546/1269)
Receiving objects:  44% (559/1269)
Receiving objects:  45% (572/1269)
Receiving objects:  46% (584/1269)
Receiving objects:  47% (597/1269)
Receiving objects:  48% (610/1269)
Receiving objects:  49% (622/1269)
Receiving objects:  50% (635/1269)
Receiving objects:  51% (648/1269)
Receiving objects:  52% (660/1269)
Receiving objects:  53% (673/1269)
Receiving objects:  54% (686/1269)
Receiving objects:  55% (698/1269)
Receiving objects:  56% (711/1269)
Receiving objects:  57% (724/1269)
Receiving objects:  58% (737/1269)
Receiving objects:  59% (749/1269)
Receiving objects:  60% (762/1269)
Receiving objects:  61% (775/1269)
Receiving objects:  62% (787/1269)
Receiving objects:  63% (800/1269)
Receiving objects:  64% (813/1269)
Receiving objects:  65% (825/1269)
Receiving objects:  66% (838/1269)
Receiving objects:  67% (851/1269)
Receiving objects:  68% (863/1269)
Receiving objects:  69% (876/1269)
Receiving objects:  70% (889/1269)
Receiving objects:  71% (901/1269)
Receiving objects:  72% (914/1269)
Receiving objects:  73% (927/1269)
Receiving objects:  74% (940/1269)
Receiving objects:  75% (952/1269)
Receiving objects:  76% (965/1269)
Receiving objects:  77% (978/1269)
Receiving objects:  78% (990/1269)
Receiving objects:  79% (1003/1269)
Receiving objects:  80% (1016/1269)
Receiving objects:  81% (1028/1269)
Receiving objects:  82% (1041/1269)
Receiving objects:  83% (1054/1269)
Receiving objects:  84% (1066/1269)
Receiving objects:  85% (1079/1269)
Receiving objects:  86% (1092/1269)
Receiving objects:  87% (1105/1269)
Receiving objects:  88% (1117/1269)
Receiving objects:  89% (1130/1269)
Receiving objects:  90% (1143/1269)
Receiving objects:  91% (1155/1269)
Receiving objects:  92% (1168/1269)
Receiving objects:  93% (1181/1269)
Receiving objects:  94% (1193/1269)
remote: Total 1269 (delta 221), reused 314 (delta 192), pack-reused 778        

Receiving objects:  95% (1206/1269)
Receiving objects:  96% (1219/1269)
Receiving objects:  97% (1231/1269)
Receiving objects:  98% (1244/1269)
Receiving objects:  99% (1257/1269)
Receiving objects: 100% (1269/1269)
Receiving objects: 100% (1269/1269), 321.88 KiB | 22.99 MiB/s, done.

Resolving deltas:   0% (0/690)
Resolving deltas:   1% (7/690)
Resolving deltas:   2% (15/690)
Resolving deltas:   3% (21/690)
Resolving deltas:   4% (28/690)
Resolving deltas:   5% (35/690)
Resolving deltas:   6% (44/690)
Resolving deltas:   7% (49/690)
Resolving deltas:   8% (56/690)
Resolving deltas:   9% (63/690)
Resolving deltas:  10% (69/690)
Resolving deltas:  11% (76/690)
Resolving deltas:  12% (85/690)
Resolving deltas:  13% (91/690)
Resolving deltas:  14% (98/690)
Resolving deltas:  15% (108/690)
Resolving deltas:  16% (111/690)
Resolving deltas:  17% (118/690)
Resolving deltas:  18% (125/690)
Resolving deltas:  19% (132/690)
Resolving deltas:  20% (138/690)
Resolving deltas:  21% (145/690)
Resolving deltas:  22% (152/690)
Resolving deltas:  23% (159/690)
Resolving deltas:  24% (167/690)
Resolving deltas:  25% (173/690)
Resolving deltas:  26% (180/690)
Resolving deltas:  27% (187/690)
Resolving deltas:  28% (194/690)
Resolving deltas:  29% (206/690)
Resolving deltas:  30% (207/690)
Resolving deltas:  31% (215/690)
Resolving deltas:  32% (223/690)
Resolving deltas:  33% (229/690)
Resolving deltas:  34% (235/690)
Resolving deltas:  35% (242/690)
Resolving deltas:  36% (251/690)
Resolving deltas:  37% (256/690)
Resolving deltas:  38% (264/690)
Resolving deltas:  39% (270/690)
Resolving deltas:  40% (276/690)
Resolving deltas:  41% (284/690)
Resolving deltas:  43% (298/690)
Resolving deltas:  44% (305/690)
Resolving deltas:  45% (311/690)
Resolving deltas:  46% (322/690)
Resolving deltas:  47% (326/690)
Resolving deltas:  48% (333/690)
Resolving deltas:  49% (341/690)
Resolving deltas:  50% (345/690)
Resolving deltas:  51% (353/690)
Resolving deltas:  52% (359/690)
Resolving deltas:  53% (369/690)
Resolving deltas:  54% (374/690)
Resolving deltas:  55% (380/690)
Resolving deltas:  56% (387/690)
Resolving deltas:  57% (394/690)
Resolving deltas:  58% (401/690)
Resolving deltas:  59% (408/690)
Resolving deltas:  60% (414/690)
Resolving deltas:  61% (421/690)
Resolving deltas:  62% (430/690)
Resolving deltas:  63% (435/690)
Resolving deltas:  64% (442/690)
Resolving deltas:  65% (451/690)
Resolving deltas:  66% (456/690)
Resolving deltas:  67% (465/690)
Resolving deltas:  68% (470/690)
Resolving deltas:  69% (479/690)
Resolving deltas:  70% (483/690)
Resolving deltas:  71% (490/690)
Resolving deltas:  72% (497/690)
Resolving deltas:  73% (504/690)
Resolving deltas:  74% (511/690)
Resolving deltas:  75% (518/690)
Resolving deltas:  76% (526/690)
Resolving deltas:  77% (532/690)
Resolving deltas:  78% (539/690)
Resolving deltas:  79% (546/690)
Resolving deltas:  80% (552/690)
Resolving deltas:  81% (559/690)
Resolving deltas:  82% (567/690)
Resolving deltas:  83% (573/690)
Resolving deltas:  84% (582/690)
Resolving deltas:  85% (587/690)
Resolving deltas:  86% (598/690)
Resolving deltas:  87% (601/690)
Resolving deltas:  88% (608/690)
Resolving deltas:  89% (618/690)
Resolving deltas:  90% (621/690)
Resolving deltas:  91% (630/690)
Resolving deltas:  92% (636/690)
Resolving deltas:  93% (642/690)
Resolving deltas:  94% (650/690)
Resolving deltas:  95% (656/690)
Resolving deltas:  96% (663/690)
Resolving deltas:  97% (672/690)
Resolving deltas:  98% (677/690)
Resolving deltas:  99% (684/690)
Resolving deltas: 100% (690/690)
Resolving deltas: 100% (690/690), done.

Checking out branch

Switched to a new branch 'py312'

HEAD is now at 26ee128 Test against Python 3.12

