Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (409/538)        
remote: Counting objects:  77% (415/538)        
remote: Counting objects:  78% (420/538)        
remote: Counting objects:  79% (426/538)        
remote: Counting objects:  80% (431/538)        
remote: Counting objects:  81% (436/538)        
remote: Counting objects:  82% (442/538)        
remote: Counting objects:  83% (447/538)        
remote: Counting objects:  84% (452/538)        
remote: Counting objects:  85% (458/538)        
remote: Counting objects:  86% (463/538)        
remote: Counting objects:  87% (469/538)        
remote: Counting objects:  88% (474/538)        
remote: Counting objects:  89% (479/538)        
remote: Counting objects:  90% (485/538)        
remote: Counting objects:  91% (490/538)        
remote: Counting objects:  92% (495/538)        
remote: Counting objects:  93% (501/538)        
remote: Counting objects:  94% (506/538)        
remote: Counting objects:  95% (512/538)        
remote: Counting objects:  96% (517/538)        
remote: Counting objects:  97% (522/538)        
remote: Counting objects:  98% (528/538)        
remote: Counting objects:  99% (533/538)        
remote: Counting objects: 100% (538/538)        
remote: Counting objects: 100% (538/538), done.        

remote: Compressing objects:   0% (1/289)        
remote: Compressing objects:   1% (3/289)        
remote: Compressing objects:   2% (6/289)        
remote: Compressing objects:   3% (9/289)        
remote: Compressing objects:   4% (12/289)        
remote: Compressing objects:   5% (15/289)        
remote: Compressing objects:   6% (18/289)        
remote: Compressing objects:   7% (21/289)        
remote: Compressing objects:   8% (24/289)        
remote: Compressing objects:   9% (27/289)        
remote: Compressing objects:  10% (29/289)        
remote: Compressing objects:  11% (32/289)        
remote: Compressing objects:  12% (35/289)        
remote: Compressing objects:  13% (38/289)        
remote: Compressing objects:  14% (41/289)        
remote: Compressing objects:  15% (44/289)        
remote: Compressing objects:  16% (47/289)        
remote: Compressing objects:  17% (50/289)        
remote: Compressing objects:  18% (53/289)        
remote: Compressing objects:  19% (55/289)        
remote: Compressing objects:  20% (58/289)        
remote: Compressing objects:  21% (61/289)        
remote: Compressing objects:  22% (64/289)        
remote: Compressing objects:  23% (67/289)        
remote: Compressing objects:  24% (70/289)        
remote: Compressing objects:  25% (73/289)        
remote: Compressing objects:  26% (76/289)        
remote: Compressing objects:  27% (79/289)        
remote: Compressing objects:  28% (81/289)        
remote: Compressing objects:  29% (84/289)        
remote: Compressing objects:  30% (87/289)        
remote: Compressing objects:  31% (90/289)        
remote: Compressing objects:  32% (93/289)        
remote: Compressing objects:  33% (96/289)        
remote: Compressing objects:  34% (99/289)        
remote: Compressing objects:  35% (102/289)        
remote: Compressing objects:  36% (105/289)        
remote: Compressing objects:  37% (107/289)        
remote: Compressing objects:  38% (110/289)        
remote: Compressing objects:  39% (113/289)        
remote: Compressing objects:  40% (116/289)        
remote: Compressing objects:  41% (119/289)        
remote: Compressing objects:  42% (122/289)        
remote: Compressing objects:  43% (125/289)        
remote: Compressing objects:  44% (128/289)        
remote: Compressing objects:  45% (131/289)        
remote: Compressing objects:  46% (133/289)        
remote: Compressing objects:  47% (136/289)        
remote: Compressing objects:  48% (139/289)        
remote: Compressing objects:  49% (142/289)        
remote: Compressing objects:  50% (145/289)        
remote: Compressing objects:  51% (148/289)        
remote: Compressing objects:  52% (151/289)        
remote: Compressing objects:  53% (154/289)        
remote: Compressing objects:  54% (157/289)        
remote: Compressing objects:  55% (159/289)        
remote: Compressing objects:  56% (162/289)        
remote: Compressing objects:  57% (165/289)        
remote: Compressing objects:  58% (168/289)        
remote: Compressing objects:  59% (171/289)        
remote: Compressing objects:  60% (174/289)        
remote: Compressing objects:  61% (177/289)        
remote: Compressing objects:  62% (180/289)        
remote: Compressing objects:  63% (183/289)        
remote: Compressing objects:  64% (185/289)        
remote: Compressing objects:  65% (188/289)        
remote: Compressing objects:  66% (191/289)        
remote: Compressing objects:  67% (194/289)        
remote: Compressing objects:  68% (197/289)        
remote: Compressing objects:  69% (200/289)        
remote: Compressing objects:  70% (203/289)        
remote: Compressing objects:  71% (206/289)        
remote: Compressing objects:  72% (209/289)        
remote: Compressing objects:  73% (211/289)        
remote: Compressing objects:  74% (214/289)        
remote: Compressing objects:  75% (217/289)        
remote: Compressing objects:  76% (220/289)        
remote: Compressing objects:  77% (223/289)        
remote: Compressing objects:  78% (226/289)        
remote: Compressing objects:  79% (229/289)        
remote: Compressing objects:  80% (232/289)        
remote: Compressing objects:  81% (235/289)        
remote: Compressing objects:  82% (237/289)        
remote: Compressing objects:  83% (240/289)        
remote: Compressing objects:  84% (243/289)        
remote: Compressing objects:  85% (246/289)        
remote: Compressing objects:  86% (249/289)        
remote: Compressing objects:  87% (252/289)        
remote: Compressing objects:  88% (255/289)        
remote: Compressing objects:  89% (258/289)        
remote: Compressing objects:  90% (261/289)        
remote: Compressing objects:  91% (263/289)        
remote: Compressing objects:  92% (266/289)        
remote: Compressing objects:  93% (269/289)        
remote: Compressing objects:  94% (272/289)        
remote: Compressing objects:  95% (275/289)        
remote: Compressing objects:  96% (278/289)        
remote: Compressing objects:  97% (281/289)        
remote: Compressing objects:  98% (284/289)        
remote: Compressing objects:  99% (287/289)        
remote: Compressing objects: 100% (289/289)        
remote: Compressing objects: 100% (289/289), done.        

Receiving objects:   0% (1/1316)
Receiving objects:   1% (14/1316)
Receiving objects:   2% (27/1316)
Receiving objects:   3% (40/1316)
Receiving objects:   4% (53/1316)
Receiving objects:   5% (66/1316)
Receiving objects:   6% (79/1316)
Receiving objects:   7% (93/1316)
Receiving objects:   8% (106/1316)
Receiving objects:   9% (119/1316)
Receiving objects:  10% (132/1316)
Receiving objects:  11% (145/1316)
Receiving objects:  12% (158/1316)
Receiving objects:  13% (172/1316)
Receiving objects:  14% (185/1316)
Receiving objects:  15% (198/1316)
Receiving objects:  16% (211/1316)
Receiving objects:  17% (224/1316)
Receiving objects:  18% (237/1316)
Receiving objects:  19% (251/1316)
Receiving objects:  20% (264/1316)
Receiving objects:  21% (277/1316)
Receiving objects:  22% (290/1316)
Receiving objects:  23% (303/1316)
Receiving objects:  24% (316/1316)
Receiving objects:  25% (329/1316)
Receiving objects:  26% (343/1316)
Receiving objects:  27% (356/1316)
Receiving objects:  28% (369/1316)
Receiving objects:  29% (382/1316)
Receiving objects:  30% (395/1316)
Receiving objects:  31% (408/1316)
Receiving objects:  32% (422/1316)
Receiving objects:  33% (435/1316)
Receiving objects:  34% (448/1316)
Receiving objects:  35% (461/1316)
Receiving objects:  36% (474/1316)
Receiving objects:  37% (487/1316)
Receiving objects:  38% (501/1316)
Receiving objects:  39% (514/1316)
Receiving objects:  40% (527/1316)
Receiving objects:  41% (540/1316)
Receiving objects:  42% (553/1316)
Receiving objects:  43% (566/1316)
Receiving objects:  44% (580/1316)
Receiving objects:  45% (593/1316)
Receiving objects:  46% (606/1316)
Receiving objects:  47% (619/1316)
Receiving objects:  48% (632/1316)
Receiving objects:  49% (645/1316)
Receiving objects:  50% (658/1316)
Receiving objects:  51% (672/1316)
Receiving objects:  52% (685/1316)
Receiving objects:  53% (698/1316)
Receiving objects:  54% (711/1316)
Receiving objects:  55% (724/1316)
Receiving objects:  56% (737/1316)
Receiving objects:  57% (751/1316)
Receiving objects:  58% (764/1316)
Receiving objects:  59% (777/1316)
Receiving objects:  60% (790/1316)
Receiving objects:  61% (803/1316)
Receiving objects:  62% (816/1316)
Receiving objects:  63% (830/1316)
Receiving objects:  64% (843/1316)
Receiving objects:  65% (856/1316)
Receiving objects:  66% (869/1316)
Receiving objects:  67% (882/1316)
Receiving objects:  68% (895/1316)
Receiving objects:  69% (909/1316)
Receiving objects:  70% (922/1316)
Receiving objects:  71% (935/1316)
Receiving objects:  72% (948/1316)
Receiving objects:  73% (961/1316)
Receiving objects:  74% (974/1316)
Receiving objects:  75% (987/1316)
Receiving objects:  76% (1001/1316)
Receiving objects:  77% (1014/1316)
Receiving objects:  78% (1027/1316)
Receiving objects:  79% (1040/1316)
Receiving objects:  80% (1053/1316)
Receiving objects:  81% (1066/1316)
Receiving objects:  82% (1080/1316)
Receiving objects:  83% (1093/1316)
Receiving objects:  84% (1106/1316)
Receiving objects:  85% (1119/1316)
Receiving objects:  86% (1132/1316)
Receiving objects:  87% (1145/1316)
Receiving objects:  88% (1159/1316)
Receiving objects:  89% (1172/1316)
remote: Total 1316 (delta 248), reused 357 (delta 214), pack-reused 778        

Receiving objects:  90% (1185/1316)
Receiving objects:  91% (1198/1316)
Receiving objects:  92% (1211/1316)
Receiving objects:  93% (1224/1316)
Receiving objects:  94% (1238/1316)
Receiving objects:  95% (1251/1316)
Receiving objects:  96% (1264/1316)
Receiving objects:  97% (1277/1316)
Receiving objects:  98% (1290/1316)
Receiving objects:  99% (1303/1316)
Receiving objects: 100% (1316/1316)
Receiving objects: 100% (1316/1316), 334.57 KiB | 23.90 MiB/s, done.

Resolving deltas:   0% (0/717)
Resolving deltas:   1% (10/717)
Resolving deltas:   2% (15/717)
Resolving deltas:   3% (22/717)
Resolving deltas:   4% (32/717)
Resolving deltas:   5% (36/717)
Resolving deltas:   6% (44/717)
Resolving deltas:   7% (52/717)
Resolving deltas:   8% (58/717)
Resolving deltas:   9% (65/717)
Resolving deltas:  10% (75/717)
Resolving deltas:  11% (79/717)
Resolving deltas:  12% (91/717)
Resolving deltas:  13% (94/717)
Resolving deltas:  14% (101/717)
Resolving deltas:  15% (112/717)
Resolving deltas:  16% (117/717)
Resolving deltas:  17% (122/717)
Resolving deltas:  18% (131/717)
Resolving deltas:  19% (138/717)
Resolving deltas:  20% (144/717)
Resolving deltas:  21% (151/717)
Resolving deltas:  22% (158/717)
Resolving deltas:  23% (167/717)
Resolving deltas:  24% (174/717)
Resolving deltas:  25% (180/717)
Resolving deltas:  26% (189/717)
Resolving deltas:  27% (194/717)
Resolving deltas:  28% (201/717)
Resolving deltas:  29% (208/717)
Resolving deltas:  30% (216/717)
Resolving deltas:  31% (223/717)
Resolving deltas:  32% (230/717)
Resolving deltas:  33% (237/717)
Resolving deltas:  34% (244/717)
Resolving deltas:  35% (251/717)
Resolving deltas:  36% (259/717)
Resolving deltas:  37% (267/717)
Resolving deltas:  38% (273/717)
Resolving deltas:  39% (282/717)
Resolving deltas:  40% (287/717)
Resolving deltas:  41% (294/717)
Resolving deltas:  42% (302/717)
Resolving deltas:  43% (312/717)
Resolving deltas:  44% (317/717)
Resolving deltas:  45% (323/717)
Resolving deltas:  46% (332/717)
Resolving deltas:  47% (338/717)
Resolving deltas:  48% (345/717)
Resolving deltas:  49% (352/717)
Resolving deltas:  50% (360/717)
Resolving deltas:  51% (366/717)
Resolving deltas:  52% (373/717)
Resolving deltas:  53% (381/717)
Resolving deltas:  54% (388/717)
Resolving deltas:  55% (395/717)
Resolving deltas:  56% (403/717)
Resolving deltas:  57% (409/717)
Resolving deltas:  58% (416/717)
Resolving deltas:  59% (424/717)
Resolving deltas:  60% (431/717)
Resolving deltas:  61% (438/717)
Resolving deltas:  62% (445/717)
Resolving deltas:  63% (452/717)
Resolving deltas:  64% (459/717)
Resolving deltas:  65% (467/717)
Resolving deltas:  66% (474/717)
Resolving deltas:  67% (481/717)
Resolving deltas:  68% (488/717)
Resolving deltas:  69% (495/717)
Resolving deltas:  70% (502/717)
Resolving deltas:  71% (511/717)
Resolving deltas:  72% (518/717)
Resolving deltas:  73% (524/717)
Resolving deltas:  74% (531/717)
Resolving deltas:  75% (539/717)
Resolving deltas:  76% (545/717)
Resolving deltas:  77% (553/717)
Resolving deltas:  78% (560/717)
Resolving deltas:  79% (567/717)
Resolving deltas:  80% (574/717)
Resolving deltas:  81% (581/717)
Resolving deltas:  82% (588/717)
Resolving deltas:  83% (596/717)
Resolving deltas:  84% (605/717)
Resolving deltas:  85% (611/717)
Resolving deltas:  86% (617/717)
Resolving deltas:  87% (625/717)
Resolving deltas:  88% (631/717)
Resolving deltas:  89% (640/717)
Resolving deltas:  90% (647/717)
Resolving deltas:  91% (655/717)
Resolving deltas:  92% (660/717)
Resolving deltas:  93% (669/717)
Resolving deltas:  94% (677/717)
Resolving deltas:  95% (682/717)
Resolving deltas:  96% (690/717)
Resolving deltas:  97% (698/717)
Resolving deltas:  98% (703/717)
Resolving deltas:  99% (711/717)
Resolving deltas: 100% (717/717)
Resolving deltas: 100% (717/717), done.

Checking out branch

Reset branch 'master'

Your branch is up to date with 'origin/master'.

HEAD is now at 643b7a2 Merge pull request #183 from con/status-enum

