Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (377/496)        
remote: Counting objects:  77% (382/496)        
remote: Counting objects:  78% (387/496)        
remote: Counting objects:  79% (392/496)        
remote: Counting objects:  80% (397/496)        
remote: Counting objects:  81% (402/496)        
remote: Counting objects:  82% (407/496)        
remote: Counting objects:  83% (412/496)        
remote: Counting objects:  84% (417/496)        
remote: Counting objects:  85% (422/496)        
remote: Counting objects:  86% (427/496)        
remote: Counting objects:  87% (432/496)        
remote: Counting objects:  88% (437/496)        
remote: Counting objects:  89% (442/496)        
remote: Counting objects:  90% (447/496)        
remote: Counting objects:  91% (452/496)        
remote: Counting objects:  92% (457/496)        
remote: Counting objects:  93% (462/496)        
remote: Counting objects:  94% (467/496)        
remote: Counting objects:  95% (472/496)        
remote: Counting objects:  96% (477/496)        
remote: Counting objects:  97% (482/496)        
remote: Counting objects:  98% (487/496)        
remote: Counting objects:  99% (492/496)        
remote: Counting objects: 100% (496/496)        
remote: Counting objects: 100% (496/496), done.        

remote: Compressing objects:   0% (1/271)        
remote: Compressing objects:   1% (3/271)        
remote: Compressing objects:   2% (6/271)        
remote: Compressing objects:   3% (9/271)        
remote: Compressing objects:   4% (11/271)        
remote: Compressing objects:   5% (14/271)        
remote: Compressing objects:   6% (17/271)        
remote: Compressing objects:   7% (19/271)        
remote: Compressing objects:   8% (22/271)        
remote: Compressing objects:   9% (25/271)        
remote: Compressing objects:  10% (28/271)        
remote: Compressing objects:  11% (30/271)        
remote: Compressing objects:  12% (33/271)        
remote: Compressing objects:  13% (36/271)        
remote: Compressing objects:  14% (38/271)        
remote: Compressing objects:  15% (41/271)        
remote: Compressing objects:  16% (44/271)        
remote: Compressing objects:  17% (47/271)        
remote: Compressing objects:  18% (49/271)        
remote: Compressing objects:  19% (52/271)        
remote: Compressing objects:  20% (55/271)        
remote: Compressing objects:  21% (57/271)        
remote: Compressing objects:  22% (60/271)        
remote: Compressing objects:  23% (63/271)        
remote: Compressing objects:  24% (66/271)        
remote: Compressing objects:  25% (68/271)        
remote: Compressing objects:  26% (71/271)        
remote: Compressing objects:  27% (74/271)        
remote: Compressing objects:  28% (76/271)        
remote: Compressing objects:  29% (79/271)        
remote: Compressing objects:  30% (82/271)        
remote: Compressing objects:  31% (85/271)        
remote: Compressing objects:  32% (87/271)        
remote: Compressing objects:  33% (90/271)        
remote: Compressing objects:  34% (93/271)        
remote: Compressing objects:  35% (95/271)        
remote: Compressing objects:  36% (98/271)        
remote: Compressing objects:  37% (101/271)        
remote: Compressing objects:  38% (103/271)        
remote: Compressing objects:  39% (106/271)        
remote: Compressing objects:  40% (109/271)        
remote: Compressing objects:  41% (112/271)        
remote: Compressing objects:  42% (114/271)        
remote: Compressing objects:  43% (117/271)        
remote: Compressing objects:  44% (120/271)        
remote: Compressing objects:  45% (122/271)        
remote: Compressing objects:  46% (125/271)        
remote: Compressing objects:  47% (128/271)        
remote: Compressing objects:  48% (131/271)        
remote: Compressing objects:  49% (133/271)        
remote: Compressing objects:  50% (136/271)        
remote: Compressing objects:  51% (139/271)        
remote: Compressing objects:  52% (141/271)        
remote: Compressing objects:  53% (144/271)        
remote: Compressing objects:  54% (147/271)        
remote: Compressing objects:  55% (150/271)        
remote: Compressing objects:  56% (152/271)        
remote: Compressing objects:  57% (155/271)        
remote: Compressing objects:  58% (158/271)        
remote: Compressing objects:  59% (160/271)        
remote: Compressing objects:  60% (163/271)        
remote: Compressing objects:  61% (166/271)        
remote: Compressing objects:  62% (169/271)        
remote: Compressing objects:  63% (171/271)        
remote: Compressing objects:  64% (174/271)        
remote: Compressing objects:  65% (177/271)        
remote: Compressing objects:  66% (179/271)        
remote: Compressing objects:  67% (182/271)        
remote: Compressing objects:  68% (185/271)        
remote: Compressing objects:  69% (187/271)        
remote: Compressing objects:  70% (190/271)        
remote: Compressing objects:  71% (193/271)        
remote: Compressing objects:  72% (196/271)        
remote: Compressing objects:  73% (198/271)        
remote: Compressing objects:  74% (201/271)        
remote: Compressing objects:  75% (204/271)        
remote: Compressing objects:  76% (206/271)        
remote: Compressing objects:  77% (209/271)        
remote: Compressing objects:  78% (212/271)        
remote: Compressing objects:  79% (215/271)        
remote: Compressing objects:  80% (217/271)        
remote: Compressing objects:  81% (220/271)        
remote: Compressing objects:  82% (223/271)        
remote: Compressing objects:  83% (225/271)        
remote: Compressing objects:  84% (228/271)        
remote: Compressing objects:  85% (231/271)        
remote: Compressing objects:  86% (234/271)        
remote: Compressing objects:  87% (236/271)        
remote: Compressing objects:  88% (239/271)        
remote: Compressing objects:  89% (242/271)        
remote: Compressing objects:  90% (244/271)        
remote: Compressing objects:  91% (247/271)        
remote: Compressing objects:  92% (250/271)        
remote: Compressing objects:  93% (253/271)        
remote: Compressing objects:  94% (255/271)        
remote: Compressing objects:  95% (258/271)        
remote: Compressing objects:  96% (261/271)        
remote: Compressing objects:  97% (263/271)        
remote: Compressing objects:  98% (266/271)        
remote: Compressing objects:  99% (269/271)        
remote: Compressing objects: 100% (271/271)        
remote: Compressing objects: 100% (271/271), done.        

Receiving objects:   0% (1/1274)
Receiving objects:   1% (13/1274)
Receiving objects:   2% (26/1274)
Receiving objects:   3% (39/1274)
Receiving objects:   4% (51/1274)
Receiving objects:   5% (64/1274)
Receiving objects:   6% (77/1274)
Receiving objects:   7% (90/1274)
Receiving objects:   8% (102/1274)
Receiving objects:   9% (115/1274)
Receiving objects:  10% (128/1274)
Receiving objects:  11% (141/1274)
Receiving objects:  12% (153/1274)
Receiving objects:  13% (166/1274)
Receiving objects:  14% (179/1274)
Receiving objects:  15% (192/1274)
Receiving objects:  16% (204/1274)
Receiving objects:  17% (217/1274)
Receiving objects:  18% (230/1274)
Receiving objects:  19% (243/1274)
Receiving objects:  20% (255/1274)
Receiving objects:  21% (268/1274)
Receiving objects:  22% (281/1274)
Receiving objects:  23% (294/1274)
Receiving objects:  24% (306/1274)
Receiving objects:  25% (319/1274)
Receiving objects:  26% (332/1274)
Receiving objects:  27% (344/1274)
Receiving objects:  28% (357/1274)
Receiving objects:  29% (370/1274)
Receiving objects:  30% (383/1274)
Receiving objects:  31% (395/1274)
Receiving objects:  32% (408/1274)
Receiving objects:  33% (421/1274)
Receiving objects:  34% (434/1274)
Receiving objects:  35% (446/1274)
Receiving objects:  36% (459/1274)
Receiving objects:  37% (472/1274)
Receiving objects:  38% (485/1274)
Receiving objects:  39% (497/1274)
Receiving objects:  40% (510/1274)
Receiving objects:  41% (523/1274)
Receiving objects:  42% (536/1274)
Receiving objects:  43% (548/1274)
Receiving objects:  44% (561/1274)
Receiving objects:  45% (574/1274)
Receiving objects:  46% (587/1274)
Receiving objects:  47% (599/1274)
Receiving objects:  48% (612/1274)
Receiving objects:  49% (625/1274)
Receiving objects:  50% (637/1274)
Receiving objects:  51% (650/1274)
Receiving objects:  52% (663/1274)
Receiving objects:  53% (676/1274)
Receiving objects:  54% (688/1274)
Receiving objects:  55% (701/1274)
Receiving objects:  56% (714/1274)
Receiving objects:  57% (727/1274)
Receiving objects:  58% (739/1274)
Receiving objects:  59% (752/1274)
Receiving objects:  60% (765/1274)
Receiving objects:  61% (778/1274)
Receiving objects:  62% (790/1274)
Receiving objects:  63% (803/1274)
Receiving objects:  64% (816/1274)
Receiving objects:  65% (829/1274)
Receiving objects:  66% (841/1274)
Receiving objects:  67% (854/1274)
Receiving objects:  68% (867/1274)
Receiving objects:  69% (880/1274)
Receiving objects:  70% (892/1274)
Receiving objects:  71% (905/1274)
Receiving objects:  72% (918/1274)
Receiving objects:  73% (931/1274)
Receiving objects:  74% (943/1274)
Receiving objects:  75% (956/1274)
Receiving objects:  76% (969/1274)
Receiving objects:  77% (981/1274)
Receiving objects:  78% (994/1274)
Receiving objects:  79% (1007/1274)
Receiving objects:  80% (1020/1274)
Receiving objects:  81% (1032/1274)
Receiving objects:  82% (1045/1274)
Receiving objects:  83% (1058/1274)
Receiving objects:  84% (1071/1274)
Receiving objects:  85% (1083/1274)
Receiving objects:  86% (1096/1274)
Receiving objects:  87% (1109/1274)
Receiving objects:  88% (1122/1274)
Receiving objects:  89% (1134/1274)
Receiving objects:  90% (1147/1274)
Receiving objects:  91% (1160/1274)
Receiving objects:  92% (1173/1274)
Receiving objects:  93% (1185/1274)
Receiving objects:  94% (1198/1274)
Receiving objects:  95% (1211/1274)
Receiving objects:  96% (1224/1274)
remote: Total 1274 (delta 225), reused 319 (delta 196), pack-reused 778        

Receiving objects:  97% (1236/1274)
Receiving objects:  98% (1249/1274)
Receiving objects:  99% (1262/1274)
Receiving objects: 100% (1274/1274)
Receiving objects: 100% (1274/1274), 321.37 KiB | 26.78 MiB/s, done.

Resolving deltas:   0% (0/694)
Resolving deltas:   1% (7/694)
Resolving deltas:   2% (14/694)
Resolving deltas:   3% (21/694)
Resolving deltas:   4% (28/694)
Resolving deltas:   5% (39/694)
Resolving deltas:   6% (42/694)
Resolving deltas:   7% (50/694)
Resolving deltas:   8% (56/694)
Resolving deltas:   9% (63/694)
Resolving deltas:  10% (71/694)
Resolving deltas:  11% (79/694)
Resolving deltas:  12% (84/694)
Resolving deltas:  13% (91/694)
Resolving deltas:  14% (99/694)
Resolving deltas:  15% (105/694)
Resolving deltas:  16% (113/694)
Resolving deltas:  17% (118/694)
Resolving deltas:  18% (126/694)
Resolving deltas:  19% (132/694)
Resolving deltas:  20% (139/694)
Resolving deltas:  21% (146/694)
Resolving deltas:  22% (154/694)
Resolving deltas:  23% (164/694)
Resolving deltas:  24% (167/694)
Resolving deltas:  25% (174/694)
Resolving deltas:  26% (181/694)
Resolving deltas:  27% (188/694)
Resolving deltas:  28% (196/694)
Resolving deltas:  29% (203/694)
Resolving deltas:  30% (209/694)
Resolving deltas:  31% (216/694)
Resolving deltas:  32% (224/694)
Resolving deltas:  33% (230/694)
Resolving deltas:  34% (237/694)
Resolving deltas:  35% (243/694)
Resolving deltas:  36% (250/694)
Resolving deltas:  37% (260/694)
Resolving deltas:  38% (264/694)
Resolving deltas:  39% (271/694)
Resolving deltas:  40% (281/694)
Resolving deltas:  41% (285/694)
Resolving deltas:  42% (295/694)
Resolving deltas:  43% (300/694)
Resolving deltas:  44% (306/694)
Resolving deltas:  45% (313/694)
Resolving deltas:  46% (321/694)
Resolving deltas:  47% (328/694)
Resolving deltas:  48% (335/694)
Resolving deltas:  49% (345/694)
Resolving deltas:  50% (347/694)
Resolving deltas:  51% (354/694)
Resolving deltas:  52% (363/694)
Resolving deltas:  53% (368/694)
Resolving deltas:  54% (375/694)
Resolving deltas:  55% (383/694)
Resolving deltas:  56% (389/694)
Resolving deltas:  57% (396/694)
Resolving deltas:  58% (408/694)
Resolving deltas:  59% (411/694)
Resolving deltas:  60% (418/694)
Resolving deltas:  61% (424/694)
Resolving deltas:  62% (431/694)
Resolving deltas:  64% (445/694)
Resolving deltas:  65% (453/694)
Resolving deltas:  66% (459/694)
Resolving deltas:  67% (465/694)
Resolving deltas:  68% (472/694)
Resolving deltas:  69% (479/694)
Resolving deltas:  70% (486/694)
Resolving deltas:  71% (493/694)
Resolving deltas:  72% (501/694)
Resolving deltas:  73% (507/694)
Resolving deltas:  74% (514/694)
Resolving deltas:  75% (523/694)
Resolving deltas:  76% (528/694)
Resolving deltas:  77% (535/694)
Resolving deltas:  78% (542/694)
Resolving deltas:  79% (549/694)
Resolving deltas:  80% (556/694)
Resolving deltas:  81% (564/694)
Resolving deltas:  82% (570/694)
Resolving deltas:  83% (577/694)
Resolving deltas:  84% (583/694)
Resolving deltas:  85% (590/694)
Resolving deltas:  86% (597/694)
Resolving deltas:  87% (606/694)
Resolving deltas:  88% (611/694)
Resolving deltas:  89% (618/694)
Resolving deltas:  90% (627/694)
Resolving deltas:  91% (633/694)
Resolving deltas:  92% (639/694)
Resolving deltas:  93% (646/694)
Resolving deltas:  94% (654/694)
Resolving deltas:  95% (660/694)
Resolving deltas:  96% (667/694)
Resolving deltas:  97% (674/694)
Resolving deltas:  98% (681/694)
Resolving deltas:  99% (688/694)
Resolving deltas: 100% (694/694)
Resolving deltas: 100% (694/694), done.

Checking out branch

Switched to a new branch 'pypy'

HEAD is now at 5b657b8 Test against PyPy

