Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (409/538)        
remote: Counting objects:  77% (415/538)        
remote: Counting objects:  78% (420/538)        
remote: Counting objects:  79% (426/538)        
remote: Counting objects:  80% (431/538)        
remote: Counting objects:  81% (436/538)        
remote: Counting objects:  82% (442/538)        
remote: Counting objects:  83% (447/538)        
remote: Counting objects:  84% (452/538)        
remote: Counting objects:  85% (458/538)        
remote: Counting objects:  86% (463/538)        
remote: Counting objects:  87% (469/538)        
remote: Counting objects:  88% (474/538)        
remote: Counting objects:  89% (479/538)        
remote: Counting objects:  90% (485/538)        
remote: Counting objects:  91% (490/538)        
remote: Counting objects:  92% (495/538)        
remote: Counting objects:  93% (501/538)        
remote: Counting objects:  94% (506/538)        
remote: Counting objects:  95% (512/538)        
remote: Counting objects:  96% (517/538)        
remote: Counting objects:  97% (522/538)        
remote: Counting objects:  98% (528/538)        
remote: Counting objects:  99% (533/538)        
remote: Counting objects: 100% (538/538)        
remote: Counting objects: 100% (538/538), done.        

remote: Compressing objects:   0% (1/291)        
remote: Compressing objects:   1% (3/291)        
remote: Compressing objects:   2% (6/291)        
remote: Compressing objects:   3% (9/291)        
remote: Compressing objects:   4% (12/291)        
remote: Compressing objects:   5% (15/291)        
remote: Compressing objects:   6% (18/291)        
remote: Compressing objects:   7% (21/291)        
remote: Compressing objects:   8% (24/291)        
remote: Compressing objects:   9% (27/291)        
remote: Compressing objects:  10% (30/291)        
remote: Compressing objects:  11% (33/291)        
remote: Compressing objects:  12% (35/291)        
remote: Compressing objects:  13% (38/291)        
remote: Compressing objects:  14% (41/291)        
remote: Compressing objects:  15% (44/291)        
remote: Compressing objects:  16% (47/291)        
remote: Compressing objects:  17% (50/291)        
remote: Compressing objects:  18% (53/291)        
remote: Compressing objects:  19% (56/291)        
remote: Compressing objects:  20% (59/291)        
remote: Compressing objects:  21% (62/291)        
remote: Compressing objects:  22% (65/291)        
remote: Compressing objects:  23% (67/291)        
remote: Compressing objects:  24% (70/291)        
remote: Compressing objects:  25% (73/291)        
remote: Compressing objects:  26% (76/291)        
remote: Compressing objects:  27% (79/291)        
remote: Compressing objects:  28% (82/291)        
remote: Compressing objects:  29% (85/291)        
remote: Compressing objects:  30% (88/291)        
remote: Compressing objects:  31% (91/291)        
remote: Compressing objects:  32% (94/291)        
remote: Compressing objects:  33% (97/291)        
remote: Compressing objects:  34% (99/291)        
remote: Compressing objects:  35% (102/291)        
remote: Compressing objects:  36% (105/291)        
remote: Compressing objects:  37% (108/291)        
remote: Compressing objects:  38% (111/291)        
remote: Compressing objects:  39% (114/291)        
remote: Compressing objects:  40% (117/291)        
remote: Compressing objects:  41% (120/291)        
remote: Compressing objects:  42% (123/291)        
remote: Compressing objects:  43% (126/291)        
remote: Compressing objects:  44% (129/291)        
remote: Compressing objects:  45% (131/291)        
remote: Compressing objects:  46% (134/291)        
remote: Compressing objects:  47% (137/291)        
remote: Compressing objects:  48% (140/291)        
remote: Compressing objects:  49% (143/291)        
remote: Compressing objects:  50% (146/291)        
remote: Compressing objects:  51% (149/291)        
remote: Compressing objects:  52% (152/291)        
remote: Compressing objects:  53% (155/291)        
remote: Compressing objects:  54% (158/291)        
remote: Compressing objects:  55% (161/291)        
remote: Compressing objects:  56% (163/291)        
remote: Compressing objects:  57% (166/291)        
remote: Compressing objects:  58% (169/291)        
remote: Compressing objects:  59% (172/291)        
remote: Compressing objects:  60% (175/291)        
remote: Compressing objects:  61% (178/291)        
remote: Compressing objects:  62% (181/291)        
remote: Compressing objects:  63% (184/291)        
remote: Compressing objects:  64% (187/291)        
remote: Compressing objects:  65% (190/291)        
remote: Compressing objects:  66% (193/291)        
remote: Compressing objects:  67% (195/291)        
remote: Compressing objects:  68% (198/291)        
remote: Compressing objects:  69% (201/291)        
remote: Compressing objects:  70% (204/291)        
remote: Compressing objects:  71% (207/291)        
remote: Compressing objects:  72% (210/291)        
remote: Compressing objects:  73% (213/291)        
remote: Compressing objects:  74% (216/291)        
remote: Compressing objects:  75% (219/291)        
remote: Compressing objects:  76% (222/291)        
remote: Compressing objects:  77% (225/291)        
remote: Compressing objects:  78% (227/291)        
remote: Compressing objects:  79% (230/291)        
remote: Compressing objects:  80% (233/291)        
remote: Compressing objects:  81% (236/291)        
remote: Compressing objects:  82% (239/291)        
remote: Compressing objects:  83% (242/291)        
remote: Compressing objects:  84% (245/291)        
remote: Compressing objects:  85% (248/291)        
remote: Compressing objects:  86% (251/291)        
remote: Compressing objects:  87% (254/291)        
remote: Compressing objects:  88% (257/291)        
remote: Compressing objects:  89% (259/291)        
remote: Compressing objects:  90% (262/291)        
remote: Compressing objects:  91% (265/291)        
remote: Compressing objects:  92% (268/291)        
remote: Compressing objects:  93% (271/291)        
remote: Compressing objects:  94% (274/291)        
remote: Compressing objects:  95% (277/291)        
remote: Compressing objects:  96% (280/291)        
remote: Compressing objects:  97% (283/291)        
remote: Compressing objects:  98% (286/291)        
remote: Compressing objects:  99% (289/291)        
remote: Compressing objects: 100% (291/291)        
remote: Compressing objects: 100% (291/291), done.        

Receiving objects:   0% (1/1316)
Receiving objects:   1% (14/1316)
Receiving objects:   2% (27/1316)
Receiving objects:   3% (40/1316)
Receiving objects:   4% (53/1316)
Receiving objects:   5% (66/1316)
Receiving objects:   6% (79/1316)
Receiving objects:   7% (93/1316)
Receiving objects:   8% (106/1316)
Receiving objects:   9% (119/1316)
Receiving objects:  10% (132/1316)
Receiving objects:  11% (145/1316)
Receiving objects:  12% (158/1316)
Receiving objects:  13% (172/1316)
Receiving objects:  14% (185/1316)
Receiving objects:  15% (198/1316)
Receiving objects:  16% (211/1316)
Receiving objects:  17% (224/1316)
Receiving objects:  18% (237/1316)
Receiving objects:  19% (251/1316)
Receiving objects:  20% (264/1316)
Receiving objects:  21% (277/1316)
Receiving objects:  22% (290/1316)
Receiving objects:  23% (303/1316)
Receiving objects:  24% (316/1316)
Receiving objects:  25% (329/1316)
Receiving objects:  26% (343/1316)
Receiving objects:  27% (356/1316)
Receiving objects:  28% (369/1316)
Receiving objects:  29% (382/1316)
Receiving objects:  30% (395/1316)
Receiving objects:  31% (408/1316)
Receiving objects:  32% (422/1316)
Receiving objects:  33% (435/1316)
Receiving objects:  34% (448/1316)
Receiving objects:  35% (461/1316)
Receiving objects:  36% (474/1316)
Receiving objects:  37% (487/1316)
Receiving objects:  38% (501/1316)
Receiving objects:  39% (514/1316)
Receiving objects:  40% (527/1316)
Receiving objects:  41% (540/1316)
Receiving objects:  42% (553/1316)
Receiving objects:  43% (566/1316)
Receiving objects:  44% (580/1316)
Receiving objects:  45% (593/1316)
Receiving objects:  46% (606/1316)
Receiving objects:  47% (619/1316)
Receiving objects:  48% (632/1316)
Receiving objects:  49% (645/1316)
Receiving objects:  50% (658/1316)
Receiving objects:  51% (672/1316)
Receiving objects:  52% (685/1316)
Receiving objects:  53% (698/1316)
Receiving objects:  54% (711/1316)
Receiving objects:  55% (724/1316)
Receiving objects:  56% (737/1316)
Receiving objects:  57% (751/1316)
Receiving objects:  58% (764/1316)
Receiving objects:  59% (777/1316)
Receiving objects:  60% (790/1316)
Receiving objects:  61% (803/1316)
Receiving objects:  62% (816/1316)
Receiving objects:  63% (830/1316)
Receiving objects:  64% (843/1316)
Receiving objects:  65% (856/1316)
Receiving objects:  66% (869/1316)
Receiving objects:  67% (882/1316)
Receiving objects:  68% (895/1316)
Receiving objects:  69% (909/1316)
Receiving objects:  70% (922/1316)
Receiving objects:  71% (935/1316)
Receiving objects:  72% (948/1316)
Receiving objects:  73% (961/1316)
Receiving objects:  74% (974/1316)
Receiving objects:  75% (987/1316)
Receiving objects:  76% (1001/1316)
Receiving objects:  77% (1014/1316)
Receiving objects:  78% (1027/1316)
Receiving objects:  79% (1040/1316)
Receiving objects:  80% (1053/1316)
Receiving objects:  81% (1066/1316)
Receiving objects:  82% (1080/1316)
Receiving objects:  83% (1093/1316)
Receiving objects:  84% (1106/1316)
Receiving objects:  85% (1119/1316)
Receiving objects:  86% (1132/1316)
Receiving objects:  87% (1145/1316)
Receiving objects:  88% (1159/1316)
Receiving objects:  89% (1172/1316)
Receiving objects:  90% (1185/1316)
Receiving objects:  91% (1198/1316)
Receiving objects:  92% (1211/1316)
Receiving objects:  93% (1224/1316)
Receiving objects:  94% (1238/1316)
remote: Total 1316 (delta 247), reused 356 (delta 212), pack-reused 778        

Receiving objects:  95% (1251/1316)
Receiving objects:  96% (1264/1316)
Receiving objects:  97% (1277/1316)
Receiving objects:  98% (1290/1316)
Receiving objects:  99% (1303/1316)
Receiving objects: 100% (1316/1316)
Receiving objects: 100% (1316/1316), 336.53 KiB | 25.89 MiB/s, done.

Resolving deltas:   0% (0/716)
Resolving deltas:   1% (8/716)
Resolving deltas:   2% (15/716)
Resolving deltas:   3% (22/716)
Resolving deltas:   4% (30/716)
Resolving deltas:   5% (36/716)
Resolving deltas:   6% (43/716)
Resolving deltas:   7% (52/716)
Resolving deltas:   8% (59/716)
Resolving deltas:   9% (65/716)
Resolving deltas:  10% (72/716)
Resolving deltas:  11% (80/716)
Resolving deltas:  12% (89/716)
Resolving deltas:  13% (94/716)
Resolving deltas:  14% (101/716)
Resolving deltas:  15% (109/716)
Resolving deltas:  16% (115/716)
Resolving deltas:  17% (122/716)
Resolving deltas:  18% (130/716)
Resolving deltas:  19% (137/716)
Resolving deltas:  20% (144/716)
Resolving deltas:  21% (151/716)
Resolving deltas:  22% (162/716)
Resolving deltas:  23% (166/716)
Resolving deltas:  24% (175/716)
Resolving deltas:  25% (182/716)
Resolving deltas:  26% (187/716)
Resolving deltas:  27% (194/716)
Resolving deltas:  28% (201/716)
Resolving deltas:  29% (208/716)
Resolving deltas:  30% (215/716)
Resolving deltas:  31% (222/716)
Resolving deltas:  32% (233/716)
Resolving deltas:  33% (238/716)
Resolving deltas:  34% (249/716)
Resolving deltas:  35% (252/716)
Resolving deltas:  36% (258/716)
Resolving deltas:  37% (265/716)
Resolving deltas:  38% (273/716)
Resolving deltas:  39% (281/716)
Resolving deltas:  40% (287/716)
Resolving deltas:  41% (296/716)
Resolving deltas:  42% (301/716)
Resolving deltas:  43% (308/716)
Resolving deltas:  44% (316/716)
Resolving deltas:  45% (323/716)
Resolving deltas:  46% (330/716)
Resolving deltas:  47% (337/716)
Resolving deltas:  48% (344/716)
Resolving deltas:  49% (353/716)
Resolving deltas:  50% (359/716)
Resolving deltas:  51% (367/716)
Resolving deltas:  52% (373/716)
Resolving deltas:  53% (380/716)
Resolving deltas:  54% (387/716)
Resolving deltas:  55% (395/716)
Resolving deltas:  56% (401/716)
Resolving deltas:  57% (409/716)
Resolving deltas:  58% (416/716)
Resolving deltas:  59% (425/716)
Resolving deltas:  60% (430/716)
Resolving deltas:  61% (437/716)
Resolving deltas:  62% (444/716)
Resolving deltas:  63% (452/716)
Resolving deltas:  64% (459/716)
Resolving deltas:  65% (466/716)
Resolving deltas:  66% (473/716)
Resolving deltas:  67% (480/716)
Resolving deltas:  68% (488/716)
Resolving deltas:  69% (495/716)
Resolving deltas:  70% (502/716)
Resolving deltas:  71% (510/716)
Resolving deltas:  72% (516/716)
Resolving deltas:  73% (523/716)
Resolving deltas:  74% (530/716)
Resolving deltas:  75% (541/716)
Resolving deltas:  76% (545/716)
Resolving deltas:  77% (553/716)
Resolving deltas:  78% (559/716)
Resolving deltas:  79% (566/716)
Resolving deltas:  80% (573/716)
Resolving deltas:  81% (580/716)
Resolving deltas:  82% (588/716)
Resolving deltas:  83% (595/716)
Resolving deltas:  84% (606/716)
Resolving deltas:  85% (612/716)
Resolving deltas:  86% (621/716)
Resolving deltas:  87% (624/716)
Resolving deltas:  88% (631/716)
Resolving deltas:  89% (638/716)
Resolving deltas:  90% (646/716)
Resolving deltas:  91% (653/716)
Resolving deltas:  92% (659/716)
Resolving deltas:  93% (666/716)
Resolving deltas:  94% (674/716)
Resolving deltas:  95% (681/716)
Resolving deltas:  96% (688/716)
Resolving deltas:  97% (698/716)
Resolving deltas:  98% (702/716)
Resolving deltas:  99% (709/716)
Resolving deltas: 100% (716/716)
Resolving deltas: 100% (716/716), done.

Checking out branch

Switched to a new branch 'unused'

HEAD is now at cfaa79b Remove unused `ensure_aware()` function

