Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (387/508)        
remote: Counting objects:  77% (392/508)        
remote: Counting objects:  78% (397/508)        
remote: Counting objects:  79% (402/508)        
remote: Counting objects:  80% (407/508)        
remote: Counting objects:  81% (412/508)        
remote: Counting objects:  82% (417/508)        
remote: Counting objects:  83% (422/508)        
remote: Counting objects:  84% (427/508)        
remote: Counting objects:  85% (432/508)        
remote: Counting objects:  86% (437/508)        
remote: Counting objects:  87% (442/508)        
remote: Counting objects:  88% (448/508)        
remote: Counting objects:  89% (453/508)        
remote: Counting objects:  90% (458/508)        
remote: Counting objects:  91% (463/508)        
remote: Counting objects:  92% (468/508)        
remote: Counting objects:  93% (473/508)        
remote: Counting objects:  94% (478/508)        
remote: Counting objects:  95% (483/508)        
remote: Counting objects:  96% (488/508)        
remote: Counting objects:  97% (493/508)        
remote: Counting objects:  98% (498/508)        
remote: Counting objects:  99% (503/508)        
remote: Counting objects: 100% (508/508)        
remote: Counting objects: 100% (508/508), done.        

remote: Compressing objects:   0% (1/276)        
remote: Compressing objects:   1% (3/276)        
remote: Compressing objects:   2% (6/276)        
remote: Compressing objects:   3% (9/276)        
remote: Compressing objects:   4% (12/276)        
remote: Compressing objects:   5% (14/276)        
remote: Compressing objects:   6% (17/276)        
remote: Compressing objects:   7% (20/276)        
remote: Compressing objects:   8% (23/276)        
remote: Compressing objects:   9% (25/276)        
remote: Compressing objects:  10% (28/276)        
remote: Compressing objects:  11% (31/276)        
remote: Compressing objects:  12% (34/276)        
remote: Compressing objects:  13% (36/276)        
remote: Compressing objects:  14% (39/276)        
remote: Compressing objects:  15% (42/276)        
remote: Compressing objects:  16% (45/276)        
remote: Compressing objects:  17% (47/276)        
remote: Compressing objects:  18% (50/276)        
remote: Compressing objects:  19% (53/276)        
remote: Compressing objects:  20% (56/276)        
remote: Compressing objects:  21% (58/276)        
remote: Compressing objects:  22% (61/276)        
remote: Compressing objects:  23% (64/276)        
remote: Compressing objects:  24% (67/276)        
remote: Compressing objects:  25% (69/276)        
remote: Compressing objects:  26% (72/276)        
remote: Compressing objects:  27% (75/276)        
remote: Compressing objects:  28% (78/276)        
remote: Compressing objects:  29% (81/276)        
remote: Compressing objects:  30% (83/276)        
remote: Compressing objects:  31% (86/276)        
remote: Compressing objects:  32% (89/276)        
remote: Compressing objects:  33% (92/276)        
remote: Compressing objects:  34% (94/276)        
remote: Compressing objects:  35% (97/276)        
remote: Compressing objects:  36% (100/276)        
remote: Compressing objects:  37% (103/276)        
remote: Compressing objects:  38% (105/276)        
remote: Compressing objects:  39% (108/276)        
remote: Compressing objects:  40% (111/276)        
remote: Compressing objects:  41% (114/276)        
remote: Compressing objects:  42% (116/276)        
remote: Compressing objects:  43% (119/276)        
remote: Compressing objects:  44% (122/276)        
remote: Compressing objects:  45% (125/276)        
remote: Compressing objects:  46% (127/276)        
remote: Compressing objects:  47% (130/276)        
remote: Compressing objects:  48% (133/276)        
remote: Compressing objects:  49% (136/276)        
remote: Compressing objects:  50% (138/276)        
remote: Compressing objects:  51% (141/276)        
remote: Compressing objects:  52% (144/276)        
remote: Compressing objects:  53% (147/276)        
remote: Compressing objects:  54% (150/276)        
remote: Compressing objects:  55% (152/276)        
remote: Compressing objects:  56% (155/276)        
remote: Compressing objects:  57% (158/276)        
remote: Compressing objects:  58% (161/276)        
remote: Compressing objects:  59% (163/276)        
remote: Compressing objects:  60% (166/276)        
remote: Compressing objects:  61% (169/276)        
remote: Compressing objects:  62% (172/276)        
remote: Compressing objects:  63% (174/276)        
remote: Compressing objects:  64% (177/276)        
remote: Compressing objects:  65% (180/276)        
remote: Compressing objects:  66% (183/276)        
remote: Compressing objects:  67% (185/276)        
remote: Compressing objects:  68% (188/276)        
remote: Compressing objects:  69% (191/276)        
remote: Compressing objects:  70% (194/276)        
remote: Compressing objects:  71% (196/276)        
remote: Compressing objects:  72% (199/276)        
remote: Compressing objects:  73% (202/276)        
remote: Compressing objects:  74% (205/276)        
remote: Compressing objects:  75% (207/276)        
remote: Compressing objects:  76% (210/276)        
remote: Compressing objects:  77% (213/276)        
remote: Compressing objects:  78% (216/276)        
remote: Compressing objects:  79% (219/276)        
remote: Compressing objects:  80% (221/276)        
remote: Compressing objects:  81% (224/276)        
remote: Compressing objects:  82% (227/276)        
remote: Compressing objects:  83% (230/276)        
remote: Compressing objects:  84% (232/276)        
remote: Compressing objects:  85% (235/276)        
remote: Compressing objects:  86% (238/276)        
remote: Compressing objects:  87% (241/276)        
remote: Compressing objects:  88% (243/276)        
remote: Compressing objects:  89% (246/276)        
remote: Compressing objects:  90% (249/276)        
remote: Compressing objects:  91% (252/276)        
remote: Compressing objects:  92% (254/276)        
remote: Compressing objects:  93% (257/276)        
remote: Compressing objects:  94% (260/276)        
remote: Compressing objects:  95% (263/276)        
remote: Compressing objects:  96% (265/276)        
remote: Compressing objects:  97% (268/276)        
remote: Compressing objects:  98% (271/276)        
remote: Compressing objects:  99% (274/276)        
remote: Compressing objects: 100% (276/276)        
remote: Compressing objects: 100% (276/276), done.        

Receiving objects:   0% (1/1286)
Receiving objects:   1% (13/1286)
Receiving objects:   2% (26/1286)
Receiving objects:   3% (39/1286)
Receiving objects:   4% (52/1286)
Receiving objects:   5% (65/1286)
Receiving objects:   6% (78/1286)
Receiving objects:   7% (91/1286)
Receiving objects:   8% (103/1286)
Receiving objects:   9% (116/1286)
Receiving objects:  10% (129/1286)
Receiving objects:  11% (142/1286)
Receiving objects:  12% (155/1286)
Receiving objects:  13% (168/1286)
Receiving objects:  14% (181/1286)
Receiving objects:  15% (193/1286)
Receiving objects:  16% (206/1286)
Receiving objects:  17% (219/1286)
Receiving objects:  18% (232/1286)
Receiving objects:  19% (245/1286)
Receiving objects:  20% (258/1286)
Receiving objects:  21% (271/1286)
Receiving objects:  22% (283/1286)
Receiving objects:  23% (296/1286)
Receiving objects:  24% (309/1286)
Receiving objects:  25% (322/1286)
Receiving objects:  26% (335/1286)
Receiving objects:  27% (348/1286)
Receiving objects:  28% (361/1286)
Receiving objects:  29% (373/1286)
Receiving objects:  30% (386/1286)
Receiving objects:  31% (399/1286)
Receiving objects:  32% (412/1286)
Receiving objects:  33% (425/1286)
Receiving objects:  34% (438/1286)
Receiving objects:  35% (451/1286)
Receiving objects:  36% (463/1286)
Receiving objects:  37% (476/1286)
Receiving objects:  38% (489/1286)
Receiving objects:  39% (502/1286)
Receiving objects:  40% (515/1286)
Receiving objects:  41% (528/1286)
Receiving objects:  42% (541/1286)
Receiving objects:  43% (553/1286)
Receiving objects:  44% (566/1286)
Receiving objects:  45% (579/1286)
Receiving objects:  46% (592/1286)
Receiving objects:  47% (605/1286)
Receiving objects:  48% (618/1286)
Receiving objects:  49% (631/1286)
Receiving objects:  50% (643/1286)
Receiving objects:  51% (656/1286)
Receiving objects:  52% (669/1286)
Receiving objects:  53% (682/1286)
Receiving objects:  54% (695/1286)
Receiving objects:  55% (708/1286)
Receiving objects:  56% (721/1286)
Receiving objects:  57% (734/1286)
Receiving objects:  58% (746/1286)
Receiving objects:  59% (759/1286)
Receiving objects:  60% (772/1286)
Receiving objects:  61% (785/1286)
Receiving objects:  62% (798/1286)
Receiving objects:  63% (811/1286)
Receiving objects:  64% (824/1286)
Receiving objects:  65% (836/1286)
Receiving objects:  66% (849/1286)
Receiving objects:  67% (862/1286)
Receiving objects:  68% (875/1286)
Receiving objects:  69% (888/1286)
Receiving objects:  70% (901/1286)
Receiving objects:  71% (914/1286)
Receiving objects:  72% (926/1286)
Receiving objects:  73% (939/1286)
Receiving objects:  74% (952/1286)
Receiving objects:  75% (965/1286)
Receiving objects:  76% (978/1286)
Receiving objects:  77% (991/1286)
Receiving objects:  78% (1004/1286)
Receiving objects:  79% (1016/1286)
Receiving objects:  80% (1029/1286)
Receiving objects:  81% (1042/1286)
Receiving objects:  82% (1055/1286)
Receiving objects:  83% (1068/1286)
Receiving objects:  84% (1081/1286)
Receiving objects:  85% (1094/1286)
Receiving objects:  86% (1106/1286)
Receiving objects:  87% (1119/1286)
Receiving objects:  88% (1132/1286)
remote: Total 1286 (delta 233), reused 332 (delta 202), pack-reused 778        

Receiving objects:  89% (1145/1286)
Receiving objects:  90% (1158/1286)
Receiving objects:  91% (1171/1286)
Receiving objects:  92% (1184/1286)
Receiving objects:  93% (1196/1286)
Receiving objects:  94% (1209/1286)
Receiving objects:  95% (1222/1286)
Receiving objects:  96% (1235/1286)
Receiving objects:  97% (1248/1286)
Receiving objects:  98% (1261/1286)
Receiving objects:  99% (1274/1286)
Receiving objects: 100% (1286/1286)
Receiving objects: 100% (1286/1286), 321.43 KiB | 29.22 MiB/s, done.

Resolving deltas:   0% (0/702)
Resolving deltas:   1% (9/702)
Resolving deltas:   2% (15/702)
Resolving deltas:   3% (23/702)
Resolving deltas:   4% (30/702)
Resolving deltas:   5% (36/702)
Resolving deltas:   6% (43/702)
Resolving deltas:   7% (50/702)
Resolving deltas:   8% (59/702)
Resolving deltas:   9% (64/702)
Resolving deltas:  10% (71/702)
Resolving deltas:  11% (80/702)
Resolving deltas:  12% (85/702)
Resolving deltas:  13% (92/702)
Resolving deltas:  14% (101/702)
Resolving deltas:  15% (106/702)
Resolving deltas:  16% (114/702)
Resolving deltas:  17% (120/702)
Resolving deltas:  18% (127/702)
Resolving deltas:  19% (134/702)
Resolving deltas:  20% (141/702)
Resolving deltas:  21% (148/702)
Resolving deltas:  22% (155/702)
Resolving deltas:  23% (166/702)
Resolving deltas:  24% (169/702)
Resolving deltas:  25% (176/702)
Resolving deltas:  26% (183/702)
Resolving deltas:  27% (190/702)
Resolving deltas:  28% (199/702)
Resolving deltas:  29% (205/702)
Resolving deltas:  30% (211/702)
Resolving deltas:  31% (218/702)
Resolving deltas:  32% (225/702)
Resolving deltas:  33% (237/702)
Resolving deltas:  34% (239/702)
Resolving deltas:  35% (248/702)
Resolving deltas:  36% (253/702)
Resolving deltas:  37% (260/702)
Resolving deltas:  38% (267/702)
Resolving deltas:  39% (274/702)
Resolving deltas:  40% (281/702)
Resolving deltas:  41% (288/702)
Resolving deltas:  42% (295/702)
Resolving deltas:  43% (303/702)
Resolving deltas:  44% (309/702)
Resolving deltas:  45% (316/702)
Resolving deltas:  46% (323/702)
Resolving deltas:  47% (330/702)
Resolving deltas:  48% (337/702)
Resolving deltas:  49% (344/702)
Resolving deltas:  50% (351/702)
Resolving deltas:  52% (366/702)
Resolving deltas:  53% (374/702)
Resolving deltas:  54% (381/702)
Resolving deltas:  55% (387/702)
Resolving deltas:  56% (400/702)
Resolving deltas:  57% (401/702)
Resolving deltas:  58% (409/702)
Resolving deltas:  59% (415/702)
Resolving deltas:  60% (422/702)
Resolving deltas:  61% (431/702)
Resolving deltas:  62% (436/702)
Resolving deltas:  63% (443/702)
Resolving deltas:  64% (455/702)
Resolving deltas:  65% (458/702)
Resolving deltas:  66% (464/702)
Resolving deltas:  67% (471/702)
Resolving deltas:  68% (478/702)
Resolving deltas:  69% (485/702)
Resolving deltas:  70% (493/702)
Resolving deltas:  71% (500/702)
Resolving deltas:  72% (506/702)
Resolving deltas:  73% (519/702)
Resolving deltas:  74% (520/702)
Resolving deltas:  75% (527/702)
Resolving deltas:  76% (534/702)
Resolving deltas:  77% (543/702)
Resolving deltas:  78% (548/702)
Resolving deltas:  79% (555/702)
Resolving deltas:  80% (562/702)
Resolving deltas:  81% (569/702)
Resolving deltas:  82% (576/702)
Resolving deltas:  83% (583/702)
Resolving deltas:  84% (590/702)
Resolving deltas:  85% (597/702)
Resolving deltas:  86% (604/702)
Resolving deltas:  87% (612/702)
Resolving deltas:  88% (619/702)
Resolving deltas:  89% (625/702)
Resolving deltas:  90% (632/702)
Resolving deltas:  91% (639/702)
Resolving deltas:  92% (646/702)
Resolving deltas:  93% (654/702)
Resolving deltas:  94% (660/702)
Resolving deltas:  95% (667/702)
Resolving deltas:  96% (674/702)
Resolving deltas:  97% (681/702)
Resolving deltas:  98% (688/702)
Resolving deltas:  99% (695/702)
Resolving deltas: 100% (702/702)
Resolving deltas: 100% (702/702), done.

Checking out branch

Switched to a new branch 'pragmata'

HEAD is now at 2962496 Remove redundant `pragma: no cover` comments

