Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (113/205)        
remote: Compressing objects:  56% (115/205)        
remote: Compressing objects:  57% (117/205)        
remote: Compressing objects:  58% (119/205)        
remote: Compressing objects:  59% (121/205)        
remote: Compressing objects:  60% (123/205)        
remote: Compressing objects:  61% (126/205)        
remote: Compressing objects:  62% (128/205)        
remote: Compressing objects:  63% (130/205)        
remote: Compressing objects:  64% (132/205)        
remote: Compressing objects:  65% (134/205)        
remote: Compressing objects:  66% (136/205)        
remote: Compressing objects:  67% (138/205)        
remote: Compressing objects:  68% (140/205)        
remote: Compressing objects:  69% (142/205)        
remote: Compressing objects:  70% (144/205)        
remote: Compressing objects:  71% (146/205)        
remote: Compressing objects:  72% (148/205)        
remote: Compressing objects:  73% (150/205)        
remote: Compressing objects:  74% (152/205)        
remote: Compressing objects:  75% (154/205)        
remote: Compressing objects:  76% (156/205)        
remote: Compressing objects:  77% (158/205)        
remote: Compressing objects:  78% (160/205)        
remote: Compressing objects:  79% (162/205)        
remote: Compressing objects:  80% (164/205)        
remote: Compressing objects:  81% (167/205)        
remote: Compressing objects:  82% (169/205)        
remote: Compressing objects:  83% (171/205)        
remote: Compressing objects:  84% (173/205)        
remote: Compressing objects:  85% (175/205)        
remote: Compressing objects:  86% (177/205)        
remote: Compressing objects:  87% (179/205)        
remote: Compressing objects:  88% (181/205)        
remote: Compressing objects:  89% (183/205)        
remote: Compressing objects:  90% (185/205)        
remote: Compressing objects:  91% (187/205)        
remote: Compressing objects:  92% (189/205)        
remote: Compressing objects:  93% (191/205)        
remote: Compressing objects:  94% (193/205)        
remote: Compressing objects:  95% (195/205)        
remote: Compressing objects:  96% (197/205)        
remote: Compressing objects:  97% (199/205)        
remote: Compressing objects:  98% (201/205)        
remote: Compressing objects:  99% (203/205)        
remote: Compressing objects: 100% (205/205)        
remote: Compressing objects: 100% (205/205), done.        

Receiving objects:   0% (1/1082)
Receiving objects:   1% (11/1082)
Receiving objects:   2% (22/1082)
Receiving objects:   3% (33/1082)
Receiving objects:   4% (44/1082)
Receiving objects:   5% (55/1082)
Receiving objects:   6% (65/1082)
Receiving objects:   7% (76/1082)
Receiving objects:   8% (87/1082)
Receiving objects:   9% (98/1082)
Receiving objects:  10% (109/1082)
Receiving objects:  11% (120/1082)
Receiving objects:  12% (130/1082)
Receiving objects:  13% (141/1082)
Receiving objects:  14% (152/1082)
Receiving objects:  15% (163/1082)
Receiving objects:  16% (174/1082)
Receiving objects:  17% (184/1082)
Receiving objects:  18% (195/1082)
Receiving objects:  19% (206/1082)
Receiving objects:  20% (217/1082)
Receiving objects:  21% (228/1082)
Receiving objects:  22% (239/1082)
Receiving objects:  23% (249/1082)
Receiving objects:  24% (260/1082)
Receiving objects:  25% (271/1082)
Receiving objects:  26% (282/1082)
Receiving objects:  27% (293/1082)
Receiving objects:  28% (303/1082)
Receiving objects:  29% (314/1082)
Receiving objects:  30% (325/1082)
Receiving objects:  31% (336/1082)
Receiving objects:  32% (347/1082)
Receiving objects:  33% (358/1082)
Receiving objects:  34% (368/1082)
Receiving objects:  35% (379/1082)
Receiving objects:  36% (390/1082)
Receiving objects:  37% (401/1082)
Receiving objects:  38% (412/1082)
Receiving objects:  39% (422/1082)
Receiving objects:  40% (433/1082)
Receiving objects:  41% (444/1082)
Receiving objects:  42% (455/1082)
Receiving objects:  43% (466/1082)
Receiving objects:  44% (477/1082)
Receiving objects:  45% (487/1082)
Receiving objects:  46% (498/1082)
Receiving objects:  47% (509/1082)
Receiving objects:  48% (520/1082)
Receiving objects:  49% (531/1082)
Receiving objects:  50% (541/1082)
Receiving objects:  51% (552/1082)
Receiving objects:  52% (563/1082)
Receiving objects:  53% (574/1082)
Receiving objects:  54% (585/1082)
Receiving objects:  55% (596/1082)
Receiving objects:  56% (606/1082)
Receiving objects:  57% (617/1082)
Receiving objects:  58% (628/1082)
Receiving objects:  59% (639/1082)
Receiving objects:  60% (650/1082)
Receiving objects:  61% (661/1082)
Receiving objects:  62% (671/1082)
Receiving objects:  63% (682/1082)
Receiving objects:  64% (693/1082)
Receiving objects:  65% (704/1082)
Receiving objects:  66% (715/1082)
Receiving objects:  67% (725/1082)
Receiving objects:  68% (736/1082)
Receiving objects:  69% (747/1082)
Receiving objects:  70% (758/1082)
Receiving objects:  71% (769/1082)
Receiving objects:  72% (780/1082)
Receiving objects:  73% (790/1082)
Receiving objects:  74% (801/1082)
Receiving objects:  75% (812/1082)
Receiving objects:  76% (823/1082)
Receiving objects:  77% (834/1082)
Receiving objects:  78% (844/1082)
Receiving objects:  79% (855/1082)
Receiving objects:  80% (866/1082)
Receiving objects:  81% (877/1082)
Receiving objects:  82% (888/1082)
Receiving objects:  83% (899/1082)
Receiving objects:  84% (909/1082)
Receiving objects:  85% (920/1082)
Receiving objects:  86% (931/1082)
Receiving objects:  87% (942/1082)
Receiving objects:  88% (953/1082)
Receiving objects:  89% (963/1082)
Receiving objects:  90% (974/1082)
Receiving objects:  91% (985/1082)
Receiving objects:  92% (996/1082)
Receiving objects:  93% (1007/1082)
Receiving objects:  94% (1018/1082)
Receiving objects:  95% (1028/1082)
Receiving objects:  96% (1039/1082)
Receiving objects:  97% (1050/1082)
Receiving objects:  98% (1061/1082)
remote: Total 1082 (delta 116), reused 140 (delta 84), pack-reused 778        

Receiving objects:  99% (1072/1082)
Receiving objects: 100% (1082/1082)
Receiving objects: 100% (1082/1082), 279.53 KiB | 4.90 MiB/s, done.

Resolving deltas:   0% (0/585)
Resolving deltas:   1% (6/585)
Resolving deltas:   2% (12/585)
Resolving deltas:   3% (18/585)
Resolving deltas:   4% (24/585)
Resolving deltas:   5% (30/585)
Resolving deltas:   6% (36/585)
Resolving deltas:   7% (42/585)
Resolving deltas:   8% (50/585)
Resolving deltas:   9% (58/585)
Resolving deltas:  10% (60/585)
Resolving deltas:  11% (65/585)
Resolving deltas:  12% (71/585)
Resolving deltas:  13% (77/585)
Resolving deltas:  15% (89/585)
Resolving deltas:  16% (96/585)
Resolving deltas:  17% (100/585)
Resolving deltas:  18% (106/585)
Resolving deltas:  19% (112/585)
Resolving deltas:  21% (128/585)
Resolving deltas:  22% (130/585)
Resolving deltas:  23% (136/585)
Resolving deltas:  24% (141/585)
Resolving deltas:  25% (149/585)
Resolving deltas:  26% (153/585)
Resolving deltas:  27% (158/585)
Resolving deltas:  28% (164/585)
Resolving deltas:  29% (170/585)
Resolving deltas:  30% (177/585)
Resolving deltas:  31% (182/585)
Resolving deltas:  32% (189/585)
Resolving deltas:  33% (195/585)
Resolving deltas:  34% (201/585)
Resolving deltas:  35% (205/585)
Resolving deltas:  36% (211/585)
Resolving deltas:  37% (217/585)
Resolving deltas:  38% (225/585)
Resolving deltas:  39% (229/585)
Resolving deltas:  40% (234/585)
Resolving deltas:  41% (242/585)
Resolving deltas:  42% (247/585)
Resolving deltas:  43% (252/585)
Resolving deltas:  44% (258/585)
Resolving deltas:  45% (265/585)
Resolving deltas:  46% (270/585)
Resolving deltas:  47% (275/585)
Resolving deltas:  48% (283/585)
Resolving deltas:  49% (291/585)
Resolving deltas:  50% (293/585)
Resolving deltas:  51% (303/585)
Resolving deltas:  52% (305/585)
Resolving deltas:  53% (311/585)
Resolving deltas:  54% (317/585)
Resolving deltas:  55% (322/585)
Resolving deltas:  56% (329/585)
Resolving deltas:  57% (334/585)
Resolving deltas:  58% (340/585)
Resolving deltas:  59% (346/585)
Resolving deltas:  60% (352/585)
Resolving deltas:  61% (360/585)
Resolving deltas:  62% (363/585)
Resolving deltas:  63% (369/585)
Resolving deltas:  64% (375/585)
Resolving deltas:  65% (381/585)
Resolving deltas:  66% (387/585)
Resolving deltas:  67% (392/585)
Resolving deltas:  68% (400/585)
Resolving deltas:  69% (409/585)
Resolving deltas:  70% (410/585)
Resolving deltas:  71% (416/585)
Resolving deltas:  72% (423/585)
Resolving deltas:  73% (428/585)
Resolving deltas:  74% (433/585)
Resolving deltas:  75% (439/585)
Resolving deltas:  76% (448/585)
Resolving deltas:  77% (452/585)
Resolving deltas:  78% (458/585)
Resolving deltas:  79% (466/585)
Resolving deltas:  80% (469/585)
Resolving deltas:  81% (475/585)
Resolving deltas:  82% (480/585)
Resolving deltas:  83% (486/585)
Resolving deltas:  84% (493/585)
Resolving deltas:  85% (498/585)
Resolving deltas:  86% (505/585)
Resolving deltas:  87% (509/585)
Resolving deltas:  88% (517/585)
Resolving deltas:  89% (521/585)
Resolving deltas:  90% (527/585)
Resolving deltas:  91% (538/585)
Resolving deltas:  92% (539/585)
Resolving deltas:  93% (549/585)
Resolving deltas:  94% (550/585)
Resolving deltas:  95% (557/585)
Resolving deltas:  96% (563/585)
Resolving deltas:  97% (568/585)
Resolving deltas:  98% (574/585)
Resolving deltas:  99% (580/585)
Resolving deltas: 100% (585/585)
Resolving deltas: 100% (585/585), done.

Checking out branch

Switched to a new branch 'gh-124'

HEAD is now at 59b4450 Document that the CircleCI config can take a workflow spec

