Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (134/242)        
remote: Compressing objects:  56% (136/242)        
remote: Compressing objects:  57% (138/242)        
remote: Compressing objects:  58% (141/242)        
remote: Compressing objects:  59% (143/242)        
remote: Compressing objects:  60% (146/242)        
remote: Compressing objects:  61% (148/242)        
remote: Compressing objects:  62% (151/242)        
remote: Compressing objects:  63% (153/242)        
remote: Compressing objects:  64% (155/242)        
remote: Compressing objects:  65% (158/242)        
remote: Compressing objects:  66% (160/242)        
remote: Compressing objects:  67% (163/242)        
remote: Compressing objects:  68% (165/242)        
remote: Compressing objects:  69% (167/242)        
remote: Compressing objects:  70% (170/242)        
remote: Compressing objects:  71% (172/242)        
remote: Compressing objects:  72% (175/242)        
remote: Compressing objects:  73% (177/242)        
remote: Compressing objects:  74% (180/242)        
remote: Compressing objects:  75% (182/242)        
remote: Compressing objects:  76% (184/242)        
remote: Compressing objects:  77% (187/242)        
remote: Compressing objects:  78% (189/242)        
remote: Compressing objects:  79% (192/242)        
remote: Compressing objects:  80% (194/242)        
remote: Compressing objects:  81% (197/242)        
remote: Compressing objects:  82% (199/242)        
remote: Compressing objects:  83% (201/242)        
remote: Compressing objects:  84% (204/242)        
remote: Compressing objects:  85% (206/242)        
remote: Compressing objects:  86% (209/242)        
remote: Compressing objects:  87% (211/242)        
remote: Compressing objects:  88% (213/242)        
remote: Compressing objects:  89% (216/242)        
remote: Compressing objects:  90% (218/242)        
remote: Compressing objects:  91% (221/242)        
remote: Compressing objects:  92% (223/242)        
remote: Compressing objects:  93% (226/242)        
remote: Compressing objects:  94% (228/242)        
remote: Compressing objects:  95% (230/242)        
remote: Compressing objects:  96% (233/242)        
remote: Compressing objects:  97% (235/242)        
remote: Compressing objects:  98% (238/242)        
remote: Compressing objects:  99% (240/242)        
remote: Compressing objects: 100% (242/242)        
remote: Compressing objects: 100% (242/242), done.        

Receiving objects:   0% (1/1156)
Receiving objects:   1% (12/1156)
Receiving objects:   2% (24/1156)
Receiving objects:   3% (35/1156)
Receiving objects:   4% (47/1156)
Receiving objects:   5% (58/1156)
Receiving objects:   6% (70/1156)
Receiving objects:   7% (81/1156)
Receiving objects:   8% (93/1156)
Receiving objects:   9% (105/1156)
Receiving objects:  10% (116/1156)
Receiving objects:  11% (128/1156)
Receiving objects:  12% (139/1156)
Receiving objects:  13% (151/1156)
Receiving objects:  14% (162/1156)
Receiving objects:  15% (174/1156)
Receiving objects:  16% (185/1156)
Receiving objects:  17% (197/1156)
Receiving objects:  18% (209/1156)
Receiving objects:  19% (220/1156)
Receiving objects:  20% (232/1156)
Receiving objects:  21% (243/1156)
Receiving objects:  22% (255/1156)
Receiving objects:  23% (266/1156)
Receiving objects:  24% (278/1156)
Receiving objects:  25% (289/1156)
Receiving objects:  26% (301/1156)
Receiving objects:  27% (313/1156)
Receiving objects:  28% (324/1156)
Receiving objects:  29% (336/1156)
Receiving objects:  30% (347/1156)
Receiving objects:  31% (359/1156)
Receiving objects:  32% (370/1156)
Receiving objects:  33% (382/1156)
Receiving objects:  34% (394/1156)
Receiving objects:  35% (405/1156)
Receiving objects:  36% (417/1156)
Receiving objects:  37% (428/1156)
Receiving objects:  38% (440/1156)
Receiving objects:  39% (451/1156)
Receiving objects:  40% (463/1156)
Receiving objects:  41% (474/1156)
Receiving objects:  42% (486/1156)
Receiving objects:  43% (498/1156)
Receiving objects:  44% (509/1156)
Receiving objects:  45% (521/1156)
Receiving objects:  46% (532/1156)
Receiving objects:  47% (544/1156)
Receiving objects:  48% (555/1156)
Receiving objects:  49% (567/1156)
Receiving objects:  50% (578/1156)
Receiving objects:  51% (590/1156)
Receiving objects:  52% (602/1156)
Receiving objects:  53% (613/1156)
Receiving objects:  54% (625/1156)
Receiving objects:  55% (636/1156)
Receiving objects:  56% (648/1156)
Receiving objects:  57% (659/1156)
Receiving objects:  58% (671/1156)
Receiving objects:  59% (683/1156)
Receiving objects:  60% (694/1156)
Receiving objects:  61% (706/1156)
Receiving objects:  62% (717/1156)
Receiving objects:  63% (729/1156)
Receiving objects:  64% (740/1156)
Receiving objects:  65% (752/1156)
Receiving objects:  66% (763/1156)
Receiving objects:  67% (775/1156)
Receiving objects:  68% (787/1156)
Receiving objects:  69% (798/1156)
Receiving objects:  70% (810/1156)
Receiving objects:  71% (821/1156)
Receiving objects:  72% (833/1156)
Receiving objects:  73% (844/1156)
Receiving objects:  74% (856/1156)
Receiving objects:  75% (867/1156)
Receiving objects:  76% (879/1156)
Receiving objects:  77% (891/1156)
Receiving objects:  78% (902/1156)
Receiving objects:  79% (914/1156)
Receiving objects:  80% (925/1156)
Receiving objects:  81% (937/1156)
Receiving objects:  82% (948/1156)
Receiving objects:  83% (960/1156)
Receiving objects:  84% (972/1156)
Receiving objects:  85% (983/1156)
Receiving objects:  86% (995/1156)
Receiving objects:  87% (1006/1156)
Receiving objects:  88% (1018/1156)
Receiving objects:  89% (1029/1156)
Receiving objects:  90% (1041/1156)
Receiving objects:  91% (1052/1156)
Receiving objects:  92% (1064/1156)
Receiving objects:  93% (1076/1156)
Receiving objects:  94% (1087/1156)
Receiving objects:  95% (1099/1156)
remote: Total 1156 (delta 158), reused 199 (delta 115), pack-reused 778        

Receiving objects:  96% (1110/1156)
Receiving objects:  97% (1122/1156)
Receiving objects:  98% (1133/1156)
Receiving objects:  99% (1145/1156)
Receiving objects: 100% (1156/1156)
Receiving objects: 100% (1156/1156), 295.32 KiB | 24.61 MiB/s, done.

Resolving deltas:   0% (0/627)
Resolving deltas:   1% (7/627)
Resolving deltas:   2% (13/627)
Resolving deltas:   3% (19/627)
Resolving deltas:   4% (28/627)
Resolving deltas:   5% (33/627)
Resolving deltas:   6% (39/627)
Resolving deltas:   7% (46/627)
Resolving deltas:   8% (51/627)
Resolving deltas:   9% (57/627)
Resolving deltas:  10% (64/627)
Resolving deltas:  11% (69/627)
Resolving deltas:  12% (76/627)
Resolving deltas:  13% (82/627)
Resolving deltas:  14% (88/627)
Resolving deltas:  15% (95/627)
Resolving deltas:  16% (105/627)
Resolving deltas:  17% (107/627)
Resolving deltas:  18% (113/627)
Resolving deltas:  19% (120/627)
Resolving deltas:  20% (128/627)
Resolving deltas:  21% (132/627)
Resolving deltas:  22% (138/627)
Resolving deltas:  23% (145/627)
Resolving deltas:  24% (152/627)
Resolving deltas:  25% (157/627)
Resolving deltas:  26% (164/627)
Resolving deltas:  27% (170/627)
Resolving deltas:  28% (178/627)
Resolving deltas:  29% (183/627)
Resolving deltas:  30% (189/627)
Resolving deltas:  31% (196/627)
Resolving deltas:  32% (206/627)
Resolving deltas:  33% (207/627)
Resolving deltas:  34% (215/627)
Resolving deltas:  35% (220/627)
Resolving deltas:  36% (226/627)
Resolving deltas:  37% (235/627)
Resolving deltas:  38% (239/627)
Resolving deltas:  39% (245/627)
Resolving deltas:  40% (251/627)
Resolving deltas:  41% (258/627)
Resolving deltas:  42% (264/627)
Resolving deltas:  43% (270/627)
Resolving deltas:  44% (276/627)
Resolving deltas:  45% (287/627)
Resolving deltas:  46% (289/627)
Resolving deltas:  47% (295/627)
Resolving deltas:  48% (301/627)
Resolving deltas:  49% (309/627)
Resolving deltas:  50% (314/627)
Resolving deltas:  51% (320/627)
Resolving deltas:  52% (327/627)
Resolving deltas:  53% (333/627)
Resolving deltas:  54% (339/627)
Resolving deltas:  55% (345/627)
Resolving deltas:  56% (353/627)
Resolving deltas:  57% (358/627)
Resolving deltas:  58% (367/627)
Resolving deltas:  59% (370/627)
Resolving deltas:  60% (377/627)
Resolving deltas:  61% (383/627)
Resolving deltas:  62% (389/627)
Resolving deltas:  64% (403/627)
Resolving deltas:  65% (410/627)
Resolving deltas:  66% (416/627)
Resolving deltas:  67% (426/627)
Resolving deltas:  68% (427/627)
Resolving deltas:  69% (433/627)
Resolving deltas:  70% (440/627)
Resolving deltas:  71% (446/627)
Resolving deltas:  72% (452/627)
Resolving deltas:  73% (458/627)
Resolving deltas:  74% (464/627)
Resolving deltas:  75% (471/627)
Resolving deltas:  76% (477/627)
Resolving deltas:  77% (485/627)
Resolving deltas:  78% (490/627)
Resolving deltas:  79% (498/627)
Resolving deltas:  80% (502/627)
Resolving deltas:  81% (510/627)
Resolving deltas:  82% (515/627)
Resolving deltas:  83% (521/627)
Resolving deltas:  84% (528/627)
Resolving deltas:  85% (533/627)
Resolving deltas:  86% (541/627)
Resolving deltas:  87% (546/627)
Resolving deltas:  88% (555/627)
Resolving deltas:  89% (559/627)
Resolving deltas:  90% (567/627)
Resolving deltas:  91% (572/627)
Resolving deltas:  92% (577/627)
Resolving deltas:  93% (584/627)
Resolving deltas:  94% (590/627)
Resolving deltas:  95% (597/627)
Resolving deltas:  96% (602/627)
Resolving deltas:  97% (609/627)
Resolving deltas:  98% (616/627)
Resolving deltas:  99% (621/627)
Resolving deltas: 100% (627/627)
Resolving deltas: 100% (627/627), done.

Checking out branch

Reset branch 'master'

Your branch is up to date with 'origin/master'.

HEAD is now at dbb6719 Merge pull request #165 from con/cleanup

