Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (436/573)        
remote: Counting objects:  77% (442/573)        
remote: Counting objects:  78% (447/573)        
remote: Counting objects:  79% (453/573)        
remote: Counting objects:  80% (459/573)        
remote: Counting objects:  81% (465/573)        
remote: Counting objects:  82% (470/573)        
remote: Counting objects:  83% (476/573)        
remote: Counting objects:  84% (482/573)        
remote: Counting objects:  85% (488/573)        
remote: Counting objects:  86% (493/573)        
remote: Counting objects:  87% (499/573)        
remote: Counting objects:  88% (505/573)        
remote: Counting objects:  89% (510/573)        
remote: Counting objects:  90% (516/573)        
remote: Counting objects:  91% (522/573)        
remote: Counting objects:  92% (528/573)        
remote: Counting objects:  93% (533/573)        
remote: Counting objects:  94% (539/573)        
remote: Counting objects:  95% (545/573)        
remote: Counting objects:  96% (551/573)        
remote: Counting objects:  97% (556/573)        
remote: Counting objects:  98% (562/573)        
remote: Counting objects:  99% (568/573)        
remote: Counting objects: 100% (573/573)        
remote: Counting objects: 100% (573/573), done.        

remote: Compressing objects:   0% (1/292)        
remote: Compressing objects:   1% (3/292)        
remote: Compressing objects:   2% (6/292)        
remote: Compressing objects:   3% (9/292)        
remote: Compressing objects:   4% (12/292)        
remote: Compressing objects:   5% (15/292)        
remote: Compressing objects:   6% (18/292)        
remote: Compressing objects:   7% (21/292)        
remote: Compressing objects:   8% (24/292)        
remote: Compressing objects:   9% (27/292)        
remote: Compressing objects:  10% (30/292)        
remote: Compressing objects:  11% (33/292)        
remote: Compressing objects:  12% (36/292)        
remote: Compressing objects:  13% (38/292)        
remote: Compressing objects:  14% (41/292)        
remote: Compressing objects:  15% (44/292)        
remote: Compressing objects:  16% (47/292)        
remote: Compressing objects:  17% (50/292)        
remote: Compressing objects:  18% (53/292)        
remote: Compressing objects:  19% (56/292)        
remote: Compressing objects:  20% (59/292)        
remote: Compressing objects:  21% (62/292)        
remote: Compressing objects:  22% (65/292)        
remote: Compressing objects:  23% (68/292)        
remote: Compressing objects:  24% (71/292)        
remote: Compressing objects:  25% (73/292)        
remote: Compressing objects:  26% (76/292)        
remote: Compressing objects:  27% (79/292)        
remote: Compressing objects:  28% (82/292)        
remote: Compressing objects:  29% (85/292)        
remote: Compressing objects:  30% (88/292)        
remote: Compressing objects:  31% (91/292)        
remote: Compressing objects:  32% (94/292)        
remote: Compressing objects:  33% (97/292)        
remote: Compressing objects:  34% (100/292)        
remote: Compressing objects:  35% (103/292)        
remote: Compressing objects:  36% (106/292)        
remote: Compressing objects:  37% (109/292)        
remote: Compressing objects:  38% (111/292)        
remote: Compressing objects:  39% (114/292)        
remote: Compressing objects:  40% (117/292)        
remote: Compressing objects:  41% (120/292)        
remote: Compressing objects:  42% (123/292)        
remote: Compressing objects:  43% (126/292)        
remote: Compressing objects:  44% (129/292)        
remote: Compressing objects:  45% (132/292)        
remote: Compressing objects:  46% (135/292)        
remote: Compressing objects:  47% (138/292)        
remote: Compressing objects:  48% (141/292)        
remote: Compressing objects:  49% (144/292)        
remote: Compressing objects:  50% (146/292)        
remote: Compressing objects:  51% (149/292)        
remote: Compressing objects:  52% (152/292)        
remote: Compressing objects:  53% (155/292)        
remote: Compressing objects:  54% (158/292)        
remote: Compressing objects:  55% (161/292)        
remote: Compressing objects:  56% (164/292)        
remote: Compressing objects:  57% (167/292)        
remote: Compressing objects:  58% (170/292)        
remote: Compressing objects:  59% (173/292)        
remote: Compressing objects:  60% (176/292)        
remote: Compressing objects:  61% (179/292)        
remote: Compressing objects:  62% (182/292)        
remote: Compressing objects:  63% (184/292)        
remote: Compressing objects:  64% (187/292)        
remote: Compressing objects:  65% (190/292)        
remote: Compressing objects:  66% (193/292)        
remote: Compressing objects:  67% (196/292)        
remote: Compressing objects:  68% (199/292)        
remote: Compressing objects:  69% (202/292)        
remote: Compressing objects:  70% (205/292)        
remote: Compressing objects:  71% (208/292)        
remote: Compressing objects:  72% (211/292)        
remote: Compressing objects:  73% (214/292)        
remote: Compressing objects:  74% (217/292)        
remote: Compressing objects:  75% (219/292)        
remote: Compressing objects:  76% (222/292)        
remote: Compressing objects:  77% (225/292)        
remote: Compressing objects:  78% (228/292)        
remote: Compressing objects:  79% (231/292)        
remote: Compressing objects:  80% (234/292)        
remote: Compressing objects:  81% (237/292)        
remote: Compressing objects:  82% (240/292)        
remote: Compressing objects:  83% (243/292)        
remote: Compressing objects:  84% (246/292)        
remote: Compressing objects:  85% (249/292)        
remote: Compressing objects:  86% (252/292)        
remote: Compressing objects:  87% (255/292)        
remote: Compressing objects:  88% (257/292)        
remote: Compressing objects:  89% (260/292)        
remote: Compressing objects:  90% (263/292)        
remote: Compressing objects:  91% (266/292)        
remote: Compressing objects:  92% (269/292)        
remote: Compressing objects:  93% (272/292)        
remote: Compressing objects:  94% (275/292)        
remote: Compressing objects:  95% (278/292)        
remote: Compressing objects:  96% (281/292)        
remote: Compressing objects:  97% (284/292)        
remote: Compressing objects:  98% (287/292)        
remote: Compressing objects:  99% (290/292)        
remote: Compressing objects: 100% (292/292)        
remote: Compressing objects: 100% (292/292), done.        

Receiving objects:   0% (1/1351)
Receiving objects:   1% (14/1351)
Receiving objects:   2% (28/1351)
Receiving objects:   3% (41/1351)
Receiving objects:   4% (55/1351)
Receiving objects:   5% (68/1351)
Receiving objects:   6% (82/1351)
Receiving objects:   7% (95/1351)
Receiving objects:   8% (109/1351)
Receiving objects:   9% (122/1351)
Receiving objects:  10% (136/1351)
Receiving objects:  11% (149/1351)
Receiving objects:  12% (163/1351)
Receiving objects:  13% (176/1351)
Receiving objects:  14% (190/1351)
Receiving objects:  15% (203/1351)
Receiving objects:  16% (217/1351)
Receiving objects:  17% (230/1351)
Receiving objects:  18% (244/1351)
Receiving objects:  19% (257/1351)
Receiving objects:  20% (271/1351)
Receiving objects:  21% (284/1351)
Receiving objects:  22% (298/1351)
Receiving objects:  23% (311/1351)
Receiving objects:  24% (325/1351)
Receiving objects:  25% (338/1351)
Receiving objects:  26% (352/1351)
Receiving objects:  27% (365/1351)
Receiving objects:  28% (379/1351)
Receiving objects:  29% (392/1351)
Receiving objects:  30% (406/1351)
Receiving objects:  31% (419/1351)
Receiving objects:  32% (433/1351)
Receiving objects:  33% (446/1351)
Receiving objects:  34% (460/1351)
Receiving objects:  35% (473/1351)
Receiving objects:  36% (487/1351)
Receiving objects:  37% (500/1351)
Receiving objects:  38% (514/1351)
Receiving objects:  39% (527/1351)
Receiving objects:  40% (541/1351)
Receiving objects:  41% (554/1351)
Receiving objects:  42% (568/1351)
Receiving objects:  43% (581/1351)
Receiving objects:  44% (595/1351)
Receiving objects:  45% (608/1351)
Receiving objects:  46% (622/1351)
Receiving objects:  47% (635/1351)
Receiving objects:  48% (649/1351)
Receiving objects:  49% (662/1351)
Receiving objects:  50% (676/1351)
Receiving objects:  51% (690/1351)
Receiving objects:  52% (703/1351)
Receiving objects:  53% (717/1351)
Receiving objects:  54% (730/1351)
Receiving objects:  55% (744/1351)
Receiving objects:  56% (757/1351)
Receiving objects:  57% (771/1351)
Receiving objects:  58% (784/1351)
Receiving objects:  59% (798/1351)
Receiving objects:  60% (811/1351)
Receiving objects:  61% (825/1351)
Receiving objects:  62% (838/1351)
Receiving objects:  63% (852/1351)
Receiving objects:  64% (865/1351)
Receiving objects:  65% (879/1351)
Receiving objects:  66% (892/1351)
Receiving objects:  67% (906/1351)
Receiving objects:  68% (919/1351)
Receiving objects:  69% (933/1351)
Receiving objects:  70% (946/1351)
Receiving objects:  71% (960/1351)
Receiving objects:  72% (973/1351)
Receiving objects:  73% (987/1351)
Receiving objects:  74% (1000/1351)
Receiving objects:  75% (1014/1351)
Receiving objects:  76% (1027/1351)
Receiving objects:  77% (1041/1351)
Receiving objects:  78% (1054/1351)
Receiving objects:  79% (1068/1351)
Receiving objects:  80% (1081/1351)
Receiving objects:  81% (1095/1351)
Receiving objects:  82% (1108/1351)
Receiving objects:  83% (1122/1351)
Receiving objects:  84% (1135/1351)
Receiving objects:  85% (1149/1351)
Receiving objects:  86% (1162/1351)
Receiving objects:  87% (1176/1351)
Receiving objects:  88% (1189/1351)
Receiving objects:  89% (1203/1351)
remote: Total 1351 (delta 275), reused 380 (delta 244), pack-reused 778        

Receiving objects:  90% (1216/1351)
Receiving objects:  91% (1230/1351)
Receiving objects:  92% (1243/1351)
Receiving objects:  93% (1257/1351)
Receiving objects:  94% (1270/1351)
Receiving objects:  95% (1284/1351)
Receiving objects:  96% (1297/1351)
Receiving objects:  97% (1311/1351)
Receiving objects:  98% (1324/1351)
Receiving objects:  99% (1338/1351)
Receiving objects: 100% (1351/1351)
Receiving objects: 100% (1351/1351), 321.98 KiB | 32.20 MiB/s, done.

Resolving deltas:   0% (0/744)
Resolving deltas:   1% (8/744)
Resolving deltas:   2% (15/744)
Resolving deltas:   3% (23/744)
Resolving deltas:   4% (30/744)
Resolving deltas:   5% (38/744)
Resolving deltas:   6% (45/744)
Resolving deltas:   7% (53/744)
Resolving deltas:   8% (60/744)
Resolving deltas:   9% (67/744)
Resolving deltas:  10% (75/744)
Resolving deltas:  11% (83/744)
Resolving deltas:  12% (90/744)
Resolving deltas:  13% (97/744)
Resolving deltas:  14% (105/744)
Resolving deltas:  15% (113/744)
Resolving deltas:  16% (126/744)
Resolving deltas:  17% (127/744)
Resolving deltas:  18% (134/744)
Resolving deltas:  19% (142/744)
Resolving deltas:  20% (149/744)
Resolving deltas:  21% (157/744)
Resolving deltas:  22% (164/744)
Resolving deltas:  23% (173/744)
Resolving deltas:  24% (180/744)
Resolving deltas:  25% (186/744)
Resolving deltas:  26% (195/744)
Resolving deltas:  27% (201/744)
Resolving deltas:  28% (210/744)
Resolving deltas:  29% (217/744)
Resolving deltas:  30% (224/744)
Resolving deltas:  31% (232/744)
Resolving deltas:  32% (239/744)
Resolving deltas:  33% (246/744)
Resolving deltas:  34% (253/744)
Resolving deltas:  35% (261/744)
Resolving deltas:  36% (268/744)
Resolving deltas:  37% (276/744)
Resolving deltas:  38% (283/744)
Resolving deltas:  39% (291/744)
Resolving deltas:  40% (298/744)
Resolving deltas:  41% (307/744)
Resolving deltas:  42% (314/744)
Resolving deltas:  43% (321/744)
Resolving deltas:  44% (328/744)
Resolving deltas:  45% (336/744)
Resolving deltas:  46% (343/744)
Resolving deltas:  47% (350/744)
Resolving deltas:  48% (359/744)
Resolving deltas:  49% (365/744)
Resolving deltas:  50% (372/744)
Resolving deltas:  51% (381/744)
Resolving deltas:  52% (387/744)
Resolving deltas:  53% (395/744)
Resolving deltas:  54% (402/744)
Resolving deltas:  55% (411/744)
Resolving deltas:  56% (417/744)
Resolving deltas:  57% (425/744)
Resolving deltas:  58% (433/744)
Resolving deltas:  59% (439/744)
Resolving deltas:  60% (447/744)
Resolving deltas:  61% (454/744)
Resolving deltas:  62% (464/744)
Resolving deltas:  63% (471/744)
Resolving deltas:  64% (478/744)
Resolving deltas:  65% (485/744)
Resolving deltas:  66% (493/744)
Resolving deltas:  67% (499/744)
Resolving deltas:  68% (506/744)
Resolving deltas:  69% (514/744)
Resolving deltas:  70% (523/744)
Resolving deltas:  71% (529/744)
Resolving deltas:  72% (537/744)
Resolving deltas:  73% (544/744)
Resolving deltas:  74% (552/744)
Resolving deltas:  75% (559/744)
Resolving deltas:  76% (566/744)
Resolving deltas:  77% (573/744)
Resolving deltas:  78% (582/744)
Resolving deltas:  79% (588/744)
Resolving deltas:  80% (596/744)
Resolving deltas:  81% (603/744)
Resolving deltas:  82% (612/744)
Resolving deltas:  83% (620/744)
Resolving deltas:  84% (625/744)
Resolving deltas:  85% (633/744)
Resolving deltas:  86% (641/744)
Resolving deltas:  87% (651/744)
Resolving deltas:  88% (655/744)
Resolving deltas:  89% (663/744)
Resolving deltas:  90% (670/744)
Resolving deltas:  91% (679/744)
Resolving deltas:  92% (688/744)
Resolving deltas:  93% (695/744)
Resolving deltas:  94% (700/744)
Resolving deltas:  95% (710/744)
Resolving deltas:  96% (715/744)
Resolving deltas:  97% (722/744)
Resolving deltas:  98% (730/744)
Resolving deltas:  99% (737/744)
Resolving deltas: 100% (744/744)
Resolving deltas: 100% (744/744), done.

Checking out branch

Reset branch 'master'

Your branch is up to date with 'origin/master'.

HEAD is now at f0341e9 Merge pull request #178 from con/py312

