[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52f70b274cb6b6440ebef5c083520c57c291156e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 931 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 942 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 952 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 962 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 972 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 983 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 993 kB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 1.0 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 1.1 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 1.2 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 1.3 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 1.4 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 7.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 7.1 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.1 wheel-0.36.2
[00:00:12] $HOME/venv$PY/bin/python -m pip install .
[00:00:13] Processing /home/appveyor/projects/tinuous
[00:00:13]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:13]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - done
[00:00:18] Collecting PyGithub~=1.53
[00:00:18]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:18] 
[00:00:18]      |█▏                              | 10 kB 15.8 MB/s eta 0:00:01
[00:00:18]      |██▎                             | 20 kB 19.6 MB/s eta 0:00:01
[00:00:18]      |███▍                            | 30 kB 22.0 MB/s eta 0:00:01
[00:00:18]      |████▌                           | 40 kB 24.4 MB/s eta 0:00:01
[00:00:18]      |█████▋                          | 51 kB 3.5 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 61 kB 4.0 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 71 kB 4.1 MB/s eta 0:00:01
[00:00:18]      |█████████                       | 81 kB 2.4 MB/s eta 0:00:01
[00:00:18]      |██████████                      | 92 kB 2.5 MB/s eta 0:00:01
[00:00:18]      |███████████▎                    | 102 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████▍                   | 112 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 122 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 133 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 143 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▉               | 153 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████              | 163 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████             | 174 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 184 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 194 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 204 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 215 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 225 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 235 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 245 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 256 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 266 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 276 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 286 kB 2.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 291 kB 2.7 MB/s 
[00:00:19] Collecting pydantic~=1.7
[00:00:19]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 18.8 MB/s eta 0:00:01
[00:00:19]      |                                | 20 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |                                | 30 kB 17.3 MB/s eta 0:00:01
[00:00:19]      |                                | 40 kB 17.5 MB/s eta 0:00:01
[00:00:19]      |▏                               | 51 kB 17.5 MB/s eta 0:00:01
[00:00:19]      |▏                               | 61 kB 17.7 MB/s eta 0:00:01
[00:00:19]      |▏                               | 71 kB 17.7 MB/s eta 0:00:01
[00:00:19]      |▏                               | 81 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▏                               | 92 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▎                               | 102 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▎                               | 112 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▎                               | 122 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▎                               | 133 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 143 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 153 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 163 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 174 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▍                               | 184 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▌                               | 194 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▌                               | 204 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▌                               | 215 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▌                               | 225 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▌                               | 235 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▋                               | 245 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▋                               | 256 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▋                               | 266 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▋                               | 276 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▊                               | 286 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▊                               | 296 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▊                               | 307 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▊                               | 317 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▊                               | 327 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▉                               | 337 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▉                               | 348 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▉                               | 358 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▉                               | 368 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |▉                               | 378 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 389 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 399 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 409 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 419 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 430 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 440 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 450 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 460 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█                               | 471 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 481 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 491 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 501 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 512 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 522 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 532 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 542 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 552 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 563 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 573 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 583 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 593 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 604 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 614 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 624 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 634 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 645 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 655 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 665 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 675 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 686 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 696 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 706 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 716 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 727 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 737 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 747 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 757 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 768 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 778 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 788 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 798 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 808 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 819 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 829 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 839 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 849 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 860 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 870 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 880 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 890 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██                              | 901 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 911 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 921 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 931 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 942 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 952 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 962 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 972 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 983 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 993 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 1.0 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 1.1 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.2 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 1.3 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 1.4 MB 17.8 MB/s eta 0:00:01
[00:00:19]      |███▎                            | 1.4 MB 17.8 MB/s eta 0:00:01
