Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  65% (152/233)        
remote: Compressing objects:  66% (154/233)        
remote: Compressing objects:  67% (157/233)        
remote: Compressing objects:  68% (159/233)        
remote: Compressing objects:  69% (161/233)        
remote: Compressing objects:  70% (164/233)        
remote: Compressing objects:  71% (166/233)        
remote: Compressing objects:  72% (168/233)        
remote: Compressing objects:  73% (171/233)        
remote: Compressing objects:  74% (173/233)        
remote: Compressing objects:  75% (175/233)        
remote: Compressing objects:  76% (178/233)        
remote: Compressing objects:  77% (180/233)        
remote: Compressing objects:  78% (182/233)        
remote: Compressing objects:  79% (185/233)        
remote: Compressing objects:  80% (187/233)        
remote: Compressing objects:  81% (189/233)        
remote: Compressing objects:  82% (192/233)        
remote: Compressing objects:  83% (194/233)        
remote: Compressing objects:  84% (196/233)        
remote: Compressing objects:  85% (199/233)        
remote: Compressing objects:  86% (201/233)        
remote: Compressing objects:  87% (203/233)        
remote: Compressing objects:  88% (206/233)        
remote: Compressing objects:  89% (208/233)        
remote: Compressing objects:  90% (210/233)        
remote: Compressing objects:  91% (213/233)        
remote: Compressing objects:  92% (215/233)        
remote: Compressing objects:  93% (217/233)        
remote: Compressing objects:  94% (220/233)        
remote: Compressing objects:  95% (222/233)        
remote: Compressing objects:  96% (224/233)        
remote: Compressing objects:  97% (227/233)        
remote: Compressing objects:  98% (229/233)        
remote: Compressing objects:  99% (231/233)        
remote: Compressing objects: 100% (233/233)        
remote: Compressing objects: 100% (233/233), done.        

Receiving objects:   0% (1/1141)
Receiving objects:   1% (12/1141)
Receiving objects:   2% (23/1141)
Receiving objects:   3% (35/1141)
Receiving objects:   4% (46/1141)
Receiving objects:   5% (58/1141)
Receiving objects:   6% (69/1141)
Receiving objects:   7% (80/1141)
Receiving objects:   8% (92/1141)
Receiving objects:   9% (103/1141)
Receiving objects:  10% (115/1141)
Receiving objects:  11% (126/1141)
Receiving objects:  12% (137/1141)
Receiving objects:  13% (149/1141)
Receiving objects:  14% (160/1141)
Receiving objects:  15% (172/1141)
Receiving objects:  16% (183/1141)
Receiving objects:  17% (194/1141)
Receiving objects:  18% (206/1141)
Receiving objects:  19% (217/1141)
Receiving objects:  20% (229/1141)
Receiving objects:  21% (240/1141)
Receiving objects:  22% (252/1141)
Receiving objects:  23% (263/1141)
Receiving objects:  24% (274/1141)
Receiving objects:  25% (286/1141)
Receiving objects:  26% (297/1141)
Receiving objects:  27% (309/1141)
Receiving objects:  28% (320/1141)
Receiving objects:  29% (331/1141)
Receiving objects:  30% (343/1141)
Receiving objects:  31% (354/1141)
Receiving objects:  32% (366/1141)
Receiving objects:  33% (377/1141)
Receiving objects:  34% (388/1141)
Receiving objects:  35% (400/1141)
Receiving objects:  36% (411/1141)
Receiving objects:  37% (423/1141)
Receiving objects:  38% (434/1141)
Receiving objects:  39% (445/1141)
Receiving objects:  40% (457/1141)
Receiving objects:  41% (468/1141)
Receiving objects:  42% (480/1141)
Receiving objects:  43% (491/1141)
Receiving objects:  44% (503/1141)
Receiving objects:  45% (514/1141)
Receiving objects:  46% (525/1141)
Receiving objects:  47% (537/1141)
Receiving objects:  48% (548/1141)
Receiving objects:  49% (560/1141)
Receiving objects:  50% (571/1141)
Receiving objects:  51% (582/1141)
Receiving objects:  52% (594/1141)
Receiving objects:  53% (605/1141)
Receiving objects:  54% (617/1141)
Receiving objects:  55% (628/1141)
Receiving objects:  56% (639/1141)
Receiving objects:  57% (651/1141)
Receiving objects:  58% (662/1141)
Receiving objects:  59% (674/1141)
Receiving objects:  60% (685/1141)
Receiving objects:  61% (697/1141)
Receiving objects:  62% (708/1141)
Receiving objects:  63% (719/1141)
Receiving objects:  64% (731/1141)
Receiving objects:  65% (742/1141)
Receiving objects:  66% (754/1141)
Receiving objects:  67% (765/1141)
Receiving objects:  68% (776/1141)
Receiving objects:  69% (788/1141)
Receiving objects:  70% (799/1141)
Receiving objects:  71% (811/1141)
Receiving objects:  72% (822/1141)
Receiving objects:  73% (833/1141)
Receiving objects:  74% (845/1141)
Receiving objects:  75% (856/1141)
Receiving objects:  76% (868/1141)
Receiving objects:  77% (879/1141)
Receiving objects:  78% (890/1141)
Receiving objects:  79% (902/1141)
Receiving objects:  80% (913/1141)
Receiving objects:  81% (925/1141)
Receiving objects:  82% (936/1141)
Receiving objects:  83% (948/1141)
Receiving objects:  84% (959/1141)
Receiving objects:  85% (970/1141)
Receiving objects:  86% (982/1141)
Receiving objects:  87% (993/1141)
Receiving objects:  88% (1005/1141)
Receiving objects:  89% (1016/1141)
Receiving objects:  90% (1027/1141)
Receiving objects:  91% (1039/1141)
Receiving objects:  92% (1050/1141)
Receiving objects:  93% (1062/1141)
Receiving objects:  94% (1073/1141)
Receiving objects:  95% (1084/1141)
Receiving objects:  96% (1096/1141)
remote: Total 1141 (delta 151), reused 186 (delta 109), pack-reused 778        

Receiving objects:  97% (1107/1141)
Receiving objects:  98% (1119/1141)
Receiving objects:  99% (1130/1141)
Receiving objects: 100% (1141/1141)
Receiving objects: 100% (1141/1141), 292.73 KiB | 24.39 MiB/s, done.

Resolving deltas:   0% (0/620)
Resolving deltas:   1% (7/620)
Resolving deltas:   2% (13/620)
Resolving deltas:   3% (19/620)
Resolving deltas:   4% (25/620)
Resolving deltas:   5% (33/620)
Resolving deltas:   6% (38/620)
Resolving deltas:   7% (47/620)
Resolving deltas:   8% (50/620)
Resolving deltas:   9% (57/620)
Resolving deltas:  10% (62/620)
Resolving deltas:  11% (70/620)
Resolving deltas:  12% (75/620)
Resolving deltas:  13% (81/620)
Resolving deltas:  14% (87/620)
Resolving deltas:  15% (93/620)
Resolving deltas:  16% (101/620)
Resolving deltas:  17% (108/620)
Resolving deltas:  18% (114/620)
Resolving deltas:  19% (118/620)
Resolving deltas:  20% (125/620)
Resolving deltas:  21% (132/620)
Resolving deltas:  22% (138/620)
Resolving deltas:  23% (145/620)
Resolving deltas:  24% (151/620)
Resolving deltas:  25% (155/620)
Resolving deltas:  26% (162/620)
Resolving deltas:  27% (168/620)
Resolving deltas:  28% (174/620)
Resolving deltas:  29% (180/620)
Resolving deltas:  30% (186/620)
Resolving deltas:  31% (193/620)
Resolving deltas:  32% (199/620)
Resolving deltas:  33% (205/620)
Resolving deltas:  35% (219/620)
Resolving deltas:  36% (224/620)
Resolving deltas:  37% (231/620)
Resolving deltas:  38% (236/620)
Resolving deltas:  39% (242/620)
Resolving deltas:  40% (248/620)
Resolving deltas:  41% (255/620)
Resolving deltas:  42% (261/620)
Resolving deltas:  43% (267/620)
Resolving deltas:  44% (273/620)
Resolving deltas:  45% (279/620)
Resolving deltas:  46% (286/620)
Resolving deltas:  47% (292/620)
Resolving deltas:  48% (298/620)
Resolving deltas:  49% (305/620)
Resolving deltas:  50% (310/620)
Resolving deltas:  51% (318/620)
Resolving deltas:  52% (323/620)
Resolving deltas:  53% (331/620)
Resolving deltas:  54% (335/620)
Resolving deltas:  55% (341/620)
Resolving deltas:  56% (348/620)
Resolving deltas:  57% (354/620)
Resolving deltas:  58% (360/620)
Resolving deltas:  59% (367/620)
Resolving deltas:  60% (373/620)
Resolving deltas:  61% (379/620)
Resolving deltas:  62% (385/620)
Resolving deltas:  63% (391/620)
Resolving deltas:  64% (398/620)
Resolving deltas:  65% (409/620)
Resolving deltas:  66% (410/620)
Resolving deltas:  67% (417/620)
Resolving deltas:  68% (423/620)
Resolving deltas:  69% (428/620)
Resolving deltas:  70% (434/620)
Resolving deltas:  71% (442/620)
Resolving deltas:  72% (447/620)
Resolving deltas:  73% (453/620)
Resolving deltas:  74% (460/620)
Resolving deltas:  75% (465/620)
Resolving deltas:  76% (473/620)
Resolving deltas:  77% (478/620)
Resolving deltas:  78% (484/620)
Resolving deltas:  79% (490/620)
Resolving deltas:  80% (496/620)
Resolving deltas:  81% (503/620)
Resolving deltas:  82% (509/620)
Resolving deltas:  83% (517/620)
Resolving deltas:  84% (521/620)
Resolving deltas:  85% (529/620)
Resolving deltas:  86% (534/620)
Resolving deltas:  87% (540/620)
Resolving deltas:  88% (549/620)
Resolving deltas:  89% (552/620)
Resolving deltas:  90% (558/620)
Resolving deltas:  91% (565/620)
Resolving deltas:  92% (572/620)
Resolving deltas:  93% (577/620)
Resolving deltas:  94% (586/620)
Resolving deltas:  95% (589/620)
Resolving deltas:  96% (596/620)
Resolving deltas:  97% (602/620)
Resolving deltas:  98% (608/620)
Resolving deltas:  99% (614/620)
Resolving deltas: 100% (620/620)
Resolving deltas: 100% (620/620), done.

Checking out branch

Switched to a new branch 'cleanup'

HEAD is now at db75a25 Separate logger name from log message with a colon and a space

