Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (128/232)        
remote: Compressing objects:  56% (130/232)        
remote: Compressing objects:  57% (133/232)        
remote: Compressing objects:  58% (135/232)        
remote: Compressing objects:  59% (137/232)        
remote: Compressing objects:  60% (140/232)        
remote: Compressing objects:  61% (142/232)        
remote: Compressing objects:  62% (144/232)        
remote: Compressing objects:  63% (147/232)        
remote: Compressing objects:  64% (149/232)        
remote: Compressing objects:  65% (151/232)        
remote: Compressing objects:  66% (154/232)        
remote: Compressing objects:  67% (156/232)        
remote: Compressing objects:  68% (158/232)        
remote: Compressing objects:  69% (161/232)        
remote: Compressing objects:  70% (163/232)        
remote: Compressing objects:  71% (165/232)        
remote: Compressing objects:  72% (168/232)        
remote: Compressing objects:  73% (170/232)        
remote: Compressing objects:  74% (172/232)        
remote: Compressing objects:  75% (174/232)        
remote: Compressing objects:  76% (177/232)        
remote: Compressing objects:  77% (179/232)        
remote: Compressing objects:  78% (181/232)        
remote: Compressing objects:  79% (184/232)        
remote: Compressing objects:  80% (186/232)        
remote: Compressing objects:  81% (188/232)        
remote: Compressing objects:  82% (191/232)        
remote: Compressing objects:  83% (193/232)        
remote: Compressing objects:  84% (195/232)        
remote: Compressing objects:  85% (198/232)        
remote: Compressing objects:  86% (200/232)        
remote: Compressing objects:  87% (202/232)        
remote: Compressing objects:  88% (205/232)        
remote: Compressing objects:  89% (207/232)        
remote: Compressing objects:  90% (209/232)        
remote: Compressing objects:  91% (212/232)        
remote: Compressing objects:  92% (214/232)        
remote: Compressing objects:  93% (216/232)        
remote: Compressing objects:  94% (219/232)        
remote: Compressing objects:  95% (221/232)        
remote: Compressing objects:  96% (223/232)        
remote: Compressing objects:  97% (226/232)        
remote: Compressing objects:  98% (228/232)        
remote: Compressing objects:  99% (230/232)        
remote: Compressing objects: 100% (232/232)        
remote: Compressing objects: 100% (232/232), done.        

Receiving objects:   0% (1/1136)
Receiving objects:   1% (12/1136)
Receiving objects:   2% (23/1136)
Receiving objects:   3% (35/1136)
Receiving objects:   4% (46/1136)
Receiving objects:   5% (57/1136)
Receiving objects:   6% (69/1136)
Receiving objects:   7% (80/1136)
Receiving objects:   8% (91/1136)
Receiving objects:   9% (103/1136)
Receiving objects:  10% (114/1136)
Receiving objects:  11% (125/1136)
Receiving objects:  12% (137/1136)
Receiving objects:  13% (148/1136)
Receiving objects:  14% (160/1136)
Receiving objects:  15% (171/1136)
Receiving objects:  16% (182/1136)
Receiving objects:  17% (194/1136)
Receiving objects:  18% (205/1136)
Receiving objects:  19% (216/1136)
Receiving objects:  20% (228/1136)
Receiving objects:  21% (239/1136)
Receiving objects:  22% (250/1136)
Receiving objects:  23% (262/1136)
Receiving objects:  24% (273/1136)
Receiving objects:  25% (284/1136)
Receiving objects:  26% (296/1136)
Receiving objects:  27% (307/1136)
Receiving objects:  28% (319/1136)
Receiving objects:  29% (330/1136)
Receiving objects:  30% (341/1136)
Receiving objects:  31% (353/1136)
Receiving objects:  32% (364/1136)
Receiving objects:  33% (375/1136)
Receiving objects:  34% (387/1136)
Receiving objects:  35% (398/1136)
Receiving objects:  36% (409/1136)
Receiving objects:  37% (421/1136)
Receiving objects:  38% (432/1136)
Receiving objects:  39% (444/1136)
Receiving objects:  40% (455/1136)
Receiving objects:  41% (466/1136)
Receiving objects:  42% (478/1136)
Receiving objects:  43% (489/1136)
Receiving objects:  44% (500/1136)
Receiving objects:  45% (512/1136)
Receiving objects:  46% (523/1136)
Receiving objects:  47% (534/1136)
Receiving objects:  48% (546/1136)
Receiving objects:  49% (557/1136)
Receiving objects:  50% (568/1136)
Receiving objects:  51% (580/1136)
Receiving objects:  52% (591/1136)
Receiving objects:  53% (603/1136)
Receiving objects:  54% (614/1136)
Receiving objects:  55% (625/1136)
Receiving objects:  56% (637/1136)
Receiving objects:  57% (648/1136)
Receiving objects:  58% (659/1136)
Receiving objects:  59% (671/1136)
Receiving objects:  60% (682/1136)
Receiving objects:  61% (693/1136)
Receiving objects:  62% (705/1136)
Receiving objects:  63% (716/1136)
Receiving objects:  64% (728/1136)
Receiving objects:  65% (739/1136)
Receiving objects:  66% (750/1136)
Receiving objects:  67% (762/1136)
Receiving objects:  68% (773/1136)
Receiving objects:  69% (784/1136)
Receiving objects:  70% (796/1136)
Receiving objects:  71% (807/1136)
Receiving objects:  72% (818/1136)
Receiving objects:  73% (830/1136)
Receiving objects:  74% (841/1136)
Receiving objects:  75% (852/1136)
Receiving objects:  76% (864/1136)
Receiving objects:  77% (875/1136)
Receiving objects:  78% (887/1136)
Receiving objects:  79% (898/1136)
Receiving objects:  80% (909/1136)
Receiving objects:  81% (921/1136)
Receiving objects:  82% (932/1136)
Receiving objects:  83% (943/1136)
Receiving objects:  84% (955/1136)
Receiving objects:  85% (966/1136)
Receiving objects:  86% (977/1136)
Receiving objects:  87% (989/1136)
Receiving objects:  88% (1000/1136)
Receiving objects:  89% (1012/1136)
Receiving objects:  90% (1023/1136)
Receiving objects:  91% (1034/1136)
Receiving objects:  92% (1046/1136)
Receiving objects:  93% (1057/1136)
Receiving objects:  94% (1068/1136)
Receiving objects:  95% (1080/1136)
Receiving objects:  96% (1091/1136)
Receiving objects:  97% (1102/1136)
remote: Total 1136 (delta 148), reused 181 (delta 106), pack-reused 778        

Receiving objects:  98% (1114/1136)
Receiving objects:  99% (1125/1136)
Receiving objects: 100% (1136/1136)
Receiving objects: 100% (1136/1136), 292.42 KiB | 20.89 MiB/s, done.

Resolving deltas:   0% (0/617)
Resolving deltas:   1% (7/617)
Resolving deltas:   2% (13/617)
Resolving deltas:   3% (19/617)
Resolving deltas:   4% (25/617)
Resolving deltas:   5% (31/617)
Resolving deltas:   6% (38/617)
Resolving deltas:   7% (44/617)
Resolving deltas:   8% (50/617)
Resolving deltas:   9% (58/617)
Resolving deltas:  11% (68/617)
Resolving deltas:  12% (75/617)
Resolving deltas:  13% (83/617)
Resolving deltas:  14% (87/617)
Resolving deltas:  15% (93/617)
Resolving deltas:  16% (99/617)
Resolving deltas:  17% (105/617)
Resolving deltas:  18% (113/617)
Resolving deltas:  19% (118/617)
Resolving deltas:  20% (127/617)
Resolving deltas:  21% (130/617)
Resolving deltas:  22% (136/617)
Resolving deltas:  23% (143/617)
Resolving deltas:  24% (151/617)
Resolving deltas:  25% (155/617)
Resolving deltas:  26% (161/617)
Resolving deltas:  27% (168/617)
Resolving deltas:  28% (175/617)
Resolving deltas:  29% (179/617)
Resolving deltas:  30% (187/617)
Resolving deltas:  31% (192/617)
Resolving deltas:  32% (198/617)
Resolving deltas:  33% (206/617)
Resolving deltas:  34% (210/617)
Resolving deltas:  35% (218/617)
Resolving deltas:  36% (223/617)
Resolving deltas:  37% (229/617)
Resolving deltas:  38% (237/617)
Resolving deltas:  39% (241/617)
Resolving deltas:  40% (247/617)
Resolving deltas:  41% (253/617)
Resolving deltas:  42% (261/617)
Resolving deltas:  43% (267/617)
Resolving deltas:  44% (272/617)
Resolving deltas:  45% (278/617)
Resolving deltas:  46% (284/617)
Resolving deltas:  47% (294/617)
Resolving deltas:  48% (297/617)
Resolving deltas:  49% (303/617)
Resolving deltas:  50% (310/617)
Resolving deltas:  51% (316/617)
Resolving deltas:  52% (321/617)
Resolving deltas:  53% (328/617)
Resolving deltas:  55% (340/617)
Resolving deltas:  56% (346/617)
Resolving deltas:  57% (352/617)
Resolving deltas:  58% (361/617)
Resolving deltas:  59% (365/617)
Resolving deltas:  60% (374/617)
Resolving deltas:  61% (378/617)
Resolving deltas:  62% (383/617)
Resolving deltas:  63% (390/617)
Resolving deltas:  64% (396/617)
Resolving deltas:  65% (402/617)
Resolving deltas:  66% (408/617)
Resolving deltas:  67% (416/617)
Resolving deltas:  68% (420/617)
Resolving deltas:  69% (426/617)
Resolving deltas:  70% (432/617)
Resolving deltas:  71% (439/617)
Resolving deltas:  72% (445/617)
Resolving deltas:  73% (451/617)
Resolving deltas:  74% (457/617)
Resolving deltas:  75% (463/617)
Resolving deltas:  76% (469/617)
Resolving deltas:  77% (477/617)
Resolving deltas:  78% (482/617)
Resolving deltas:  79% (491/617)
Resolving deltas:  80% (494/617)
Resolving deltas:  81% (501/617)
Resolving deltas:  82% (506/617)
Resolving deltas:  83% (513/617)
Resolving deltas:  84% (520/617)
Resolving deltas:  85% (525/617)
Resolving deltas:  86% (531/617)
Resolving deltas:  87% (537/617)
Resolving deltas:  88% (547/617)
Resolving deltas:  89% (552/617)
Resolving deltas:  90% (556/617)
Resolving deltas:  91% (563/617)
Resolving deltas:  92% (568/617)
Resolving deltas:  93% (574/617)
Resolving deltas:  94% (580/617)
Resolving deltas:  95% (589/617)
Resolving deltas:  96% (593/617)
Resolving deltas:  97% (599/617)
Resolving deltas:  98% (605/617)
Resolving deltas:  99% (611/617)
Resolving deltas: 100% (617/617)
Resolving deltas: 100% (617/617), done.

Checking out branch

Switched to a new branch 'cleanup'

HEAD is now at 1afa014 Use future annotations wherever possible

