Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (346/454)        
remote: Counting objects:  77% (350/454)        
remote: Counting objects:  78% (355/454)        
remote: Counting objects:  79% (359/454)        
remote: Counting objects:  80% (364/454)        
remote: Counting objects:  81% (368/454)        
remote: Counting objects:  82% (373/454)        
remote: Counting objects:  83% (377/454)        
remote: Counting objects:  84% (382/454)        
remote: Counting objects:  85% (386/454)        
remote: Counting objects:  86% (391/454)        
remote: Counting objects:  87% (395/454)        
remote: Counting objects:  88% (400/454)        
remote: Counting objects:  89% (405/454)        
remote: Counting objects:  90% (409/454)        
remote: Counting objects:  91% (414/454)        
remote: Counting objects:  92% (418/454)        
remote: Counting objects:  93% (423/454)        
remote: Counting objects:  94% (427/454)        
remote: Counting objects:  95% (432/454)        
remote: Counting objects:  96% (436/454)        
remote: Counting objects:  97% (441/454)        
remote: Counting objects:  98% (445/454)        
remote: Counting objects:  99% (450/454)        
remote: Counting objects: 100% (454/454)        
remote: Counting objects: 100% (454/454), done.        

remote: Compressing objects:   0% (1/257)        
remote: Compressing objects:   1% (3/257)        
remote: Compressing objects:   2% (6/257)        
remote: Compressing objects:   3% (8/257)        
remote: Compressing objects:   4% (11/257)        
remote: Compressing objects:   5% (13/257)        
remote: Compressing objects:   6% (16/257)        
remote: Compressing objects:   7% (18/257)        
remote: Compressing objects:   8% (21/257)        
remote: Compressing objects:   9% (24/257)        
remote: Compressing objects:  10% (26/257)        
remote: Compressing objects:  11% (29/257)        
remote: Compressing objects:  12% (31/257)        
remote: Compressing objects:  13% (34/257)        
remote: Compressing objects:  14% (36/257)        
remote: Compressing objects:  15% (39/257)        
remote: Compressing objects:  16% (42/257)        
remote: Compressing objects:  17% (44/257)        
remote: Compressing objects:  18% (47/257)        
remote: Compressing objects:  19% (49/257)        
remote: Compressing objects:  20% (52/257)        
remote: Compressing objects:  21% (54/257)        
remote: Compressing objects:  22% (57/257)        
remote: Compressing objects:  23% (60/257)        
remote: Compressing objects:  24% (62/257)        
remote: Compressing objects:  25% (65/257)        
remote: Compressing objects:  26% (67/257)        
remote: Compressing objects:  27% (70/257)        
remote: Compressing objects:  28% (72/257)        
remote: Compressing objects:  29% (75/257)        
remote: Compressing objects:  30% (78/257)        
remote: Compressing objects:  31% (80/257)        
remote: Compressing objects:  32% (83/257)        
remote: Compressing objects:  33% (85/257)        
remote: Compressing objects:  34% (88/257)        
remote: Compressing objects:  35% (90/257)        
remote: Compressing objects:  36% (93/257)        
remote: Compressing objects:  37% (96/257)        
remote: Compressing objects:  38% (98/257)        
remote: Compressing objects:  39% (101/257)        
remote: Compressing objects:  40% (103/257)        
remote: Compressing objects:  41% (106/257)        
remote: Compressing objects:  42% (108/257)        
remote: Compressing objects:  43% (111/257)        
remote: Compressing objects:  44% (114/257)        
remote: Compressing objects:  45% (116/257)        
remote: Compressing objects:  46% (119/257)        
remote: Compressing objects:  47% (121/257)        
remote: Compressing objects:  48% (124/257)        
remote: Compressing objects:  49% (126/257)        
remote: Compressing objects:  50% (129/257)        
remote: Compressing objects:  51% (132/257)        
remote: Compressing objects:  52% (134/257)        
remote: Compressing objects:  53% (137/257)        
remote: Compressing objects:  54% (139/257)        
remote: Compressing objects:  55% (142/257)        
remote: Compressing objects:  56% (144/257)        
remote: Compressing objects:  57% (147/257)        
remote: Compressing objects:  58% (150/257)        
remote: Compressing objects:  59% (152/257)        
remote: Compressing objects:  60% (155/257)        
remote: Compressing objects:  61% (157/257)        
remote: Compressing objects:  62% (160/257)        
remote: Compressing objects:  63% (162/257)        
remote: Compressing objects:  64% (165/257)        
remote: Compressing objects:  65% (168/257)        
remote: Compressing objects:  66% (170/257)        
remote: Compressing objects:  67% (173/257)        
remote: Compressing objects:  68% (175/257)        
remote: Compressing objects:  69% (178/257)        
remote: Compressing objects:  70% (180/257)        
remote: Compressing objects:  71% (183/257)        
remote: Compressing objects:  72% (186/257)        
remote: Compressing objects:  73% (188/257)        
remote: Compressing objects:  74% (191/257)        
remote: Compressing objects:  75% (193/257)        
remote: Compressing objects:  76% (196/257)        
remote: Compressing objects:  77% (198/257)        
remote: Compressing objects:  78% (201/257)        
remote: Compressing objects:  79% (204/257)        
remote: Compressing objects:  80% (206/257)        
remote: Compressing objects:  81% (209/257)        
remote: Compressing objects:  82% (211/257)        
remote: Compressing objects:  83% (214/257)        
remote: Compressing objects:  84% (216/257)        
remote: Compressing objects:  85% (219/257)        
remote: Compressing objects:  86% (222/257)        
remote: Compressing objects:  87% (224/257)        
remote: Compressing objects:  88% (227/257)        
remote: Compressing objects:  89% (229/257)        
remote: Compressing objects:  90% (232/257)        
remote: Compressing objects:  91% (234/257)        
remote: Compressing objects:  92% (237/257)        
remote: Compressing objects:  93% (240/257)        
remote: Compressing objects:  94% (242/257)        
remote: Compressing objects:  95% (245/257)        
remote: Compressing objects:  96% (247/257)        
remote: Compressing objects:  97% (250/257)        
remote: Compressing objects:  98% (252/257)        
remote: Compressing objects:  99% (255/257)        
remote: Compressing objects: 100% (257/257)        
remote: Compressing objects: 100% (257/257), done.        

Receiving objects:   0% (1/1232)
Receiving objects:   1% (13/1232)
Receiving objects:   2% (25/1232)
Receiving objects:   3% (37/1232)
Receiving objects:   4% (50/1232)
Receiving objects:   5% (62/1232)
Receiving objects:   6% (74/1232)
Receiving objects:   7% (87/1232)
Receiving objects:   8% (99/1232)
Receiving objects:   9% (111/1232)
Receiving objects:  10% (124/1232)
Receiving objects:  11% (136/1232)
Receiving objects:  12% (148/1232)
Receiving objects:  13% (161/1232)
Receiving objects:  14% (173/1232)
Receiving objects:  15% (185/1232)
Receiving objects:  16% (198/1232)
Receiving objects:  17% (210/1232)
Receiving objects:  18% (222/1232)
Receiving objects:  19% (235/1232)
Receiving objects:  20% (247/1232)
Receiving objects:  21% (259/1232)
Receiving objects:  22% (272/1232)
Receiving objects:  23% (284/1232)
Receiving objects:  24% (296/1232)
Receiving objects:  25% (308/1232)
Receiving objects:  26% (321/1232)
Receiving objects:  27% (333/1232)
Receiving objects:  28% (345/1232)
Receiving objects:  29% (358/1232)
Receiving objects:  30% (370/1232)
Receiving objects:  31% (382/1232)
Receiving objects:  32% (395/1232)
Receiving objects:  33% (407/1232)
Receiving objects:  34% (419/1232)
Receiving objects:  35% (432/1232)
Receiving objects:  36% (444/1232)
Receiving objects:  37% (456/1232)
Receiving objects:  38% (469/1232)
Receiving objects:  39% (481/1232)
Receiving objects:  40% (493/1232)
Receiving objects:  41% (506/1232)
Receiving objects:  42% (518/1232)
Receiving objects:  43% (530/1232)
Receiving objects:  44% (543/1232)
Receiving objects:  45% (555/1232)
Receiving objects:  46% (567/1232)
Receiving objects:  47% (580/1232)
Receiving objects:  48% (592/1232)
Receiving objects:  49% (604/1232)
Receiving objects:  50% (616/1232)
Receiving objects:  51% (629/1232)
Receiving objects:  52% (641/1232)
Receiving objects:  53% (653/1232)
Receiving objects:  54% (666/1232)
Receiving objects:  55% (678/1232)
Receiving objects:  56% (690/1232)
Receiving objects:  57% (703/1232)
Receiving objects:  58% (715/1232)
Receiving objects:  59% (727/1232)
Receiving objects:  60% (740/1232)
Receiving objects:  61% (752/1232)
Receiving objects:  62% (764/1232)
Receiving objects:  63% (777/1232)
Receiving objects:  64% (789/1232)
Receiving objects:  65% (801/1232)
Receiving objects:  66% (814/1232)
Receiving objects:  67% (826/1232)
Receiving objects:  68% (838/1232)
Receiving objects:  69% (851/1232)
Receiving objects:  70% (863/1232)
Receiving objects:  71% (875/1232)
Receiving objects:  72% (888/1232)
Receiving objects:  73% (900/1232)
Receiving objects:  74% (912/1232)
Receiving objects:  75% (924/1232)
Receiving objects:  76% (937/1232)
Receiving objects:  77% (949/1232)
Receiving objects:  78% (961/1232)
Receiving objects:  79% (974/1232)
Receiving objects:  80% (986/1232)
Receiving objects:  81% (998/1232)
Receiving objects:  82% (1011/1232)
Receiving objects:  83% (1023/1232)
Receiving objects:  84% (1035/1232)
Receiving objects:  85% (1048/1232)
Receiving objects:  86% (1060/1232)
Receiving objects:  87% (1072/1232)
Receiving objects:  88% (1085/1232)
Receiving objects:  89% (1097/1232)
Receiving objects:  90% (1109/1232)
remote: Total 1232 (delta 197), reused 279 (delta 170), pack-reused 778        

Receiving objects:  91% (1122/1232)
Receiving objects:  92% (1134/1232)
Receiving objects:  93% (1146/1232)
Receiving objects:  94% (1159/1232)
Receiving objects:  95% (1171/1232)
Receiving objects:  96% (1183/1232)
Receiving objects:  97% (1196/1232)
Receiving objects:  98% (1208/1232)
Receiving objects:  99% (1220/1232)
Receiving objects: 100% (1232/1232)
Receiving objects: 100% (1232/1232), 315.85 KiB | 26.32 MiB/s, done.

Resolving deltas:   0% (0/666)
Resolving deltas:   1% (7/666)
Resolving deltas:   2% (14/666)
Resolving deltas:   3% (25/666)
Resolving deltas:   4% (27/666)
Resolving deltas:   5% (34/666)
Resolving deltas:   6% (40/666)
Resolving deltas:   7% (47/666)
Resolving deltas:   8% (54/666)
Resolving deltas:   9% (60/666)
Resolving deltas:  10% (70/666)
Resolving deltas:  11% (76/666)
Resolving deltas:  12% (80/666)
Resolving deltas:  13% (89/666)
Resolving deltas:  14% (94/666)
Resolving deltas:  15% (100/666)
Resolving deltas:  16% (109/666)
Resolving deltas:  17% (115/666)
Resolving deltas:  18% (122/666)
Resolving deltas:  19% (127/666)
Resolving deltas:  20% (134/666)
Resolving deltas:  21% (140/666)
Resolving deltas:  22% (147/666)
Resolving deltas:  23% (154/666)
Resolving deltas:  24% (161/666)
Resolving deltas:  25% (167/666)
Resolving deltas:  26% (174/666)
Resolving deltas:  27% (181/666)
Resolving deltas:  28% (189/666)
Resolving deltas:  29% (199/666)
Resolving deltas:  30% (200/666)
Resolving deltas:  31% (207/666)
Resolving deltas:  32% (214/666)
Resolving deltas:  33% (226/666)
Resolving deltas:  34% (227/666)
Resolving deltas:  35% (234/666)
Resolving deltas:  36% (240/666)
Resolving deltas:  37% (247/666)
Resolving deltas:  38% (254/666)
Resolving deltas:  39% (260/666)
Resolving deltas:  40% (267/666)
Resolving deltas:  41% (274/666)
Resolving deltas:  42% (280/666)
Resolving deltas:  43% (291/666)
Resolving deltas:  44% (294/666)
Resolving deltas:  45% (300/666)
Resolving deltas:  46% (307/666)
Resolving deltas:  47% (315/666)
Resolving deltas:  48% (321/666)
Resolving deltas:  49% (327/666)
Resolving deltas:  50% (337/666)
Resolving deltas:  51% (340/666)
Resolving deltas:  52% (347/666)
Resolving deltas:  53% (353/666)
Resolving deltas:  54% (360/666)
Resolving deltas:  55% (367/666)
Resolving deltas:  56% (373/666)
Resolving deltas:  57% (384/666)
Resolving deltas:  58% (389/666)
Resolving deltas:  59% (393/666)
Resolving deltas:  60% (400/666)
Resolving deltas:  61% (407/666)
Resolving deltas:  62% (413/666)
Resolving deltas:  63% (420/666)
Resolving deltas:  64% (429/666)
Resolving deltas:  65% (433/666)
Resolving deltas:  66% (442/666)
Resolving deltas:  67% (447/666)
Resolving deltas:  68% (453/666)
Resolving deltas:  69% (461/666)
Resolving deltas:  70% (467/666)
Resolving deltas:  71% (473/666)
Resolving deltas:  72% (480/666)
Resolving deltas:  73% (487/666)
Resolving deltas:  74% (494/666)
Resolving deltas:  75% (500/666)
Resolving deltas:  76% (507/666)
Resolving deltas:  77% (514/666)
Resolving deltas:  78% (520/666)
Resolving deltas:  79% (527/666)
Resolving deltas:  80% (533/666)
Resolving deltas:  81% (540/666)
Resolving deltas:  82% (547/666)
Resolving deltas:  83% (553/666)
Resolving deltas:  84% (560/666)
Resolving deltas:  85% (567/666)
Resolving deltas:  86% (573/666)
Resolving deltas:  87% (580/666)
Resolving deltas:  88% (590/666)
Resolving deltas:  89% (596/666)
Resolving deltas:  90% (601/666)
Resolving deltas:  91% (609/666)
Resolving deltas:  92% (613/666)
Resolving deltas:  93% (620/666)
Resolving deltas:  94% (627/666)
Resolving deltas:  95% (633/666)
Resolving deltas:  96% (641/666)
Resolving deltas:  97% (648/666)
Resolving deltas:  98% (653/666)
Resolving deltas:  99% (660/666)
Resolving deltas: 100% (666/666)
Resolving deltas: 100% (666/666), done.

Checking out branch

Switched to a new branch 'unused'

HEAD is now at d1e2872 Remove unused `ensure_aware()` function

