Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (403/529)        
remote: Counting objects:  77% (408/529)        
remote: Counting objects:  78% (413/529)        
remote: Counting objects:  79% (418/529)        
remote: Counting objects:  80% (424/529)        
remote: Counting objects:  81% (429/529)        
remote: Counting objects:  82% (434/529)        
remote: Counting objects:  83% (440/529)        
remote: Counting objects:  84% (445/529)        
remote: Counting objects:  85% (450/529)        
remote: Counting objects:  86% (455/529)        
remote: Counting objects:  87% (461/529)        
remote: Counting objects:  88% (466/529)        
remote: Counting objects:  89% (471/529)        
remote: Counting objects:  90% (477/529)        
remote: Counting objects:  91% (482/529)        
remote: Counting objects:  92% (487/529)        
remote: Counting objects:  93% (492/529)        
remote: Counting objects:  94% (498/529)        
remote: Counting objects:  95% (503/529)        
remote: Counting objects:  96% (508/529)        
remote: Counting objects:  97% (514/529)        
remote: Counting objects:  98% (519/529)        
remote: Counting objects:  99% (524/529)        
remote: Counting objects: 100% (529/529)        
remote: Counting objects: 100% (529/529), done.        

remote: Compressing objects:   0% (1/285)        
remote: Compressing objects:   1% (3/285)        
remote: Compressing objects:   2% (6/285)        
remote: Compressing objects:   3% (9/285)        
remote: Compressing objects:   4% (12/285)        
remote: Compressing objects:   5% (15/285)        
remote: Compressing objects:   6% (18/285)        
remote: Compressing objects:   7% (20/285)        
remote: Compressing objects:   8% (23/285)        
remote: Compressing objects:   9% (26/285)        
remote: Compressing objects:  10% (29/285)        
remote: Compressing objects:  11% (32/285)        
remote: Compressing objects:  12% (35/285)        
remote: Compressing objects:  13% (38/285)        
remote: Compressing objects:  14% (40/285)        
remote: Compressing objects:  15% (43/285)        
remote: Compressing objects:  16% (46/285)        
remote: Compressing objects:  17% (49/285)        
remote: Compressing objects:  18% (52/285)        
remote: Compressing objects:  19% (55/285)        
remote: Compressing objects:  20% (57/285)        
remote: Compressing objects:  21% (60/285)        
remote: Compressing objects:  22% (63/285)        
remote: Compressing objects:  23% (66/285)        
remote: Compressing objects:  24% (69/285)        
remote: Compressing objects:  25% (72/285)        
remote: Compressing objects:  26% (75/285)        
remote: Compressing objects:  27% (77/285)        
remote: Compressing objects:  28% (80/285)        
remote: Compressing objects:  29% (83/285)        
remote: Compressing objects:  30% (86/285)        
remote: Compressing objects:  31% (89/285)        
remote: Compressing objects:  32% (92/285)        
remote: Compressing objects:  33% (95/285)        
remote: Compressing objects:  34% (97/285)        
remote: Compressing objects:  35% (100/285)        
remote: Compressing objects:  36% (103/285)        
remote: Compressing objects:  37% (106/285)        
remote: Compressing objects:  38% (109/285)        
remote: Compressing objects:  39% (112/285)        
remote: Compressing objects:  40% (114/285)        
remote: Compressing objects:  41% (117/285)        
remote: Compressing objects:  42% (120/285)        
remote: Compressing objects:  43% (123/285)        
remote: Compressing objects:  44% (126/285)        
remote: Compressing objects:  45% (129/285)        
remote: Compressing objects:  46% (132/285)        
remote: Compressing objects:  47% (134/285)        
remote: Compressing objects:  48% (137/285)        
remote: Compressing objects:  49% (140/285)        
remote: Compressing objects:  50% (143/285)        
remote: Compressing objects:  51% (146/285)        
remote: Compressing objects:  52% (149/285)        
remote: Compressing objects:  53% (152/285)        
remote: Compressing objects:  54% (154/285)        
remote: Compressing objects:  55% (157/285)        
remote: Compressing objects:  56% (160/285)        
remote: Compressing objects:  57% (163/285)        
remote: Compressing objects:  58% (166/285)        
remote: Compressing objects:  59% (169/285)        
remote: Compressing objects:  60% (171/285)        
remote: Compressing objects:  61% (174/285)        
remote: Compressing objects:  62% (177/285)        
remote: Compressing objects:  63% (180/285)        
remote: Compressing objects:  64% (183/285)        
remote: Compressing objects:  65% (186/285)        
remote: Compressing objects:  66% (189/285)        
remote: Compressing objects:  67% (191/285)        
remote: Compressing objects:  68% (194/285)        
remote: Compressing objects:  69% (197/285)        
remote: Compressing objects:  70% (200/285)        
remote: Compressing objects:  71% (203/285)        
remote: Compressing objects:  72% (206/285)        
remote: Compressing objects:  73% (209/285)        
remote: Compressing objects:  74% (211/285)        
remote: Compressing objects:  75% (214/285)        
remote: Compressing objects:  76% (217/285)        
remote: Compressing objects:  77% (220/285)        
remote: Compressing objects:  78% (223/285)        
remote: Compressing objects:  79% (226/285)        
remote: Compressing objects:  80% (228/285)        
remote: Compressing objects:  81% (231/285)        
remote: Compressing objects:  82% (234/285)        
remote: Compressing objects:  83% (237/285)        
remote: Compressing objects:  84% (240/285)        
remote: Compressing objects:  85% (243/285)        
remote: Compressing objects:  86% (246/285)        
remote: Compressing objects:  87% (248/285)        
remote: Compressing objects:  88% (251/285)        
remote: Compressing objects:  89% (254/285)        
remote: Compressing objects:  90% (257/285)        
remote: Compressing objects:  91% (260/285)        
remote: Compressing objects:  92% (263/285)        
remote: Compressing objects:  93% (266/285)        
remote: Compressing objects:  94% (268/285)        
remote: Compressing objects:  95% (271/285)        
remote: Compressing objects:  96% (274/285)        
remote: Compressing objects:  97% (277/285)        
remote: Compressing objects:  98% (280/285)        
remote: Compressing objects:  99% (283/285)        
remote: Compressing objects: 100% (285/285)        
remote: Compressing objects: 100% (285/285), done.        

Receiving objects:   0% (1/1307)
Receiving objects:   1% (14/1307)
Receiving objects:   2% (27/1307)
Receiving objects:   3% (40/1307)
Receiving objects:   4% (53/1307)
Receiving objects:   5% (66/1307)
Receiving objects:   6% (79/1307)
Receiving objects:   7% (92/1307)
Receiving objects:   8% (105/1307)
Receiving objects:   9% (118/1307)
Receiving objects:  10% (131/1307)
Receiving objects:  11% (144/1307)
Receiving objects:  12% (157/1307)
Receiving objects:  13% (170/1307)
Receiving objects:  14% (183/1307)
Receiving objects:  15% (197/1307)
Receiving objects:  16% (210/1307)
Receiving objects:  17% (223/1307)
Receiving objects:  18% (236/1307)
Receiving objects:  19% (249/1307)
Receiving objects:  20% (262/1307)
Receiving objects:  21% (275/1307)
Receiving objects:  22% (288/1307)
Receiving objects:  23% (301/1307)
Receiving objects:  24% (314/1307)
Receiving objects:  25% (327/1307)
Receiving objects:  26% (340/1307)
Receiving objects:  27% (353/1307)
Receiving objects:  28% (366/1307)
Receiving objects:  29% (380/1307)
Receiving objects:  30% (393/1307)
Receiving objects:  31% (406/1307)
Receiving objects:  32% (419/1307)
Receiving objects:  33% (432/1307)
Receiving objects:  34% (445/1307)
Receiving objects:  35% (458/1307)
Receiving objects:  36% (471/1307)
Receiving objects:  37% (484/1307)
Receiving objects:  38% (497/1307)
Receiving objects:  39% (510/1307)
Receiving objects:  40% (523/1307)
Receiving objects:  41% (536/1307)
Receiving objects:  42% (549/1307)
Receiving objects:  43% (563/1307)
Receiving objects:  44% (576/1307)
Receiving objects:  45% (589/1307)
Receiving objects:  46% (602/1307)
Receiving objects:  47% (615/1307)
Receiving objects:  48% (628/1307)
Receiving objects:  49% (641/1307)
Receiving objects:  50% (654/1307)
Receiving objects:  51% (667/1307)
Receiving objects:  52% (680/1307)
Receiving objects:  53% (693/1307)
Receiving objects:  54% (706/1307)
Receiving objects:  55% (719/1307)
Receiving objects:  56% (732/1307)
Receiving objects:  57% (745/1307)
Receiving objects:  58% (759/1307)
Receiving objects:  59% (772/1307)
Receiving objects:  60% (785/1307)
Receiving objects:  61% (798/1307)
Receiving objects:  62% (811/1307)
Receiving objects:  63% (824/1307)
Receiving objects:  64% (837/1307)
Receiving objects:  65% (850/1307)
Receiving objects:  66% (863/1307)
Receiving objects:  67% (876/1307)
Receiving objects:  68% (889/1307)
Receiving objects:  69% (902/1307)
Receiving objects:  70% (915/1307)
Receiving objects:  71% (928/1307)
Receiving objects:  72% (942/1307)
Receiving objects:  73% (955/1307)
Receiving objects:  74% (968/1307)
Receiving objects:  75% (981/1307)
Receiving objects:  76% (994/1307)
Receiving objects:  77% (1007/1307)
Receiving objects:  78% (1020/1307)
Receiving objects:  79% (1033/1307)
Receiving objects:  80% (1046/1307)
Receiving objects:  81% (1059/1307)
Receiving objects:  82% (1072/1307)
Receiving objects:  83% (1085/1307)
Receiving objects:  84% (1098/1307)
Receiving objects:  85% (1111/1307)
Receiving objects:  86% (1125/1307)
Receiving objects:  87% (1138/1307)
Receiving objects:  88% (1151/1307)
Receiving objects:  89% (1164/1307)
Receiving objects:  90% (1177/1307)
Receiving objects:  91% (1190/1307)
Receiving objects:  92% (1203/1307)
Receiving objects:  93% (1216/1307)
Receiving objects:  94% (1229/1307)
Receiving objects:  95% (1242/1307)
Receiving objects:  96% (1255/1307)
Receiving objects:  97% (1268/1307)
Receiving objects:  98% (1281/1307)
remote: Total 1307 (delta 243), reused 351 (delta 210), pack-reused 778        

Receiving objects:  99% (1294/1307)
Receiving objects: 100% (1307/1307)
Receiving objects: 100% (1307/1307), 332.49 KiB | 27.71 MiB/s, done.

Resolving deltas:   0% (0/712)
Resolving deltas:   1% (10/712)
Resolving deltas:   2% (15/712)
Resolving deltas:   3% (22/712)
Resolving deltas:   4% (29/712)
Resolving deltas:   5% (37/712)
Resolving deltas:   6% (43/712)
Resolving deltas:   7% (52/712)
Resolving deltas:   8% (57/712)
Resolving deltas:   9% (65/712)
Resolving deltas:  10% (73/712)
Resolving deltas:  11% (79/712)
Resolving deltas:  12% (87/712)
Resolving deltas:  13% (93/712)
Resolving deltas:  14% (100/712)
Resolving deltas:  15% (109/712)
Resolving deltas:  16% (116/712)
Resolving deltas:  17% (123/712)
Resolving deltas:  18% (129/712)
Resolving deltas:  19% (136/712)
Resolving deltas:  20% (143/712)
Resolving deltas:  21% (152/712)
Resolving deltas:  22% (157/712)
Resolving deltas:  23% (164/712)
Resolving deltas:  24% (173/712)
Resolving deltas:  25% (178/712)
Resolving deltas:  26% (186/712)
Resolving deltas:  27% (195/712)
Resolving deltas:  28% (200/712)
Resolving deltas:  29% (207/712)
Resolving deltas:  30% (214/712)
Resolving deltas:  31% (222/712)
Resolving deltas:  32% (229/712)
Resolving deltas:  33% (235/712)
Resolving deltas:  34% (246/712)
Resolving deltas:  35% (251/712)
Resolving deltas:  36% (259/712)
Resolving deltas:  37% (264/712)
Resolving deltas:  38% (271/712)
Resolving deltas:  39% (278/712)
Resolving deltas:  40% (286/712)
Resolving deltas:  41% (293/712)
Resolving deltas:  42% (300/712)
Resolving deltas:  43% (310/712)
Resolving deltas:  44% (314/712)
Resolving deltas:  45% (325/712)
Resolving deltas:  46% (329/712)
Resolving deltas:  47% (335/712)
Resolving deltas:  48% (342/712)
Resolving deltas:  49% (349/712)
Resolving deltas:  50% (356/712)
Resolving deltas:  51% (364/712)
Resolving deltas:  52% (374/712)
Resolving deltas:  53% (378/712)
Resolving deltas:  54% (386/712)
Resolving deltas:  55% (392/712)
Resolving deltas:  56% (399/712)
Resolving deltas:  57% (406/712)
Resolving deltas:  58% (414/712)
Resolving deltas:  59% (421/712)
Resolving deltas:  61% (435/712)
Resolving deltas:  62% (442/712)
Resolving deltas:  63% (450/712)
Resolving deltas:  64% (457/712)
Resolving deltas:  65% (463/712)
Resolving deltas:  66% (470/712)
Resolving deltas:  67% (478/712)
Resolving deltas:  68% (485/712)
Resolving deltas:  69% (492/712)
Resolving deltas:  70% (500/712)
Resolving deltas:  71% (506/712)
Resolving deltas:  72% (514/712)
Resolving deltas:  73% (520/712)
Resolving deltas:  74% (527/712)
Resolving deltas:  75% (534/712)
Resolving deltas:  76% (542/712)
Resolving deltas:  77% (549/712)
Resolving deltas:  78% (556/712)
Resolving deltas:  79% (563/712)
Resolving deltas:  80% (570/712)
Resolving deltas:  81% (577/712)
Resolving deltas:  82% (585/712)
Resolving deltas:  83% (592/712)
Resolving deltas:  84% (600/712)
Resolving deltas:  85% (608/712)
Resolving deltas:  86% (613/712)
Resolving deltas:  87% (620/712)
Resolving deltas:  88% (628/712)
Resolving deltas:  89% (635/712)
Resolving deltas:  90% (641/712)
Resolving deltas:  91% (648/712)
Resolving deltas:  92% (656/712)
Resolving deltas:  93% (663/712)
Resolving deltas:  94% (670/712)
Resolving deltas:  95% (677/712)
Resolving deltas:  96% (685/712)
Resolving deltas:  97% (691/712)
Resolving deltas:  98% (698/712)
Resolving deltas:  99% (705/712)
Resolving deltas: 100% (712/712)
Resolving deltas: 100% (712/712), done.

Checking out branch

Switched to a new branch 'status-enum'

HEAD is now at f0ad188 Guard against common status typos with an enum

