[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████▎                    | 542 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████▎                   | 593 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████▌                   | 604 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████▊                   | 614 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████                   | 624 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▏                  | 634 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 645 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 655 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▊                  | 665 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████                  | 675 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▏                 | 686 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▍                 | 696 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▋                 | 706 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████▉                 | 716 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████                 | 727 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▎                | 737 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 747 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 757 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 768 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 778 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 788 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 798 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 808 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 819 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 829 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 839 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 849 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 860 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 870 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 880 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 890 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 901 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 911 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 921 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 931 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 942 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 952 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 962 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 972 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 983 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 993 kB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 1.0 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 1.1 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 1.2 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 1.3 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 1.4 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 1.5 MB 6.7 MB/s 
[00:00:05] Collecting wheel
[00:00:05]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:05] Installing collected packages: wheel, pip
[00:00:05]   Attempting uninstall: wheel
[00:00:05]     Found existing installation: wheel 0.36.1
[00:00:05]     Uninstalling wheel-0.36.1:
[00:00:05]       Successfully uninstalled wheel-0.36.1
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 20.3.1
[00:00:05]     Uninstalling pip-20.3.1:
[00:00:05]       Successfully uninstalled pip-20.3.1
[00:00:06] Successfully installed pip-21.1 wheel-0.36.2
[00:00:07] $HOME/venv$PY/bin/python -m pip install .
[00:00:07] Processing /home/appveyor/projects/tinuous
[00:00:07]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:07]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:10]   Installing build dependencies ... - \ | done
[00:00:11]   Getting requirements to build wheel ... - done
[00:00:11]     Preparing wheel metadata ... - done
[00:00:11] Collecting in-place~=0.4
[00:00:11]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:11] Collecting datalad~=0.14
[00:00:11]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 2.7 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 61 kB 2.1 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 71 kB 2.3 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 81 kB 2.4 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 92 kB 2.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 102 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 112 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 122 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 133 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 143 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███                             | 153 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 163 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 174 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 184 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 194 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████                            | 204 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 215 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 225 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 235 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 245 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████                           | 256 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 266 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 276 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 286 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 296 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████                          | 307 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████▎                         | 317 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 327 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 337 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 348 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████                         | 358 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 368 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 378 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 389 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 399 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 409 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 419 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 430 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 440 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 450 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 460 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 471 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 481 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 491 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 501 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 512 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 522 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 532 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 542 kB 2.0 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 552 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 563 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 573 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 583 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 593 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 604 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 614 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 624 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 634 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 645 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 655 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 665 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 675 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 686 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 696 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 706 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 716 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 727 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 737 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 747 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 757 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 768 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 778 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 788 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 798 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 808 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 819 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 829 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 839 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 849 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 860 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 870 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 880 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 890 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 901 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 911 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 921 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 931 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 942 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 952 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 962 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 972 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 983 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 993 kB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 1.0 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 1.1 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 1.2 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 1.3 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 1.4 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 1.5 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 1.6 MB 2.0 MB/s eta 0:00:01
