[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |██████                          | 286 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████▏                         | 296 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████▍                         | 307 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 317 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 327 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████                         | 337 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 348 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████▍                        | 358 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████▋                        | 368 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 378 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████                        | 389 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████▎                       | 399 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████▌                       | 409 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 419 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 430 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████                       | 440 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████▎                      | 450 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████▌                      | 460 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 471 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 481 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████▏                     | 491 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████▍                     | 501 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 512 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████▉                     | 522 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 532 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████▎                    | 542 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████▍                    | 552 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 563 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████▉                    | 573 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 583 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████▎                   | 593 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████▌                   | 604 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 614 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████                   | 624 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▏                  | 634 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 645 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 655 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▊                  | 665 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████                  | 675 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 686 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 696 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 706 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▉                 | 716 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████                 | 727 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▎                | 737 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 747 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▊                | 757 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▉                | 768 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 778 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▎               | 788 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 798 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 808 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████               | 819 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▏              | 829 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 839 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 849 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 860 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 870 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 880 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 890 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 901 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 911 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 921 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 931 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 942 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 952 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 962 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 972 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 983 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 993 kB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.0 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 1.1 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.2 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 1.3 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.4 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 4.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.5 MB 4.2 MB/s 
[00:00:10] Collecting wheel
[00:00:10]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:10] Installing collected packages: wheel, pip
[00:00:10]   Attempting uninstall: wheel
[00:00:10]     Found existing installation: wheel 0.36.1
[00:00:10]     Uninstalling wheel-0.36.1:
[00:00:10]       Successfully uninstalled wheel-0.36.1
[00:00:10]   Attempting uninstall: pip
[00:00:10]     Found existing installation: pip 20.3.1
[00:00:10]     Uninstalling pip-20.3.1:
[00:00:10]       Successfully uninstalled pip-20.3.1
[00:00:12] Successfully installed pip-21.1 wheel-0.36.2
[00:00:13] $HOME/venv$PY/bin/python -m pip install .
[00:00:14] Processing /home/appveyor/projects/tinuous
[00:00:14]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:14]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:19]   Installing build dependencies ... - \ | / - done
[00:00:20]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - done
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 20.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 9.9 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 5.3 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 4.6 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 2.8 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████▎              | 122 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████▊             | 133 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 143 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▋          | 153 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████         | 163 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▌       | 174 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████      | 184 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 194 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 204 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 215 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 225 kB 3.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 227 kB 3.1 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 26.6 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 28.6 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 30 kB 31.4 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 31.6 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 51 kB 32.9 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 61 kB 33.1 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 71 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████▏                           | 81 kB 35.8 MB/s eta 0:00:01
[00:00:21]      |████▊                           | 92 kB 33.0 MB/s eta 0:00:01
[00:00:21]      |█████▏                          | 102 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 112 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 122 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 133 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 143 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 153 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 163 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 174 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 184 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 194 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 204 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 215 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 225 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 235 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 245 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 256 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 266 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 276 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 286 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 296 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 307 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▏               | 317 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████▋               | 327 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▏              | 337 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 348 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 358 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 368 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 378 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 389 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 399 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████▉           | 409 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 419 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 430 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 440 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 450 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 460 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 471 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 481 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 491 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 501 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 512 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▌     | 522 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 532 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▋    | 542 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 552 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 563 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 573 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 583 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 593 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 604 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 614 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 624 kB 24.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 630 kB 24.3 MB/s 
[00:00:21] Collecting requests~=2.20
[00:00:21]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:21] 
[00:00:21]      |█████▍                          | 10 kB 32.2 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 20 kB 34.8 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 30 kB 37.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 40 kB 39.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 51 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 61 kB 12.3 MB/s 
[00:00:21] Collecting in-place~=0.4
[00:00:21]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 34.0 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 40.4 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 44.6 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 48.5 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 48.9 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 52.5 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 47.7 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 41.5 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 225 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 40.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 40.6 MB/s 
[00:00:21] Collecting datalad~=0.14
[00:00:21]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:21] 
[00:00:21]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:21]      |▍                               | 20 kB 24.7 MB/s eta 0:00:01
[00:00:21]      |▋                               | 30 kB 27.6 MB/s eta 0:00:01
[00:00:21]      |▉                               | 40 kB 26.5 MB/s eta 0:00:01
[00:00:21]      |█                               | 51 kB 26.8 MB/s eta 0:00:01
[00:00:21]      |█▏                              | 61 kB 28.0 MB/s eta 0:00:01
[00:00:21]      |█▍                              | 71 kB 29.2 MB/s eta 0:00:01
[00:00:21]      |█▋                              | 81 kB 29.9 MB/s eta 0:00:01
[00:00:21]      |█▉                              | 92 kB 30.8 MB/s eta 0:00:01
[00:00:21]      |██                              | 102 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 112 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██▍                             | 122 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██▋                             | 133 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 143 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███                             | 153 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███▏                            | 163 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 174 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███▋                            | 184 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███▉                            | 194 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████                            | 204 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 215 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 225 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████▋                           | 235 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 245 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████                           | 256 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████▎                          | 266 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 276 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 286 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████▉                          | 296 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████                          | 307 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████▎                         | 317 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 327 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 337 kB 31.7 MB/s eta 0:00:01
