Using SSH Config Dir '/home/circleci/.ssh'
remote: Counting objects:  76% (432/568)        
remote: Counting objects:  77% (438/568)        
remote: Counting objects:  78% (444/568)        
remote: Counting objects:  79% (449/568)        
remote: Counting objects:  80% (455/568)        
remote: Counting objects:  81% (461/568)        
remote: Counting objects:  82% (466/568)        
remote: Counting objects:  83% (472/568)        
remote: Counting objects:  84% (478/568)        
remote: Counting objects:  85% (483/568)        
remote: Counting objects:  86% (489/568)        
remote: Counting objects:  87% (495/568)        
remote: Counting objects:  88% (500/568)        
remote: Counting objects:  89% (506/568)        
remote: Counting objects:  90% (512/568)        
remote: Counting objects:  91% (517/568)        
remote: Counting objects:  92% (523/568)        
remote: Counting objects:  93% (529/568)        
remote: Counting objects:  94% (534/568)        
remote: Counting objects:  95% (540/568)        
remote: Counting objects:  96% (546/568)        
remote: Counting objects:  97% (551/568)        
remote: Counting objects:  98% (557/568)        
remote: Counting objects:  99% (563/568)        
remote: Counting objects: 100% (568/568)        
remote: Counting objects: 100% (568/568), done.        

remote: Compressing objects:   0% (1/288)        
remote: Compressing objects:   1% (3/288)        
remote: Compressing objects:   2% (6/288)        
remote: Compressing objects:   3% (9/288)        
remote: Compressing objects:   4% (12/288)        
remote: Compressing objects:   5% (15/288)        
remote: Compressing objects:   6% (18/288)        
remote: Compressing objects:   7% (21/288)        
remote: Compressing objects:   8% (24/288)        
remote: Compressing objects:   9% (26/288)        
remote: Compressing objects:  10% (29/288)        
remote: Compressing objects:  11% (32/288)        
remote: Compressing objects:  12% (35/288)        
remote: Compressing objects:  13% (38/288)        
remote: Compressing objects:  14% (41/288)        
remote: Compressing objects:  15% (44/288)        
remote: Compressing objects:  16% (47/288)        
remote: Compressing objects:  17% (49/288)        
remote: Compressing objects:  18% (52/288)        
remote: Compressing objects:  19% (55/288)        
remote: Compressing objects:  20% (58/288)        
remote: Compressing objects:  21% (61/288)        
remote: Compressing objects:  22% (64/288)        
remote: Compressing objects:  23% (67/288)        
remote: Compressing objects:  24% (70/288)        
remote: Compressing objects:  25% (72/288)        
remote: Compressing objects:  26% (75/288)        
remote: Compressing objects:  27% (78/288)        
remote: Compressing objects:  28% (81/288)        
remote: Compressing objects:  29% (84/288)        
remote: Compressing objects:  30% (87/288)        
remote: Compressing objects:  31% (90/288)        
remote: Compressing objects:  32% (93/288)        
remote: Compressing objects:  33% (96/288)        
remote: Compressing objects:  34% (98/288)        
remote: Compressing objects:  35% (101/288)        
remote: Compressing objects:  36% (104/288)        
remote: Compressing objects:  37% (107/288)        
remote: Compressing objects:  38% (110/288)        
remote: Compressing objects:  39% (113/288)        
remote: Compressing objects:  40% (116/288)        
remote: Compressing objects:  41% (119/288)        
remote: Compressing objects:  42% (121/288)        
remote: Compressing objects:  43% (124/288)        
remote: Compressing objects:  44% (127/288)        
remote: Compressing objects:  45% (130/288)        
remote: Compressing objects:  46% (133/288)        
remote: Compressing objects:  47% (136/288)        
remote: Compressing objects:  48% (139/288)        
remote: Compressing objects:  49% (142/288)        
remote: Compressing objects:  50% (144/288)        
remote: Compressing objects:  51% (147/288)        
remote: Compressing objects:  52% (150/288)        
remote: Compressing objects:  53% (153/288)        
remote: Compressing objects:  54% (156/288)        
remote: Compressing objects:  55% (159/288)        
remote: Compressing objects:  56% (162/288)        
remote: Compressing objects:  57% (165/288)        
remote: Compressing objects:  58% (168/288)        
remote: Compressing objects:  59% (170/288)        
remote: Compressing objects:  60% (173/288)        
remote: Compressing objects:  61% (176/288)        
remote: Compressing objects:  62% (179/288)        
remote: Compressing objects:  63% (182/288)        
remote: Compressing objects:  64% (185/288)        
remote: Compressing objects:  65% (188/288)        
remote: Compressing objects:  66% (191/288)        
remote: Compressing objects:  67% (193/288)        
remote: Compressing objects:  68% (196/288)        
remote: Compressing objects:  69% (199/288)        
remote: Compressing objects:  70% (202/288)        
remote: Compressing objects:  71% (205/288)        
remote: Compressing objects:  72% (208/288)        
remote: Compressing objects:  73% (211/288)        
remote: Compressing objects:  74% (214/288)        
remote: Compressing objects:  75% (216/288)        
remote: Compressing objects:  76% (219/288)        
remote: Compressing objects:  77% (222/288)        
remote: Compressing objects:  78% (225/288)        
remote: Compressing objects:  79% (228/288)        
remote: Compressing objects:  80% (231/288)        
remote: Compressing objects:  81% (234/288)        
remote: Compressing objects:  82% (237/288)        
remote: Compressing objects:  83% (240/288)        
remote: Compressing objects:  84% (242/288)        
remote: Compressing objects:  85% (245/288)        
remote: Compressing objects:  86% (248/288)        
remote: Compressing objects:  87% (251/288)        
remote: Compressing objects:  88% (254/288)        
remote: Compressing objects:  89% (257/288)        
remote: Compressing objects:  90% (260/288)        
remote: Compressing objects:  91% (263/288)        
remote: Compressing objects:  92% (265/288)        
remote: Compressing objects:  93% (268/288)        
remote: Compressing objects:  94% (271/288)        
remote: Compressing objects:  95% (274/288)        
remote: Compressing objects:  96% (277/288)        
remote: Compressing objects:  97% (280/288)        
remote: Compressing objects:  98% (283/288)        
remote: Compressing objects:  99% (286/288)        
remote: Compressing objects: 100% (288/288)        
remote: Compressing objects: 100% (288/288), done.        

Receiving objects:   0% (1/1346)
Receiving objects:   1% (14/1346)
Receiving objects:   2% (27/1346)
Receiving objects:   3% (41/1346)
Receiving objects:   4% (54/1346)
Receiving objects:   5% (68/1346)
Receiving objects:   6% (81/1346)
Receiving objects:   7% (95/1346)
Receiving objects:   8% (108/1346)
Receiving objects:   9% (122/1346)
Receiving objects:  10% (135/1346)
Receiving objects:  11% (149/1346)
Receiving objects:  12% (162/1346)
Receiving objects:  13% (175/1346)
Receiving objects:  14% (189/1346)
Receiving objects:  15% (202/1346)
Receiving objects:  16% (216/1346)
Receiving objects:  17% (229/1346)
Receiving objects:  18% (243/1346)
Receiving objects:  19% (256/1346)
Receiving objects:  20% (270/1346)
Receiving objects:  21% (283/1346)
Receiving objects:  22% (297/1346)
Receiving objects:  23% (310/1346)
Receiving objects:  24% (324/1346)
Receiving objects:  25% (337/1346)
Receiving objects:  26% (350/1346)
Receiving objects:  27% (364/1346)
Receiving objects:  28% (377/1346)
Receiving objects:  29% (391/1346)
Receiving objects:  30% (404/1346)
Receiving objects:  31% (418/1346)
Receiving objects:  32% (431/1346)
Receiving objects:  33% (445/1346)
Receiving objects:  34% (458/1346)
Receiving objects:  35% (472/1346)
Receiving objects:  36% (485/1346)
Receiving objects:  37% (499/1346)
Receiving objects:  38% (512/1346)
Receiving objects:  39% (525/1346)
Receiving objects:  40% (539/1346)
Receiving objects:  41% (552/1346)
Receiving objects:  42% (566/1346)
Receiving objects:  43% (579/1346)
Receiving objects:  44% (593/1346)
Receiving objects:  45% (606/1346)
Receiving objects:  46% (620/1346)
Receiving objects:  47% (633/1346)
Receiving objects:  48% (647/1346)
Receiving objects:  49% (660/1346)
Receiving objects:  50% (673/1346)
Receiving objects:  51% (687/1346)
Receiving objects:  52% (700/1346)
Receiving objects:  53% (714/1346)
Receiving objects:  54% (727/1346)
Receiving objects:  55% (741/1346)
Receiving objects:  56% (754/1346)
Receiving objects:  57% (768/1346)
Receiving objects:  58% (781/1346)
Receiving objects:  59% (795/1346)
Receiving objects:  60% (808/1346)
Receiving objects:  61% (822/1346)
Receiving objects:  62% (835/1346)
Receiving objects:  63% (848/1346)
Receiving objects:  64% (862/1346)
Receiving objects:  65% (875/1346)
Receiving objects:  66% (889/1346)
Receiving objects:  67% (902/1346)
Receiving objects:  68% (916/1346)
Receiving objects:  69% (929/1346)
Receiving objects:  70% (943/1346)
Receiving objects:  71% (956/1346)
Receiving objects:  72% (970/1346)
Receiving objects:  73% (983/1346)
Receiving objects:  74% (997/1346)
Receiving objects:  75% (1010/1346)
Receiving objects:  76% (1023/1346)
Receiving objects:  77% (1037/1346)
Receiving objects:  78% (1050/1346)
Receiving objects:  79% (1064/1346)
Receiving objects:  80% (1077/1346)
Receiving objects:  81% (1091/1346)
Receiving objects:  82% (1104/1346)
Receiving objects:  83% (1118/1346)
Receiving objects:  84% (1131/1346)
Receiving objects:  85% (1145/1346)
Receiving objects:  86% (1158/1346)
Receiving objects:  87% (1172/1346)
Receiving objects:  88% (1185/1346)
Receiving objects:  89% (1198/1346)
remote: Total 1346 (delta 271), reused 379 (delta 243), pack-reused 778        

Receiving objects:  90% (1212/1346)
Receiving objects:  91% (1225/1346)
Receiving objects:  92% (1239/1346)
Receiving objects:  93% (1252/1346)
Receiving objects:  94% (1266/1346)
Receiving objects:  95% (1279/1346)
Receiving objects:  96% (1293/1346)
Receiving objects:  97% (1306/1346)
Receiving objects:  98% (1320/1346)
Receiving objects:  99% (1333/1346)
Receiving objects: 100% (1346/1346)
Receiving objects: 100% (1346/1346), 322.50 KiB | 24.81 MiB/s, done.

Resolving deltas:   0% (0/740)
Resolving deltas:   1% (8/740)
Resolving deltas:   2% (15/740)
Resolving deltas:   3% (24/740)
Resolving deltas:   4% (30/740)
Resolving deltas:   5% (40/740)
Resolving deltas:   6% (46/740)
Resolving deltas:   7% (52/740)
Resolving deltas:   8% (60/740)
Resolving deltas:   9% (68/740)
Resolving deltas:  10% (76/740)
Resolving deltas:  11% (82/740)
Resolving deltas:  12% (89/740)
Resolving deltas:  13% (101/740)
Resolving deltas:  14% (108/740)
Resolving deltas:  15% (111/740)
Resolving deltas:  16% (119/740)
Resolving deltas:  17% (126/740)
Resolving deltas:  18% (134/740)
Resolving deltas:  19% (141/740)
Resolving deltas:  20% (148/740)
Resolving deltas:  21% (157/740)
Resolving deltas:  22% (165/740)
Resolving deltas:  23% (171/740)
Resolving deltas:  24% (178/740)
Resolving deltas:  25% (186/740)
Resolving deltas:  26% (193/740)
Resolving deltas:  27% (204/740)
Resolving deltas:  28% (208/740)
Resolving deltas:  29% (219/740)
Resolving deltas:  30% (222/740)
Resolving deltas:  31% (232/740)
Resolving deltas:  32% (242/740)
Resolving deltas:  33% (245/740)
Resolving deltas:  34% (252/740)
Resolving deltas:  35% (259/740)
Resolving deltas:  36% (268/740)
Resolving deltas:  37% (274/740)
Resolving deltas:  38% (284/740)
Resolving deltas:  39% (289/740)
Resolving deltas:  40% (296/740)
Resolving deltas:  41% (306/740)
Resolving deltas:  42% (311/740)
Resolving deltas:  43% (319/740)
Resolving deltas:  44% (330/740)
Resolving deltas:  45% (333/740)
Resolving deltas:  46% (342/740)
Resolving deltas:  47% (348/740)
Resolving deltas:  48% (356/740)
Resolving deltas:  49% (363/740)
Resolving deltas:  50% (373/740)
Resolving deltas:  51% (379/740)
Resolving deltas:  52% (386/740)
Resolving deltas:  53% (393/740)
Resolving deltas:  54% (401/740)
Resolving deltas:  55% (409/740)
Resolving deltas:  56% (420/740)
Resolving deltas:  57% (422/740)
Resolving deltas:  58% (431/740)
Resolving deltas:  59% (437/740)
Resolving deltas:  60% (448/740)
Resolving deltas:  61% (452/740)
Resolving deltas:  62% (459/740)
Resolving deltas:  63% (467/740)
Resolving deltas:  64% (474/740)
Resolving deltas:  65% (481/740)
Resolving deltas:  66% (489/740)
Resolving deltas:  67% (498/740)
Resolving deltas:  68% (504/740)
Resolving deltas:  69% (512/740)
Resolving deltas:  70% (519/740)
Resolving deltas:  71% (527/740)
Resolving deltas:  72% (533/740)
Resolving deltas:  73% (541/740)
Resolving deltas:  74% (548/740)
Resolving deltas:  75% (555/740)
Resolving deltas:  76% (563/740)
Resolving deltas:  77% (570/740)
Resolving deltas:  78% (578/740)
Resolving deltas:  79% (585/740)
Resolving deltas:  80% (592/740)
Resolving deltas:  81% (604/740)
Resolving deltas:  82% (607/740)
Resolving deltas:  83% (616/740)
Resolving deltas:  84% (622/740)
Resolving deltas:  85% (629/740)
Resolving deltas:  86% (637/740)
Resolving deltas:  87% (644/740)
Resolving deltas:  88% (652/740)
Resolving deltas:  89% (661/740)
Resolving deltas:  90% (666/740)
Resolving deltas:  91% (674/740)
Resolving deltas:  92% (681/740)
Resolving deltas:  93% (690/740)
Resolving deltas:  94% (696/740)
Resolving deltas:  95% (703/740)
Resolving deltas:  96% (711/740)
Resolving deltas:  97% (719/740)
Resolving deltas:  98% (726/740)
Resolving deltas:  99% (733/740)
Resolving deltas: 100% (740/740)
Resolving deltas: 100% (740/740), done.

Checking out branch

Switched to a new branch 'mypy-import'

HEAD is now at 3aea961 mypy: Set `ignore_missing_imports = False`

