Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (131/238)        
remote: Compressing objects:  56% (134/238)        
remote: Compressing objects:  57% (136/238)        
remote: Compressing objects:  58% (139/238)        
remote: Compressing objects:  59% (141/238)        
remote: Compressing objects:  60% (143/238)        
remote: Compressing objects:  61% (146/238)        
remote: Compressing objects:  62% (148/238)        
remote: Compressing objects:  63% (150/238)        
remote: Compressing objects:  64% (153/238)        
remote: Compressing objects:  65% (155/238)        
remote: Compressing objects:  66% (158/238)        
remote: Compressing objects:  67% (160/238)        
remote: Compressing objects:  68% (162/238)        
remote: Compressing objects:  69% (165/238)        
remote: Compressing objects:  70% (167/238)        
remote: Compressing objects:  71% (169/238)        
remote: Compressing objects:  72% (172/238)        
remote: Compressing objects:  73% (174/238)        
remote: Compressing objects:  74% (177/238)        
remote: Compressing objects:  75% (179/238)        
remote: Compressing objects:  76% (181/238)        
remote: Compressing objects:  77% (184/238)        
remote: Compressing objects:  78% (186/238)        
remote: Compressing objects:  79% (189/238)        
remote: Compressing objects:  80% (191/238)        
remote: Compressing objects:  81% (193/238)        
remote: Compressing objects:  82% (196/238)        
remote: Compressing objects:  83% (198/238)        
remote: Compressing objects:  84% (200/238)        
remote: Compressing objects:  85% (203/238)        
remote: Compressing objects:  86% (205/238)        
remote: Compressing objects:  87% (208/238)        
remote: Compressing objects:  88% (210/238)        
remote: Compressing objects:  89% (212/238)        
remote: Compressing objects:  90% (215/238)        
remote: Compressing objects:  91% (217/238)        
remote: Compressing objects:  92% (219/238)        
remote: Compressing objects:  93% (222/238)        
remote: Compressing objects:  94% (224/238)        
remote: Compressing objects:  95% (227/238)        
remote: Compressing objects:  96% (229/238)        
remote: Compressing objects:  97% (231/238)        
remote: Compressing objects:  98% (234/238)        
remote: Compressing objects:  99% (236/238)        
remote: Compressing objects: 100% (238/238)        
remote: Compressing objects: 100% (238/238), done.        

Receiving objects:   0% (1/1210)
Receiving objects:   1% (13/1210)
Receiving objects:   2% (25/1210)
Receiving objects:   3% (37/1210)
Receiving objects:   4% (49/1210)
Receiving objects:   5% (61/1210)
Receiving objects:   6% (73/1210)
Receiving objects:   7% (85/1210)
Receiving objects:   8% (97/1210)
Receiving objects:   9% (109/1210)
Receiving objects:  10% (121/1210)
Receiving objects:  11% (134/1210)
Receiving objects:  12% (146/1210)
Receiving objects:  13% (158/1210)
Receiving objects:  14% (170/1210)
Receiving objects:  15% (182/1210)
Receiving objects:  16% (194/1210)
Receiving objects:  17% (206/1210)
Receiving objects:  18% (218/1210)
Receiving objects:  19% (230/1210)
Receiving objects:  20% (242/1210)
Receiving objects:  21% (255/1210)
Receiving objects:  22% (267/1210)
Receiving objects:  23% (279/1210)
Receiving objects:  24% (291/1210)
Receiving objects:  25% (303/1210)
Receiving objects:  26% (315/1210)
Receiving objects:  27% (327/1210)
Receiving objects:  28% (339/1210)
Receiving objects:  29% (351/1210)
Receiving objects:  30% (363/1210)
Receiving objects:  31% (376/1210)
Receiving objects:  32% (388/1210)
Receiving objects:  33% (400/1210)
Receiving objects:  34% (412/1210)
Receiving objects:  35% (424/1210)
Receiving objects:  36% (436/1210)
Receiving objects:  37% (448/1210)
Receiving objects:  38% (460/1210)
Receiving objects:  39% (472/1210)
Receiving objects:  40% (484/1210)
Receiving objects:  41% (497/1210)
Receiving objects:  42% (509/1210)
Receiving objects:  43% (521/1210)
Receiving objects:  44% (533/1210)
Receiving objects:  45% (545/1210)
Receiving objects:  46% (557/1210)
Receiving objects:  47% (569/1210)
Receiving objects:  48% (581/1210)
Receiving objects:  49% (593/1210)
Receiving objects:  50% (605/1210)
Receiving objects:  51% (618/1210)
Receiving objects:  52% (630/1210)
Receiving objects:  53% (642/1210)
Receiving objects:  54% (654/1210)
Receiving objects:  55% (666/1210)
Receiving objects:  56% (678/1210)
Receiving objects:  57% (690/1210)
Receiving objects:  58% (702/1210)
Receiving objects:  59% (714/1210)
Receiving objects:  60% (726/1210)
Receiving objects:  61% (739/1210)
Receiving objects:  62% (751/1210)
Receiving objects:  63% (763/1210)
Receiving objects:  64% (775/1210)
Receiving objects:  65% (787/1210)
Receiving objects:  66% (799/1210)
Receiving objects:  67% (811/1210)
Receiving objects:  68% (823/1210)
Receiving objects:  69% (835/1210)
Receiving objects:  70% (847/1210)
Receiving objects:  71% (860/1210)
Receiving objects:  72% (872/1210)
Receiving objects:  73% (884/1210)
Receiving objects:  74% (896/1210)
Receiving objects:  75% (908/1210)
Receiving objects:  76% (920/1210)
Receiving objects:  77% (932/1210)
Receiving objects:  78% (944/1210)
Receiving objects:  79% (956/1210)
Receiving objects:  80% (968/1210)
Receiving objects:  81% (981/1210)
Receiving objects:  82% (993/1210)
Receiving objects:  83% (1005/1210)
Receiving objects:  84% (1017/1210)
Receiving objects:  85% (1029/1210)
Receiving objects:  86% (1041/1210)
Receiving objects:  87% (1053/1210)
Receiving objects:  88% (1065/1210)
Receiving objects:  89% (1077/1210)
remote: Total 1210 (delta 192), reused 270 (delta 168), pack-reused 778        

Receiving objects:  90% (1089/1210)
Receiving objects:  91% (1102/1210)
Receiving objects:  92% (1114/1210)
Receiving objects:  93% (1126/1210)
Receiving objects:  94% (1138/1210)
Receiving objects:  95% (1150/1210)
Receiving objects:  96% (1162/1210)
Receiving objects:  97% (1174/1210)
Receiving objects:  98% (1186/1210)
Receiving objects:  99% (1198/1210)
Receiving objects: 100% (1210/1210)
Receiving objects: 100% (1210/1210), 300.74 KiB | 30.07 MiB/s, done.

Resolving deltas:   0% (0/661)
Resolving deltas:   1% (7/661)
Resolving deltas:   2% (15/661)
Resolving deltas:   3% (21/661)
Resolving deltas:   4% (27/661)
Resolving deltas:   5% (36/661)
Resolving deltas:   6% (40/661)
Resolving deltas:   7% (47/661)
Resolving deltas:   8% (53/661)
Resolving deltas:  10% (71/661)
Resolving deltas:  11% (73/661)
Resolving deltas:  12% (81/661)
Resolving deltas:  13% (88/661)
Resolving deltas:  14% (93/661)
Resolving deltas:  15% (100/661)
Resolving deltas:  16% (106/661)
Resolving deltas:  17% (113/661)
Resolving deltas:  18% (119/661)
Resolving deltas:  19% (126/661)
Resolving deltas:  20% (133/661)
Resolving deltas:  21% (139/661)
Resolving deltas:  22% (146/661)
Resolving deltas:  23% (153/661)
Resolving deltas:  24% (159/661)
Resolving deltas:  25% (166/661)
Resolving deltas:  26% (173/661)
Resolving deltas:  27% (179/661)
Resolving deltas:  28% (187/661)
Resolving deltas:  29% (192/661)
Resolving deltas:  30% (204/661)
Resolving deltas:  31% (205/661)
Resolving deltas:  32% (212/661)
Resolving deltas:  33% (219/661)
Resolving deltas:  34% (225/661)
Resolving deltas:  35% (232/661)
Resolving deltas:  36% (238/661)
Resolving deltas:  37% (246/661)
Resolving deltas:  38% (253/661)
Resolving deltas:  39% (259/661)
Resolving deltas:  40% (265/661)
Resolving deltas:  41% (272/661)
Resolving deltas:  42% (279/661)
Resolving deltas:  43% (285/661)
Resolving deltas:  44% (292/661)
Resolving deltas:  45% (299/661)
Resolving deltas:  46% (306/661)
Resolving deltas:  47% (311/661)
Resolving deltas:  48% (318/661)
Resolving deltas:  49% (326/661)
Resolving deltas:  50% (331/661)
Resolving deltas:  51% (340/661)
Resolving deltas:  52% (345/661)
Resolving deltas:  53% (351/661)
Resolving deltas:  54% (357/661)
Resolving deltas:  55% (366/661)
Resolving deltas:  56% (371/661)
Resolving deltas:  57% (377/661)
Resolving deltas:  58% (384/661)
Resolving deltas:  59% (390/661)
Resolving deltas:  60% (398/661)
Resolving deltas:  61% (404/661)
Resolving deltas:  62% (411/661)
Resolving deltas:  63% (417/661)
Resolving deltas:  64% (424/661)
Resolving deltas:  65% (432/661)
Resolving deltas:  66% (437/661)
Resolving deltas:  67% (443/661)
Resolving deltas:  68% (450/661)
Resolving deltas:  69% (458/661)
Resolving deltas:  70% (463/661)
Resolving deltas:  71% (470/661)
Resolving deltas:  72% (476/661)
Resolving deltas:  73% (483/661)
Resolving deltas:  74% (490/661)
Resolving deltas:  75% (496/661)
Resolving deltas:  76% (506/661)
Resolving deltas:  77% (510/661)
Resolving deltas:  78% (518/661)
Resolving deltas:  79% (523/661)
Resolving deltas:  80% (529/661)
Resolving deltas:  81% (536/661)
Resolving deltas:  82% (543/661)
Resolving deltas:  83% (549/661)
Resolving deltas:  84% (558/661)
Resolving deltas:  85% (562/661)
Resolving deltas:  86% (569/661)
Resolving deltas:  87% (577/661)
Resolving deltas:  88% (582/661)
Resolving deltas:  89% (589/661)
Resolving deltas:  90% (597/661)
Resolving deltas:  91% (604/661)
Resolving deltas:  92% (609/661)
Resolving deltas:  93% (615/661)
Resolving deltas:  94% (622/661)
Resolving deltas:  95% (628/661)
Resolving deltas:  96% (637/661)
Resolving deltas:  97% (642/661)
Resolving deltas:  98% (648/661)
Resolving deltas:  99% (655/661)
Resolving deltas: 100% (661/661)
Resolving deltas: 100% (661/661), done.

Checking out branch

Switched to a new branch 'gh-162'

HEAD is now at 87f6317 Support older Pythons

