Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (131/237)        
remote: Compressing objects:  56% (133/237)        
remote: Compressing objects:  57% (136/237)        
remote: Compressing objects:  58% (138/237)        
remote: Compressing objects:  59% (140/237)        
remote: Compressing objects:  60% (143/237)        
remote: Compressing objects:  61% (145/237)        
remote: Compressing objects:  62% (147/237)        
remote: Compressing objects:  63% (150/237)        
remote: Compressing objects:  64% (152/237)        
remote: Compressing objects:  65% (155/237)        
remote: Compressing objects:  66% (157/237)        
remote: Compressing objects:  67% (159/237)        
remote: Compressing objects:  68% (162/237)        
remote: Compressing objects:  69% (164/237)        
remote: Compressing objects:  70% (166/237)        
remote: Compressing objects:  71% (169/237)        
remote: Compressing objects:  72% (171/237)        
remote: Compressing objects:  73% (174/237)        
remote: Compressing objects:  74% (176/237)        
remote: Compressing objects:  75% (178/237)        
remote: Compressing objects:  76% (181/237)        
remote: Compressing objects:  77% (183/237)        
remote: Compressing objects:  78% (185/237)        
remote: Compressing objects:  79% (188/237)        
remote: Compressing objects:  80% (190/237)        
remote: Compressing objects:  81% (192/237)        
remote: Compressing objects:  82% (195/237)        
remote: Compressing objects:  83% (197/237)        
remote: Compressing objects:  84% (200/237)        
remote: Compressing objects:  85% (202/237)        
remote: Compressing objects:  86% (204/237)        
remote: Compressing objects:  87% (207/237)        
remote: Compressing objects:  88% (209/237)        
remote: Compressing objects:  89% (211/237)        
remote: Compressing objects:  90% (214/237)        
remote: Compressing objects:  91% (216/237)        
remote: Compressing objects:  92% (219/237)        
remote: Compressing objects:  93% (221/237)        
remote: Compressing objects:  94% (223/237)        
remote: Compressing objects:  95% (226/237)        
remote: Compressing objects:  96% (228/237)        
remote: Compressing objects:  97% (230/237)        
remote: Compressing objects:  98% (233/237)        
remote: Compressing objects:  99% (235/237)        
remote: Compressing objects: 100% (237/237)        
remote: Compressing objects: 100% (237/237), done.        

Receiving objects:   0% (1/1209)
Receiving objects:   1% (13/1209)
Receiving objects:   2% (25/1209)
Receiving objects:   3% (37/1209)
Receiving objects:   4% (49/1209)
Receiving objects:   5% (61/1209)
Receiving objects:   6% (73/1209)
Receiving objects:   7% (85/1209)
Receiving objects:   8% (97/1209)
Receiving objects:   9% (109/1209)
Receiving objects:  10% (121/1209)
Receiving objects:  11% (133/1209)
Receiving objects:  12% (146/1209)
Receiving objects:  13% (158/1209)
Receiving objects:  14% (170/1209)
Receiving objects:  15% (182/1209)
Receiving objects:  16% (194/1209)
Receiving objects:  17% (206/1209)
Receiving objects:  18% (218/1209)
Receiving objects:  19% (230/1209)
Receiving objects:  20% (242/1209)
Receiving objects:  21% (254/1209)
Receiving objects:  22% (266/1209)
Receiving objects:  23% (279/1209)
Receiving objects:  24% (291/1209)
Receiving objects:  25% (303/1209)
Receiving objects:  26% (315/1209)
Receiving objects:  27% (327/1209)
Receiving objects:  28% (339/1209)
Receiving objects:  29% (351/1209)
Receiving objects:  30% (363/1209)
Receiving objects:  31% (375/1209)
Receiving objects:  32% (387/1209)
Receiving objects:  33% (399/1209)
Receiving objects:  34% (412/1209)
Receiving objects:  35% (424/1209)
Receiving objects:  36% (436/1209)
Receiving objects:  37% (448/1209)
Receiving objects:  38% (460/1209)
Receiving objects:  39% (472/1209)
Receiving objects:  40% (484/1209)
Receiving objects:  41% (496/1209)
Receiving objects:  42% (508/1209)
Receiving objects:  43% (520/1209)
Receiving objects:  44% (532/1209)
Receiving objects:  45% (545/1209)
Receiving objects:  46% (557/1209)
Receiving objects:  47% (569/1209)
Receiving objects:  48% (581/1209)
Receiving objects:  49% (593/1209)
Receiving objects:  50% (605/1209)
Receiving objects:  51% (617/1209)
Receiving objects:  52% (629/1209)
Receiving objects:  53% (641/1209)
Receiving objects:  54% (653/1209)
Receiving objects:  55% (665/1209)
Receiving objects:  56% (678/1209)
Receiving objects:  57% (690/1209)
Receiving objects:  58% (702/1209)
Receiving objects:  59% (714/1209)
Receiving objects:  60% (726/1209)
Receiving objects:  61% (738/1209)
Receiving objects:  62% (750/1209)
Receiving objects:  63% (762/1209)
Receiving objects:  64% (774/1209)
Receiving objects:  65% (786/1209)
Receiving objects:  66% (798/1209)
Receiving objects:  67% (811/1209)
Receiving objects:  68% (823/1209)
Receiving objects:  69% (835/1209)
Receiving objects:  70% (847/1209)
Receiving objects:  71% (859/1209)
Receiving objects:  72% (871/1209)
Receiving objects:  73% (883/1209)
Receiving objects:  74% (895/1209)
Receiving objects:  75% (907/1209)
Receiving objects:  76% (919/1209)
Receiving objects:  77% (931/1209)
Receiving objects:  78% (944/1209)
Receiving objects:  79% (956/1209)
Receiving objects:  80% (968/1209)
Receiving objects:  81% (980/1209)
Receiving objects:  82% (992/1209)
Receiving objects:  83% (1004/1209)
Receiving objects:  84% (1016/1209)
Receiving objects:  85% (1028/1209)
Receiving objects:  86% (1040/1209)
Receiving objects:  87% (1052/1209)
Receiving objects:  88% (1064/1209)
Receiving objects:  89% (1077/1209)
Receiving objects:  90% (1089/1209)
Receiving objects:  91% (1101/1209)
Receiving objects:  92% (1113/1209)
Receiving objects:  93% (1125/1209)
Receiving objects:  94% (1137/1209)
Receiving objects:  95% (1149/1209)
Receiving objects:  96% (1161/1209)
Receiving objects:  97% (1173/1209)
remote: Total 1209 (delta 191), reused 273 (delta 168), pack-reused 778        

Receiving objects:  98% (1185/1209)
Receiving objects:  99% (1197/1209)
Receiving objects: 100% (1209/1209)
Receiving objects: 100% (1209/1209), 300.44 KiB | 21.46 MiB/s, done.

Resolving deltas:   0% (0/660)
Resolving deltas:   1% (8/660)
Resolving deltas:   2% (14/660)
Resolving deltas:   3% (21/660)
Resolving deltas:   4% (28/660)
Resolving deltas:   5% (33/660)
Resolving deltas:   6% (40/660)
Resolving deltas:   7% (47/660)
Resolving deltas:   8% (53/660)
Resolving deltas:   9% (60/660)
Resolving deltas:  10% (66/660)
Resolving deltas:  11% (73/660)
Resolving deltas:  12% (80/660)
Resolving deltas:  13% (86/660)
Resolving deltas:  14% (93/660)
Resolving deltas:  15% (99/660)
Resolving deltas:  16% (106/660)
Resolving deltas:  17% (114/660)
Resolving deltas:  18% (120/660)
Resolving deltas:  19% (126/660)
Resolving deltas:  20% (133/660)
Resolving deltas:  21% (139/660)
Resolving deltas:  22% (148/660)
Resolving deltas:  23% (152/660)
Resolving deltas:  24% (161/660)
Resolving deltas:  25% (165/660)
Resolving deltas:  26% (172/660)
Resolving deltas:  27% (179/660)
Resolving deltas:  28% (185/660)
Resolving deltas:  29% (196/660)
Resolving deltas:  30% (201/660)
Resolving deltas:  31% (205/660)
Resolving deltas:  32% (213/660)
Resolving deltas:  33% (219/660)
Resolving deltas:  34% (226/660)
Resolving deltas:  35% (232/660)
Resolving deltas:  36% (238/660)
Resolving deltas:  37% (247/660)
Resolving deltas:  38% (251/660)
Resolving deltas:  39% (259/660)
Resolving deltas:  40% (264/660)
Resolving deltas:  41% (271/660)
Resolving deltas:  42% (278/660)
Resolving deltas:  43% (284/660)
Resolving deltas:  44% (291/660)
Resolving deltas:  45% (299/660)
Resolving deltas:  46% (304/660)
Resolving deltas:  47% (312/660)
Resolving deltas:  48% (318/660)
Resolving deltas:  49% (325/660)
Resolving deltas:  50% (334/660)
Resolving deltas:  51% (339/660)
Resolving deltas:  52% (344/660)
Resolving deltas:  53% (350/660)
Resolving deltas:  54% (358/660)
Resolving deltas:  55% (363/660)
Resolving deltas:  56% (370/660)
Resolving deltas:  57% (379/660)
Resolving deltas:  58% (383/660)
Resolving deltas:  59% (390/660)
Resolving deltas:  60% (396/660)
Resolving deltas:  61% (403/660)
Resolving deltas:  62% (410/660)
Resolving deltas:  63% (422/660)
Resolving deltas:  64% (423/660)
Resolving deltas:  65% (430/660)
Resolving deltas:  66% (436/660)
Resolving deltas:  68% (453/660)
Resolving deltas:  69% (456/660)
Resolving deltas:  70% (463/660)
Resolving deltas:  71% (469/660)
Resolving deltas:  72% (476/660)
Resolving deltas:  73% (482/660)
Resolving deltas:  74% (489/660)
Resolving deltas:  75% (495/660)
Resolving deltas:  76% (502/660)
Resolving deltas:  77% (509/660)
Resolving deltas:  78% (515/660)
Resolving deltas:  79% (522/660)
Resolving deltas:  80% (528/660)
Resolving deltas:  81% (535/660)
Resolving deltas:  82% (542/660)
Resolving deltas:  83% (548/660)
Resolving deltas:  84% (555/660)
Resolving deltas:  85% (561/660)
Resolving deltas:  86% (572/660)
Resolving deltas:  87% (575/660)
Resolving deltas:  88% (583/660)
Resolving deltas:  89% (588/660)
Resolving deltas:  90% (594/660)
Resolving deltas:  91% (602/660)
Resolving deltas:  92% (608/660)
Resolving deltas:  93% (614/660)
Resolving deltas:  94% (621/660)
Resolving deltas:  95% (629/660)
Resolving deltas:  96% (635/660)
Resolving deltas:  97% (641/660)
Resolving deltas:  98% (647/660)
Resolving deltas:  99% (654/660)
Resolving deltas: 100% (660/660)
Resolving deltas: 100% (660/660), done.

Checking out branch

Switched to a new branch 'gh-162'

HEAD is now at 970ee5b Support older Pythons

