Using SSH Config Dir '/home/circleci/.ssh'
remote: Compressing objects:  55% (117/212)        
remote: Compressing objects:  56% (119/212)        
remote: Compressing objects:  57% (121/212)        
remote: Compressing objects:  58% (123/212)        
remote: Compressing objects:  59% (126/212)        
remote: Compressing objects:  60% (128/212)        
remote: Compressing objects:  61% (130/212)        
remote: Compressing objects:  62% (132/212)        
remote: Compressing objects:  63% (134/212)        
remote: Compressing objects:  64% (136/212)        
remote: Compressing objects:  65% (138/212)        
remote: Compressing objects:  66% (140/212)        
remote: Compressing objects:  67% (143/212)        
remote: Compressing objects:  68% (145/212)        
remote: Compressing objects:  69% (147/212)        
remote: Compressing objects:  70% (149/212)        
remote: Compressing objects:  71% (151/212)        
remote: Compressing objects:  72% (153/212)        
remote: Compressing objects:  73% (155/212)        
remote: Compressing objects:  74% (157/212)        
remote: Compressing objects:  75% (159/212)        
remote: Compressing objects:  76% (162/212)        
remote: Compressing objects:  77% (164/212)        
remote: Compressing objects:  78% (166/212)        
remote: Compressing objects:  79% (168/212)        
remote: Compressing objects:  80% (170/212)        
remote: Compressing objects:  81% (172/212)        
remote: Compressing objects:  82% (174/212)        
remote: Compressing objects:  83% (176/212)        
remote: Compressing objects:  84% (179/212)        
remote: Compressing objects:  85% (181/212)        
remote: Compressing objects:  86% (183/212)        
remote: Compressing objects:  87% (185/212)        
remote: Compressing objects:  88% (187/212)        
remote: Compressing objects:  89% (189/212)        
remote: Compressing objects:  90% (191/212)        
remote: Compressing objects:  91% (193/212)        
remote: Compressing objects:  92% (196/212)        
remote: Compressing objects:  93% (198/212)        
remote: Compressing objects:  94% (200/212)        
remote: Compressing objects:  95% (202/212)        
remote: Compressing objects:  96% (204/212)        
remote: Compressing objects:  97% (206/212)        
remote: Compressing objects:  98% (208/212)        
remote: Compressing objects:  99% (210/212)        
remote: Compressing objects: 100% (212/212)        
remote: Compressing objects: 100% (212/212), done.        

Receiving objects:   0% (1/1156)
Receiving objects:   1% (12/1156)
Receiving objects:   2% (24/1156)
Receiving objects:   3% (35/1156)
Receiving objects:   4% (47/1156)
Receiving objects:   5% (58/1156)
Receiving objects:   6% (70/1156)
Receiving objects:   7% (81/1156)
Receiving objects:   8% (93/1156)
Receiving objects:   9% (105/1156)
Receiving objects:  10% (116/1156)
Receiving objects:  11% (128/1156)
Receiving objects:  12% (139/1156)
Receiving objects:  13% (151/1156)
Receiving objects:  14% (162/1156)
Receiving objects:  15% (174/1156)
Receiving objects:  16% (185/1156)
Receiving objects:  17% (197/1156)
Receiving objects:  18% (209/1156)
Receiving objects:  19% (220/1156)
Receiving objects:  20% (232/1156)
Receiving objects:  21% (243/1156)
Receiving objects:  22% (255/1156)
Receiving objects:  23% (266/1156)
Receiving objects:  24% (278/1156)
Receiving objects:  25% (289/1156)
Receiving objects:  26% (301/1156)
Receiving objects:  27% (313/1156)
Receiving objects:  28% (324/1156)
Receiving objects:  29% (336/1156)
Receiving objects:  30% (347/1156)
Receiving objects:  31% (359/1156)
Receiving objects:  32% (370/1156)
Receiving objects:  33% (382/1156)
Receiving objects:  34% (394/1156)
Receiving objects:  35% (405/1156)
Receiving objects:  36% (417/1156)
Receiving objects:  37% (428/1156)
Receiving objects:  38% (440/1156)
Receiving objects:  39% (451/1156)
Receiving objects:  40% (463/1156)
Receiving objects:  41% (474/1156)
Receiving objects:  42% (486/1156)
Receiving objects:  43% (498/1156)
Receiving objects:  44% (509/1156)
Receiving objects:  45% (521/1156)
Receiving objects:  46% (532/1156)
Receiving objects:  47% (544/1156)
Receiving objects:  48% (555/1156)
Receiving objects:  49% (567/1156)
Receiving objects:  50% (578/1156)
Receiving objects:  51% (590/1156)
Receiving objects:  52% (602/1156)
Receiving objects:  53% (613/1156)
Receiving objects:  54% (625/1156)
Receiving objects:  55% (636/1156)
Receiving objects:  56% (648/1156)
Receiving objects:  57% (659/1156)
Receiving objects:  58% (671/1156)
Receiving objects:  59% (683/1156)
Receiving objects:  60% (694/1156)
Receiving objects:  61% (706/1156)
Receiving objects:  62% (717/1156)
Receiving objects:  63% (729/1156)
Receiving objects:  64% (740/1156)
Receiving objects:  65% (752/1156)
Receiving objects:  66% (763/1156)
Receiving objects:  67% (775/1156)
Receiving objects:  68% (787/1156)
Receiving objects:  69% (798/1156)
Receiving objects:  70% (810/1156)
Receiving objects:  71% (821/1156)
Receiving objects:  72% (833/1156)
Receiving objects:  73% (844/1156)
Receiving objects:  74% (856/1156)
Receiving objects:  75% (867/1156)
Receiving objects:  76% (879/1156)
Receiving objects:  77% (891/1156)
Receiving objects:  78% (902/1156)
Receiving objects:  79% (914/1156)
Receiving objects:  80% (925/1156)
Receiving objects:  81% (937/1156)
Receiving objects:  82% (948/1156)
Receiving objects:  83% (960/1156)
Receiving objects:  84% (972/1156)
Receiving objects:  85% (983/1156)
Receiving objects:  86% (995/1156)
Receiving objects:  87% (1006/1156)
Receiving objects:  88% (1018/1156)
Receiving objects:  89% (1029/1156)
Receiving objects:  90% (1041/1156)
Receiving objects:  91% (1052/1156)
Receiving objects:  92% (1064/1156)
Receiving objects:  93% (1076/1156)
Receiving objects:  94% (1087/1156)
remote: Total 1156 (delta 162), reused 229 (delta 145), pack-reused 778        

Receiving objects:  95% (1099/1156)
Receiving objects:  96% (1110/1156)
Receiving objects:  97% (1122/1156)
Receiving objects:  98% (1133/1156)
Receiving objects:  99% (1145/1156)
Receiving objects: 100% (1156/1156)
Receiving objects: 100% (1156/1156), 287.03 KiB | 26.09 MiB/s, done.

Resolving deltas:   0% (0/631)
Resolving deltas:   1% (8/631)
Resolving deltas:   2% (13/631)
Resolving deltas:   3% (19/631)
Resolving deltas:   4% (26/631)
Resolving deltas:   5% (32/631)
Resolving deltas:   6% (40/631)
Resolving deltas:   7% (47/631)
Resolving deltas:   8% (53/631)
Resolving deltas:   9% (57/631)
Resolving deltas:  10% (64/631)
Resolving deltas:  11% (71/631)
Resolving deltas:  12% (76/631)
Resolving deltas:  13% (84/631)
Resolving deltas:  14% (91/631)
Resolving deltas:  15% (95/631)
Resolving deltas:  16% (106/631)
Resolving deltas:  17% (108/631)
Resolving deltas:  18% (114/631)
Resolving deltas:  19% (122/631)
Resolving deltas:  20% (127/631)
Resolving deltas:  21% (135/631)
Resolving deltas:  22% (140/631)
Resolving deltas:  23% (147/631)
Resolving deltas:  24% (152/631)
Resolving deltas:  25% (158/631)
Resolving deltas:  26% (166/631)
Resolving deltas:  27% (171/631)
Resolving deltas:  28% (179/631)
Resolving deltas:  29% (183/631)
Resolving deltas:  30% (190/631)
Resolving deltas:  31% (196/631)
Resolving deltas:  32% (202/631)
Resolving deltas:  33% (209/631)
Resolving deltas:  34% (215/631)
Resolving deltas:  35% (221/631)
Resolving deltas:  36% (229/631)
Resolving deltas:  37% (237/631)
Resolving deltas:  38% (240/631)
Resolving deltas:  39% (247/631)
Resolving deltas:  40% (253/631)
Resolving deltas:  41% (259/631)
Resolving deltas:  42% (266/631)
Resolving deltas:  43% (274/631)
Resolving deltas:  44% (278/631)
Resolving deltas:  45% (284/631)
Resolving deltas:  47% (298/631)
Resolving deltas:  48% (305/631)
Resolving deltas:  49% (312/631)
Resolving deltas:  50% (316/631)
Resolving deltas:  51% (322/631)
Resolving deltas:  52% (329/631)
Resolving deltas:  53% (337/631)
Resolving deltas:  54% (341/631)
Resolving deltas:  55% (349/631)
Resolving deltas:  56% (354/631)
Resolving deltas:  57% (360/631)
Resolving deltas:  58% (366/631)
Resolving deltas:  59% (373/631)
Resolving deltas:  60% (379/631)
Resolving deltas:  61% (385/631)
Resolving deltas:  62% (394/631)
Resolving deltas:  63% (398/631)
Resolving deltas:  64% (404/631)
Resolving deltas:  65% (411/631)
Resolving deltas:  66% (417/631)
Resolving deltas:  67% (423/631)
Resolving deltas:  68% (432/631)
Resolving deltas:  69% (436/631)
Resolving deltas:  70% (442/631)
Resolving deltas:  71% (450/631)
Resolving deltas:  72% (455/631)
Resolving deltas:  73% (461/631)
Resolving deltas:  74% (467/631)
Resolving deltas:  75% (474/631)
Resolving deltas:  76% (480/631)
Resolving deltas:  77% (486/631)
Resolving deltas:  78% (493/631)
Resolving deltas:  79% (499/631)
Resolving deltas:  80% (506/631)
Resolving deltas:  81% (512/631)
Resolving deltas:  82% (518/631)
Resolving deltas:  83% (524/631)
Resolving deltas:  84% (531/631)
Resolving deltas:  85% (538/631)
Resolving deltas:  86% (543/631)
Resolving deltas:  87% (549/631)
Resolving deltas:  88% (556/631)
Resolving deltas:  89% (565/631)
Resolving deltas:  91% (575/631)
Resolving deltas:  92% (581/631)
Resolving deltas:  93% (588/631)
Resolving deltas:  94% (594/631)
Resolving deltas:  95% (602/631)
Resolving deltas:  96% (609/631)
Resolving deltas:  97% (613/631)
Resolving deltas:  98% (620/631)
Resolving deltas:  99% (625/631)
Resolving deltas: 100% (631/631)
Resolving deltas: 100% (631/631), done.

Checking out branch

Switched to a new branch 'gh-124'

HEAD is now at c8ea35d Comment-out unused CircleCI API structures

